video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
1tbxcwklU28,"Vidal opens the scoring at San Siro | Inter 2-0 Juventus | Top Moment | Serie A TIM","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","83.0","https://i.ytimg.com/vi/1tbxcwklU28/default.jpg","Ronaldo|Serie A|Dybala|highlights|Juventus|AC Milan|Inter Milan|Napoli|Roma|CR7|Cristiano Ronaldo|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|zlatan|ibrahimovic|Ribery|Arturo Vidal|Gol ex|ex juventus vidal|vidal san siro|vidal juve|stemma juve|vidal goal|derby italia|conte|pirlo|barella|inter vs juventus|inter juve|barella vs juventus|barella goal|vidal gol","Former Juventus player Arturo Vidal opened the scoring at San Siro during the Derby D'Italia | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it","Welcome to the Official Serie A channel. Over the season, we are going to produce and upload more than 5000 clips, updated everyday with Official Highlights, Magazine & Compilations (such as Best Saves, Numbers, Top 11, etc), Exclusive Interviews, Press Conferences and much more. If you are a football fan and you want to be part of our community don't forget to subscribe to Serie A channel.","football soccer serie a italian football ronaldo cristiano ronaldo cristiano cr7 juventus milan ac milan inter milan zlatan ibrahimovic","74bM5geGViM"
hOVDNS0IvHc,"Spezia 1-4 Juventus | Ronaldo Scores Brace As Juventus Hit 4! | Serie A TIM","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","254.0","https://i.ytimg.com/vi/hOVDNS0IvHc/default.jpg","Ronaldo|juventus highlights|cr7 spezia juventus|andrea pirlo|andrea pirlo juventus|spezia juventus|cristiano ronaldo juventus serie a|Serie A|Juventus|CR7|Cristiano Ronaldo|Spezia 1-4 Juventus|Dybala|highlights|AC Milan|Inter Milan|Napoli|Roma|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|Lazio|zlatan|ibrahimovic|Ribery|Matchid=A||2020-21||UNICO||UNI||6||SPEJUV","CR7 scores twice to rescue Juventus from a third straight Serie A stalemate. Spezia loses 4-1 | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it","Welcome to the Official Serie A channel. Over the season, we are going to produce and upload more than 5000 clips, updated everyday with Official Highlights, Magazine & Compilations (such as Best Saves, Numbers, Top 11, etc), Exclusive Interviews, Press Conferences and much more. If you are a football fan and you want to be part of our community don't forget to subscribe to Serie A channel.","football soccer serie a italian football ronaldo cristiano ronaldo cristiano cr7 juventus milan ac milan inter milan zlatan ibrahimovic","74bM5geGViM"
XYTrxsh8E88,"Highlights SD Huesca vs FC Barcelona (0-1)","UCTv-XvfzLX3i4IGWAm4sbmA","LaLiga Santander","17","91.0","https://i.ytimg.com/vi/XYTrxsh8E88/default.jpg","liga|laliga|laliga santander|football|resumen|goles|highlights|goal|gol|sp:dt=2020-01-03T20:00:00Z|sp:ti:home=hue|sp:ti:away=fcb|sp:ty=high|sp:or=2|sp:li=liga|sp:vl=en|Frenkie de Jong|Rafa Mir|Ontiveros|Sergio Gomez|Seoane|Mikel Rico|Mosquera|Pulido|Insua|Siovas|Javi Galan|Alvaro Fernandez|Okazaki|Ferreiro|Juan Carlos|Doumbia|Messi|Dembele|Pedri|Braithwaite|Busquets|Jordi Alba|Lenglet|Araujo|Dest|ter Stegen|Griezmann|Pjanic|Mingueza","FC Barcelona won en El Alcoraz Stadium with the decisive goal of Frenkie de Jong in the '27 #HuescaBarça Matchday 17 LaLiga Santander 2020/2021Suscríbete al canal oficial de LaLiga Santander en HD http://goo.gl/Cp0tCSubscribe to the Official Channel of LaLiga in High Definition http://goo.gl/Cp0tCLaLiga Santander on YouTube: http://goo.gl/Cp0tCLaCopa on YouTube: http://bit.ly/1P4ZriPLaLiga SmartBank on YouTube: http://bit.ly/1OvSXbiFacebook: https://www.facebook.com/laligaTwitter: https://twitter.com/LaLigaInstagram: https://instagram.com/laligaGoogle+: http://goo.gl/46Py9","Canal oficial de LaLiga Santander en YouTube. No te pierdas detalle de todos los resúmenes de la mejor de liga del mundo, de los goles de las estrellas, de las jugadas más polémicas o de las impresiones de sus entrenadores y jugadores. // Relive all LaLiga Santander football. Don't miss all the highlights of the best league in the world, the goals of the stars, the most controversial plays or the impressions of his coaches and players.Actualidad, resúmenes y todos los goles del Real Madrid CF, FC Barcelona, At.Madrid... y todos los equipos de Primera División. También los mejores vídeos de las estrellas de LaLiga: Messi, Griezmann, Isco, Benzema, Luis Suárez...// News, highlights and all goals of Real Madrid CF, FC Barcelona, At.Madrid... and all the teams in the First Division. You'll also find the best videos of the stars of LaLiga: Messi, Griezmann, Isco, Benzema, Luis Suárez...También // Also:www.youtube.com/laligasmartbank","la liga laliga ligabbva española liga adelante copa del rey futbol deporte santander","74bM5geGViM"
5Ie94zq_eo4,"INTER 2-0 JUVENTUS | ARTURO VIDAL + ALESSANDRO BASTONI EXCLUSIVE INTERVIEWS [SUB ENG]","UCvXzEblUa0cfny4HAJ_ZOWw","Inter","17","283.0","https://i.ytimg.com/vi/5Ie94zq_eo4/default.jpg","Inter|Internazionale|Inter Milan|fc inter|FC Internazionale|fc internazionale milano|inter tv|Inter Media House|inter channel|inter juventus|inter juve|2 0|vidal|bastoni|conte|antonio conte|interview|intervista|cristiano ronaldo|serie a|yt:cc=on","Arturo Vidal and Alessandro Bastoni | Inter 2-0 Juventus | Exclusive Inter TV Interviews | Post-match reactionThe Inter TV exclusive interview with Arturo Vidal and Nicolò Barella after the 2020/21 Serie A TIM match between Inter and Juventus which finished with a 2-0 win for the Antonio Conte's side: goals from Arturo Vidal and Nicolò BarellaL'intervista esclusiva ai microfoni di Inter TV di Arturo Vidal e Nicolò Barella al termine del match di Serie A TIM 2020/21 tra Inter e Juventus, concluso con la vittoria per 2-0 in favore della squadra di Antonio Conte: reti di Arturo Vidal e Nicolò Barella🖋 SUBSCRIBE on YOUTUBE 📹👇🏻https://www.youtube.com/subscription_center?add_user=interFollow us 📱 💻 👇🏻FACEBOOK: http://facebook.com/interINSTAGRAM: https://instagram.com/interTWITTER: http://twitter.com/inter_enSNAPCHAT: http://snapchat.com/add/interofficialINTER OFFICIAL APP: http://www.inter.it/en/inter-official-app","📹 ⚫🔵 | Welcome to the official Inter YouTube channel! Sign up to get access to all the videos and exclusive content from FC Internazionale Milano including: highlights, challenges, player interviews, first team training, press conferences, esports, Inter TV shows, images of former greats, updates on Inter Women, the Youth Sector and everything at the Club… And much more!","Inter Internazionale Inter Milan fc inter FC Internazionale fc internazionale milano inter tv Inter Media House inter channel zanetti antonio conte romelu lukaku alexis sanchez lautaro martinez san siro serie a","74bM5geGViM"
1KYL00nh9ys,"Cristiano Ronaldo SUPERA a Pelé (CR7 Doblete y RÉCORD Histórico )  - Juventus vs Udinese 4-1","UCgH54T0JWPav1l0XcbfzhVg","We Are Futbol","17","491.0","https://i.ytimg.com/vi/1KYL00nh9ys/default.jpg","Cristiano Ronaldo|cr7|pele|record|cristiano ronaldo doblete|Juventus vs Udinese 4-1|4-1|el mejor de la historia|pele vs cr7|cr7 maximo goleador en la historia|alteran datos|espn|mueren de envidia|envidia|cristiano ronaldo vs udinese 4-1|golazo dybala|golazo chiesa|partidazo|serie a|maximo anotador en la historia|penaldo|messi|nadie como cristiano ronaldo|cristiano ronaldo es el mejor de la historia|orlando|critiano|CR7|pirlo|fichajes|mercado de invienro","Cristiano Ronaldo SUPERÁ a Pelé (CR7 Dolete y  RÉCORD Historia )  Cristiano Ronaldo vs Udinese Juventus vs Udinese 4-1 Dybala esta de vuelta con Golazo, asistencia de cr7, chiesa partidazo, Pirlo confirma fichajes Giroud y másSeguidme:https://www.instagram.com/davn_7/https://twitter.com/DavitVillarrealhttps://www.youtube.com/channel/UCRsjZuUhb0BlLI-8Ss9iAew?view_as=subscriberDirecto TWITCH  https://www.twitch.tv/davit_97REACCIONES ANIME LUNES Y SABADOFIFA VIERNES Y SABADO","futbooool","we are futbol David Villarreal Nevarez villareal","74bM5geGViM"
sNRfEAqfFEI,"HIGHLIGHTS | Tierney, Saka and Laca all find the net! | West Brom 0-4 Arsenal | Premier League","UCpryVRk_VDudG8SHXgWcG0w","Arsenal","17","119.0","https://i.ytimg.com/vi/sNRfEAqfFEI/default.jpg","Arsenal|Arsenal FC|Arsenal Football Club|Football|Club|EPL|Premier League|Soccer|Sport|Team|aubameyang|lacazette|bernd leno|Mesut ozil|bellerin|hector bellerin|dani Ceballos|Kieran Tierney|willian|granit xhaka|gabriel martinelli|bukayo saka|Thomas partey|Gabriel Magalhaes|William Saliba|David Luiz|Nicolas Pepe|arsenal highlights|arsenal training|mikel arteta","Watch the highlights of our four-goal win over West Bromwich Albion and Sam Allardyce at The Hawthorns, which made it three Premier League wins in a row.#arsenal #arsenalhighlights #premierleague--Enjoy match highlights, training and behind the scenes to get closer to the likes of Pierre-Emerick Aubameyang, David Luiz, Vivianne Miedema, Nicolas Pepe, Alexandre Lacazette, Leah Williamson, Mesut Ozil, Bernd Leno, Danielle van de Donk, Willian, Hector Bellerin, Jordan Nobbs, Bukayo Saka, Kim Little, Gabriel Martinelli, Thomas Partey and more.Subscribe to the Official Arsenal YouTube Channel: https://arsn.al/youtubeFollow us on Facebook: https://arsn.al/facebookFollow us on Twitter: https://arsn.al/twitterFollow us on Instagram: https://arsn.al/instagramFollow us on TikTok: https://arsn.al/tiktokThis is the Official YouTube channel for Arsenal Football Club.For more match action, highlights and training videos, make sure you become a digital member and sign up to Arsenal Player. It's FREE and is the Home of the Game: https://arsn.al/arsenalplayerArsenal Football Club were formed in 1886 and amassed 13 League titles, 14 FA Cups. Some of their greatest players include: Thierry Henry, Dennis Bergkamp, Tony Adams, Ian Wright, Robert Pires, Liam Brady, Patrick Vieira, Cliff Bastin and Charlie George.","Welcome to Arsenal's official YouTube channel Watch as we take you closer and show you the personality of the club.  See what the players talk about over a cup of tea, find out what really happens behind the scenes on matchday and watch the players answer your questions in our popular Twitter Takeovers - plus much more. To watch our match videos, head to Arsenal Player - it's The Home of the Game: http://po.st/YTArsenalPlayer","Arsenal Arsenal FC Arsenal Football Club Football Club EPL Premier League Soccer Sport Team highlights Goals Aubameyang Lacazette David Luiz mesut ozil premier league highlights pierre-emerick aubameyang gabriel martinelli mikel arteta bukayo saka arsenal goals arsenal highlights arsenal vs","74bM5geGViM"
iHCHtjPt5bI,"JUVENTUS THẮNG LỚN TRONG NGÀY RONALDO XÔ ĐỔ KỶ LỤC CỦA PELE","UCQqSJr6WYH0Bq7mrlFhzWDw","BLV Anh Quân","17","566.0","https://i.ytimg.com/vi/iHCHtjPt5bI/default.jpg","BLV Anh Quân|blv anh quân k+|anh quân|bóng đá|Blv bóng đá|blv anh quan|anh quan blv|ronaldo|cristiano ronaldo|ronaldo goals|ronaldo supper goals|cr7 score|ronaldo vs messi|ronaldo vs pele|ronaldo juventus|juventus|ronaldo champions league|champions league|ronaldo vs udinese|ronaldo vs fiorentina|ronaldo vs barca|ronaldo vs ac milan|ronaldo vs inter milan|Bianconeri|Cristiano Ronaldo|Lionel Messi|Ronaldo|Ramsey|Dybala|Chiesa|Dybala Ronaldo Chiesa","JUVENTUS THẮNG LỚN TRONG NGÀY RONALDO XÔ ĐỔ KỶ LỤC CỦA PELE2 bàn thắng có được trong trận đấu này giúp cho Cristiano Ronaldo vượt qua huyền thoại bóng đá Brazil Pele để vươn lên xếp thứ 2 trong số những cầu thủ ghi bàn nhiều nhất tại các trận đấu chính thức.LINK SUBSCRIBE : http://bit.ly/anhquanblv------------------------------Đừng quên theo dõi BLV Anh Quân trên:Youtube: https://www.youtube.com/c/blvanhquanFacebook: https://www.facebook.com/blvanhquan/Anchor: https://anchor.fm/blvanhquanSoundcloud: https://soundcloud.com/blvanhquanSpotify: https://open.spotify.com/show/0fAT5KU1drY0KAWP1PV6vbMXH Lotus: https://lotus.vn/w/profile/57277999676796604.htmGmail : blvanhquan@gmail.com----------------------------------------------------------------© Bản quyền thuộc về BLV Anh Quân© Do not Reup.#BLVAnhQuan #binhluanbongda #tintucbongda #Ronaldo #Juventus #SerieA #AcMilan #InterMilan #Pirlo #AndreaPirlo #CristianoRonaldo #Ramsey #Chiesa #Championsleague #Pele #RonaldovsMessi #RonaldoVsPele","Kênh YouTube chính thức của BLV K+ Anh Quân. Nơi đây cập nhật những video mới nhất về các giải đấu bóng đá trong nước và quốc tế cũng như các quan điểm, bình luận của BLV Anh Quân. Chúc các bạn có những giây phút thư giãn thật tuyệt vời!Subscribe kênh tại đây: https://bit.ly/2uEkrYMYoutube: https://www.youtube.com/c/blvanhquanFacebook: https://www.facebook.com/blvanhquan/Anchor: https://anchor.fm/blvanhquanSoundcloud: https://soundcloud.com/blvanhquanSpotify: https://open.spotify.com/show/0fAT5KU1drY0KAWP1PV6vbGmail : blvanhquan@gmail.com--------------------------------------------------------------BẢN QUYỀN THUỘC VỀ BLV ANH QUÂN - KHÔNG ĐƯỢC REUPCOPYRIGHT BELONG TO BLV ANH QUAN - DO NOT REUP","BLV Anh Quân BLV Anh Quân K+ Anh Quân BLV bóng đá bóng đá blv anh quan anh quan blv Ngoại hạng anh manchester united","74bM5geGViM"
5o_uv21Txnw,"Genoa 1-1 Lazio | Lazio Starts The Year With A Draw | Serie A TIM","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","254.0","https://i.ytimg.com/vi/5o_uv21Txnw/default.jpg","Ronaldo|Serie A|Dybala|highlights|Juventus|AC Milan|Inter Milan|Napoli|Immobile goal|Genoa 1-1 lazio|Genoa vs lazio|Roma|CR7|Cristiano Ronaldo|goals|genoa v lazio|full highlights|Immobile Gol|Immobile|watch|stream|Genoa Highlights|partita|migliori gol|Lazio Highlights|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|Lazio|zlatan|ibrahimovic|Ribery|Genoa","Immobile scores his 10th goal on the road consecutive matches and for the 5th year in a row he opens the calendar with a goal! | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it","Welcome to the Official Serie A channel. Over the season, we are going to produce and upload more than 5000 clips, updated everyday with Official Highlights, Magazine & Compilations (such as Best Saves, Numbers, Top 11, etc), Exclusive Interviews, Press Conferences and much more. If you are a football fan and you want to be part of our community don't forget to subscribe to Serie A channel.","football soccer serie a italian football ronaldo cristiano ronaldo cristiano cr7 juventus milan ac milan inter milan zlatan ibrahimovic","74bM5geGViM"
ARem9FW8Aq0,"Napoli 1-2 Spezia | Late Goal Secures Away Win for Spezia | Serie A TIM","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","254.0","https://i.ytimg.com/vi/ARem9FW8Aq0/default.jpg","Ronaldo|Serie A|Dybala|highlights|Juventus|AC Milan|Inter Milan|Napoli|Roma|CR7|Cristiano Ronaldo|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|Lazio|zlatan|ibrahimovic|Ribery|napoli v spezia|napoli vs spezia|napoli 1-2 spezia|spezia|matchid=A||2020-21||UNICO||UNI||16||NAPSPE|gattuso|petagna goal|nzola goal|pobega goal|napoli highlights|spezia highlights","Spezia take all 3 points following late drama at the Diego Armando Maradona Stadium | Serie A TIM This is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it","Welcome to the Official Serie A channel. Over the season, we are going to produce and upload more than 5000 clips, updated everyday with Official Highlights, Magazine & Compilations (such as Best Saves, Numbers, Top 11, etc), Exclusive Interviews, Press Conferences and much more. If you are a football fan and you want to be part of our community don't forget to subscribe to Serie A channel.","football soccer serie a italian football ronaldo cristiano ronaldo cristiano cr7 juventus milan ac milan inter milan zlatan ibrahimovic","74bM5geGViM"
5PZKEu_oUzk,"Rebels FC Game Highlights","UCgE1aUpqqqCgE6sgiHKuGug","remini hannah","24","75.0","https://i.ytimg.com/vi/5PZKEu_oUzk/default.jpg","[none]","Remini Tillotson2022 RecruitUncommittedCDM and CAM#16","some fun videos ;)","","74bM5geGViM"
T1tKOhbYLbs,"Lazio 1-1 Juventus | Juve concede a 95th minute equaliser to draw with Lazio! | Serie A TIM","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","254.0","https://i.ytimg.com/vi/T1tKOhbYLbs/default.jpg","Juventus|Lazio|Lazio Juventus|Juventus highlights|Ronaldo vs Lazio|Caicedo goal 95th|Serie A|Ronaldo goal|Caicedo vs Juventus|Napoli|CR7 Goal|caicedo|Caicedo vs juventus|full highlights|Inzaghi|Pirlo|Ronaldo|Dybala|highlights|AC Milan|Inter Milan|Roma|CR7|Cristiano Ronaldo|goals|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|zlatan|CR7 skills|Matchid=A||2020-21||UNICO||UNI||7||LAZJUV","Late drama as Caicedo equalises in the 95th minute for Lazio to earn them a point against Juventus | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it","Welcome to the Official Serie A channel. Over the season, we are going to produce and upload more than 5000 clips, updated everyday with Official Highlights, Magazine & Compilations (such as Best Saves, Numbers, Top 11, etc), Exclusive Interviews, Press Conferences and much more. If you are a football fan and you want to be part of our community don't forget to subscribe to Serie A channel.","football soccer serie a italian football ronaldo cristiano ronaldo cristiano cr7 juventus milan ac milan inter milan zlatan ibrahimovic","74bM5geGViM"
h_vrWn5SUzI,"Juventus 4-1 Udinese | Ronaldo, Chiesa and Dybala Score In Big Win! | Serie A Highlights","UCLzKhsxrExAC6yAdtZ-BOWw","Juventus","17","504.0","https://i.ytimg.com/vi/h_vrWn5SUzI/default.jpg","juventus|juventus fc|juve|juventus football|ronaldo|cristiano ronaldo|cr7|dybala|ronaldo juventus|juventus training|juventus vs|football|italian football|juventus highlights|inno juve|inno juventus|pogba|juventus 4-1 udinese|juventus udinese 4-1|juventus udinese ronaldo goal|juventus udinese dybala|juventus udinese 4-1 highlights|ronaldo juventus goal|dybala goal vs udinese|dybala goal udinese|chiesa goal vs udinese","Watch match highlights as Juventus defeated Udinese 4-1 with goals from Cristiano Ronaldo, Federico Chiesa and Paulo Dybala.🎥 Follow our season with exclusive content only on Juventus TV ➡️ http://juve.it/av4M30lm55Y📹 Subscribe here to our YouTube channel: http://juve.it/BgUp30iwWec👕 Visit the Juventus Online Store for your very own shirt and other Bianconeri gifts: http://juve.it/zZrm30pImJRFounded in 1897, Juventus Football Club is the most successful team in Italy, with a rich history of winning and hundreds of millions of fans worldwide.📲 Follow on:Facebook: https://www.facebook.com/JuventusTwitter: https://twitter.com/juventusfcenInstagram: https://www.instagram.com/juventusSnapchat: https://www.snapchat.com/add/juventus💻 Visit our website: http://www.juventus.com/en","Welcome to the official YouTube channel of Juventus FC. Subscribe to watch exclusive content and all the latest videos.Benvenuti sul canale YouTube ufficiale della Juventus. Iscrivetevi per non perdere i contenuti esclusivi e gli ultimi video.","Juventus Juve calcio sport serie A bianco nero bianconero canale ufficiale inno ufficiale squadra allenamento partite partita intervista giocatori allenatore agnelli stadio torino vecchia signora il canale ufficiale juventus juventus fc juventus football club football gol goal campionato coppa scudetto coppa italia coppa dei campioni coppa uefa coppa intercontinentale supercoppa europa league coppa delle coppe","74bM5geGViM"
hIYZXscer_s,"Highlights: Southampton 1-0 Liverpool","UC9LQwHZoucFT94I2h6JOcjw","Liverpool FC","17","100.0","https://i.ytimg.com/vi/hIYZXscer_s/default.jpg","Liverpool FC|LFC|Liverpool|Anfield|Melwood|Liverpool Football Club|premier league","Watch key highlights from St Mary's, where Jürgen Klopp's side were beaten in their opening Premier League game of 2021, thanks to a single goal by Danny Ings. Enjoy more content and get exclusive perks in our Liverpool FC Members Area, click here to find out more: https://www.youtube.com/LiverpoolFC/joinSubscribe now to Liverpool FC on YouTube now and get notified when new videos land: https://www.youtube.com/subscription_center?add_user=LiverpoolFC","Passionate about Liverpool FC? Well, you're in the right place with new and exclusive uploads bringing you closer to the Premier League and World Champions, every week.We bring you unprecedented access to the club's big signings with our 'Signing Day vlogs' series. Get to know your LFC heroes through our hilarious 'Bezzies' quiz, and there's exclusive behind-the-scenes access from Anfield and Melwood with Inside Anfield and Inside Training.Never miss an upload - subscribe to Premier League's biggest and most watched YouTube channel now.","Liverpool LFC Liverpool FC Liverpool Football Club Klopp Salah Mo Salah Mohamed Salah Liverpool News LFC News Anfield YNWA LFCTV Inside Anfield","74bM5geGViM"
Dch0zcfaAPI,"Aфсоналар водийси 2021 |  Afsonalar vodiysi 2021","UCdnsHQ32gcU5rMVD64tnvZQ","SHARQ TV","19","99.0","https://i.ytimg.com/vi/Dch0zcfaAPI/default.jpg","afsonalar vodiysi|afsonalar vodiysi namangan|afsonalar vodiysi namangan shaxar|namangan|christmas|namanganliklar|shavkat mirziyoyev|шавкат мирзиёев|нaмaнгaн|namangan city|yangiliklar|sharqtv|sharq tv|uzbek yangilik|yangi xabarlar|bugun|yangilik 2020|янгиликлар|янгиликлари|ўзбекистон|узбекистан 24|uzbekistan24|markaziy studiya|kun|tv|наманган юқоридан кўриниш дрон 2021|наманган|наманган сити|namangan 2021|uzbekistan|yangilik 2021|shavkat|kunyangiliklari","sharqtv.uz | янгиликлар сайтинг Youtube даги расмий каналига хуш келибсиз!Расмий вебсайт: https://sharqtv.uz/Facebook даги саҳифамиз:https://www.facebook.com/SHARQ-TV-104751131239016/#Namangan#Наманган#Afsonalarvodiysi#sharqtv","НАМАНГАН  SHARQ-TV  Янгиликлар сайтинг Youtube даги расмий каналига хуш келибсиз!Добро пожаловать на официальный канал YouTube! SHARQ-TVWelcome to the official YouTube channel! SHARQ-TV","Association football Sport","74bM5geGViM"
NE0-nJOtBJM,"JUVENTUS-UDINESE 4-1 | A CALDO DICO CHE...","UCwwF1mTOwu5KeZPcN1gP2rA","Gianni Balzarini","17","302.0","https://i.ytimg.com/vi/NE0-nJOtBJM/default.jpg","Juventus|Juve|Gianni Balzarini|Balzarini|CR7|Cristiano Ronaldo|Gianni Balzarini Youtube|Pirlo|Serie A|juventus udinese|juve udinese|juventus udinese 4-1|juve udinese 4-1|juventus udinese serie a|juve udinese serie a|juventus udinese gol|juventus udinese higlites|juventus udinese 4-1 gol|juventus udinese 4-1 highlites","PER COLLABORAZIONI E PR:  marketing@corax.business ECCO I LINK PER SEGUIRMI:* YouTube: https://www.youtube.com/channel/UCwwF1mTOwu5KeZPcN1gP2rA * Instagram: https://instagram.com/giannibalzarini?igshid=1xi649vi8k4tq* Facebook: https://www.facebook.com/Gianni-Balzarini-260321440727252/Corax S.r.l. ©","","Gianni Balzarini Balzarini Juventus Juve bianconeri Giornalisti Youtube news juventus news juve CR7 Cristiano Ronaldo","74bM5geGViM"
