video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
iwewoR7mTNk,"10 *NO PLASTIC* Dollar Tree Organization Hacks (you will actually use!)","UCJA8OyDxRY-wm0ya2gtHOsw","Do It On A Dime","26","368.0","https://i.ytimg.com/vi/iwewoR7mTNk/default.jpg","doitonadime|home organization|home organizing|organizing tips|budget organization|dollar tree|cleaning|organizing|dollar tree hacks|dollar store organizing|natural organizing|2020|dollar tree shop with me|dollar tree home decor|dollar tree diy|do it on a dime","Hey, guys!  Today we are getting organized from Dollar Tree!  I'm sharing 10 of my favorite organizers that DON'T use plastic.  They are made of metal and wood.  I hope you love them!Best chalk pens: https://amzn.to/31Ih84h#dollartree #organization #doitonadime➡️GET DOLLAR TREE PRODUCTS: http://bit.ly/2CQEeH9➡️SHOP ITEMS I *LOVE* FROM VIDEOS: https://www.amazon.com/shop/doitonadimeWant to save more money when you shop?  These APPS ARE FREE! ➡️GET IBOTTA (Dollar Tree is on Ibotta with digital coupons): https://ibotta.com/r/onadime➡️GET RATUKEN- formerly Ebates- (Cash back from all your favorite stores with discounts and get $10 FREE using this link):https://www.ebates.com/r/DOITON7?eeid=35386📝 BLOG: http://www.doitonadimeblog.com/📘 FACEBOOK: http://www.facebook.com/DoItOnADime📸 INSTAGRAM: http://instagram.com/doitonadime/📌 PINTEREST: http://www.pinterest.com/doitonadime/Write me at:Kathryn DoitonadimeP.O. Box 1436Matthews, NC USA28106-1436Music by licensed by Epidemic Sound.FTC Disclaimer: This is not a sponsored video.  All opinions are genuinely my own.  This post also contains affiliate links and I earn a small commission if you make a purchase after clicking on my links.  It doesn't cost you any extra.  Thank you for your continued support to keep Do It On A Dime going!","Hi, I'm Kathryn!  I'm on a mission to lead a beautiful, organized lifestyle on a frugal budget.  Let me show you how I live life on a dime!Follow my blog for budget organizing, money saving finds, free printables, and more from me!: http://www.doitonadimeblog.com/Write me at:Kathryn Doitonadime            P.O. Box 1436         Matthews, NC  USA    28106-1436Or contact me at:  doitonadime(at)yahoo.com","DIY home organizing how to organize thrifting dollar tree budget decorating how to decorate budget organization organising","ab4DHOFbnK0"
0CnOneJJYWE,"2020 ULTIMATE CLEAN WITH ME 🌟 8 ways to save time + money!","UCJA8OyDxRY-wm0ya2gtHOsw","Do It On A Dime","26","661.0","https://i.ytimg.com/vi/0CnOneJJYWE/default.jpg","doitonadime|home organization|home organizing|organizing tips|budget organization|dollar tree|cleaning|clean with me|2020|ultimate clean with me|cleaning tips|speed clean with me|cleaning motivation","Hey, guys!  Spend the morning with me!  I'll share 8 cleaning and life tips that have saved me to much time and money.  🌟Go to https://bit.ly/thredUPMay20_KATHRYN to save $10 and get your NO deposit Goody Box!*🌟World's best mop!: https://amzn.to/2AJC8wB🌟Ecloth polishing rags (sooo affordable!): https://amzn.to/2Tn7M9O🌟My power washer: https://amzn.to/2ZksXNl🌟Pinch of Yum Blog: https://pinchofyum.com/blogRecipe in this video: https://pinchofyum.com/golden-soup*Offer valid for your first deposit-free Goody Box only. Expires 6/30/20. Valid in the U.S. and Canada only. Other restrictions may apply.#doitonadime #cleanwithme #cleaningmotivation➡️GET DOLLAR TREE PRODUCTS: http://bit.ly/2CQEeH9➡️SHOP ITEMS I *LOVE* FROM VIDEOS: https://www.amazon.com/shop/doitonadimeWant to save more money when you shop?  These APPS ARE FREE! ➡️GET IBOTTA (Dollar Tree is on Ibotta with digital coupons): https://ibotta.com/r/onadime➡️GET RATUKEN- formerly Ebates- (Cash back from all your favorite stores with discounts and get $10 FREE using this link):https://www.ebates.com/r/DOITON7?eeid=35386📝 BLOG: http://www.doitonadimeblog.com/📘 FACEBOOK: http://www.facebook.com/DoItOnADime📸 INSTAGRAM: http://instagram.com/doitonadime/📌 PINTEREST: http://www.pinterest.com/doitonadime/Write me at:Kathryn DoitonadimeP.O. Box 1436Matthews, NC USA28106-1436Music by licensed by Epidemic Sound.FTC Disclaimer: This video is kindly sponsored by thredUP.  All opinions are genuinely my own.  This post also contains affiliate links and I earn a small commission if you make a purchase after clicking on my links.  It doesn't cost you any extra.  Thank you for your continued support to keep Do It On A Dime going!","Hi, I'm Kathryn!  I'm on a mission to lead a beautiful, organized lifestyle on a frugal budget.  Let me show you how I live life on a dime!Follow my blog for budget organizing, money saving finds, free printables, and more from me!: http://www.doitonadimeblog.com/Write me at:Kathryn Doitonadime            P.O. Box 1436         Matthews, NC  USA    28106-1436Or contact me at:  doitonadime(at)yahoo.com","DIY home organizing how to organize thrifting dollar tree budget decorating how to decorate budget organization organising","ab4DHOFbnK0"
Bsa39s3hXOw,"10 CLEVER DOLLAR STORE DIYS│ FAKE HIGH-END LOOKS WITH DOLLAR TREE PRODUCTS","UC38Mkyko_biVZjeZ8QYMJ7A","Bargain Bethany","26","1939.0","https://i.ytimg.com/vi/Bsa39s3hXOw/default.jpg","[none]","INSTAGRAM:http://www.instagram.com/bargainbethanyLADDER: https://www.youtube.com/watch?v=kmJc8QciLhMGOLD AND MARBLE ORGANIZER:https://www.youtube.com/watch?v=CwQB-LHI3LUVANITY HUTCH:https://www.youtube.com/watch?v=Cg2a27HNhysVANITY MIRROR:https://www.youtube.com/watch?v=h6RnpjhmyFIMUG RACK:https://www.youtube.com/watch?v=9pnRsqi7kIIORGANIZER RACK:https://www.youtube.com/watch?v=9pnRsqi7kIIDOLLAR TREE FOOD LADDER:https://www.youtube.com/watch?v=WIVObqZesBI$5 SHELF:https://www.youtube.com/watch?v=2FqcMtAuLtsFAUX WHIP CREAM:https://www.youtube.com/watch?v=g4UZshqsJ30MIRROR WALL:https://www.youtube.com/watch?v=6b2Rqsl9gUg","","","ab4DHOFbnK0"
oy8XsdcbTqU,"20 DOLLAR TREE DIYS // ROOM & HOME DECOR DIY CRAFT IDEAS!","UCWi-UqbpEqOdqDkoUkTcL-w","Style My Sweets","26","2546.0","https://i.ytimg.com/vi/oy8XsdcbTqU/default.jpg","top 20|best diys|dollar tree diy|diy decor|cheap|not cheesy|dollar tree|room decor|home decor|best of 2020","THIS VIDEO IS A COMPILATION OF THE TOP 20 DOLLAR TREE DIY HOME DECOR CRAFTS AND DIYS ON MY CHANNEL IN 2020~~~~~~~~~~~~~~~~~~~~~~~~~~~~~It’s FREE to Subscribe!  http://bit.ly/2yYRt71~~~~~~~~~~~~~~~~~~~~~~~~~~~~~Time Stamps:Intro: 0:00DIY 1 - Tissue Box Cover: 0:35DIY 2 - Cement/Pearl Vase (Pier 1 inspired): 3:26DIY 3 - Coasters: 6:03DIY 4 - Lg Rope Floor Vase (Anthropologie Inspired): 7:38DIY 5 - Lantern: 9:30DIY 6 - Leather Vase (Anthropologie Inspired): 11:41DIY 7 - Table Runner: 13:58DIY 8 - Huge Mirror : 15:05DIY 9 - Farmhouse Wreath: 19:07DIY 10 - $1 Pillow: 21:36DIY 11 - Flower vase (Anthropologie Inspired): 23:51DIY 12 - Pedestal Tray: 26:08DIY 13 - Urban Outfitters Inspired Wall Art: 27:24DIY 14 - Urban Outfitters Inspired Urn: 28:50DIY 15 - Vase/ Candle Holder: 30:26DIY 16 - Pottery Barn Inspired Wall Art: 32:21DIY 17 - Pottery Barn inspired frosted vase: 35:35DIY 18 - Pottery Barn inspired candle holders: 36:54DIY 19 - Apothecary Jars: 37:41DIY 20 - Pottery Barn inspired candle holder: 38:57BONUS! 41:16_________________________________________⭐️ You can find all the craft supplies I use here:       in my  AMAZON STOREFRONT ⭐️ http://www.amazon.com/shop/stylemysweets_________________________________________SEEN IN THIS VIDEO:GOLD LAYER NECKLACES:https://rstyle.me/+zbCD3ADZu60VTEaacGnyqALEOPARD CARDIGAN:https://rstyle.me/+OiVc5nabGuP7qzZQY12A8wHOW I CURL MY HAIR:https://rstyle.me/+x1HvPW1W3l6o31QvQXctbANAUTICAL ROPE: https://amzn.to/3pUS4QXTIMER CANDLES: https://amzn.to/3bZFAAaTIMER CANDLES: https://rstyle.me/+J8xYeCzy9MDCs7Od711FngWHITE SPRAY PAINT: https://amzn.to/2Xhhc9rANTIQUE WAX: https://amzn.to/2Gwf33jWOOD GLUE: https://amzn.to/2WKiGcFBLACK CHALK PAINT: https://amzn.to/2XOg9MhGOLD SPRAY PAINT: https://amzn.to/2xcVvg3COPPER CHALK PAINT: https://amzn.to/2XbYeADMOD PODGE: https://amzn.to/39PygXMBOXWOOD GREENERY: https://amzn.to/2IgqLPiGOLD LEAF PEN: https://amzn.to/30hpvEGIANT POPSICLE STICKS: https://rstyle.me/+dDMb2grEmCduv7mtqwZDXg_________________________________________💗 ALL MY ROOM & HOME DECOR DIY  VIDEOS:https://www.youtube.com/watch?v=Jw6-IBHzVak&list=PLCx2B8ZowghSQrjOBQaqCCmRgYCVNV4lB&index=1💗 POTTERY BARN INSPIRED DIYS PART 2: https://www.youtube.com/watch?v=KdSjPN03GEU&feature=youtu.be💗 POTTERY BARN DIYS PART 1: https://www.youtube.com/watch?v=uUmHnMLlvjw&feature=youtu.be💗 LAST YEAR'S POTTERY BARN INSPIRED DECOR: https://www.youtube.com/watch?v=QcDWiu2CEmA&feature=youtu.be💗 ANTHROPOLOGIE INSPIRED DIYS PART 1: https://www.youtube.com/watch?v=Jw6-IBHzVak&feature=youtu.be💗 ANTHROPOLOGIE INSPIRED DIYS PART 2: https://www.youtube.com/watch?v=Jw6-IBHzVak&feature=youtu.be__________________________________________SAVE MORE MONEY!✨ FETCH REWARDS CODE:  SWEETSTO GET 2,000 BONUS POINTS WHEN YOU SIGN UP & SCAN YOUR 1ST RECEIPT!!✨ TOP CASH BACKUse my link to sign up for FREE and starting getting CASH back on your online purchases!  https://bit.ly/2XniYo2________________________________________INSTAGRAM: https://www.instagram.com/stylemysweets/PINTEREST: https://www.pinterest.com/stylemysweets/WEBSITE: http://www.stylemysweets.comDisclaimer: This video was not sponsored.","DIY Home Decor, affordable DIY projects, Dollar Tree DIYs, Dessert & Entertaining Ideas!!  I love finding and sharing easy and affordable ways to make your home, holiday or event special and sweet with style!! Please Subscribe if you like what you see!!  XOXO  💗 Rebecca JeanContact Me : rebecca@stylemysweets.comBusiness Inquiries: stylemysweets@sophisticatedsocialmarketing.com","diy decor dollar tree dollar tree diy decor crafts hosting centerpiece dollar tree diys lifestyle home decor","ab4DHOFbnK0"
yZszKBjfPow,"5 Dollar Tree DIYS Using PLASTIC BOWLS?!? | High-End FARMHOUSE DOLLAR TREE DIYS | Krafts by Katelyn","UCLxGRoU-xMUAOXekEbfvkvw","KraftsbyKatelyn","26","1383.0","https://i.ytimg.com/vi/yZszKBjfPow/default.jpg","high-end diys|dollar tree farmhouse decor|dollar tree high-end|high-end dollar tree|high-end decor ideas|farmhouse home decor diy|dollar store diys|dollar tree home decor diys|diy dollar tree decor|dollar tree farmhouse|krafts by katelyn|diy farmhouse decor|diy room decor|modern farmhouse diy|boho farmhouse diy|diy farmhouse lighht|diy farmhouse lamp|dollar tree candle holder|dollar tree 2020|farmhouse dollar tree|home decor diy dollar tree","Today I am sharing 5  Dollar Tree FARMHOUSE DIYS using the DOLLAR TREE GARDEN DISH that look high-end look but only cost a few bucks! I love creating beautiful DIY farmhouse decor on a budget! MY HEAT GUN: https://kbk.li/heatgunSHOP DOLLAR TREE NOW: https://kbk.li/DollarTreeI cant wait to see you recreate these!! Tag me on Instagram @KraftsbyKatelyn and I'll repost! ♥♥♥#diydecor #DIY #DollarTreeMY HEAT GUN: https://kbk.li/heatgunWOOD FILLER: https://amzn.to/2WavyHCMY GLUE GUN: https://kbk.li/GlueGunPLIERS CRAFT SET: https://amzn.to/2KnQuX5Supplies I use often:CHALK PAINT:  https://kbk.li/WaverlyChalkPaintHOT GLUE GUN: https://kbk.li/GlueGunMY SMALL PAINTBRUSHES: https://amzn.to/2IqoxfiMY LARGE PAINTBRUSHES: https://amzn.to/2KZb5AuLARGE GLUE STICKS: https://amzn.to/31Fx4CxPLIERS CRAFT SET: https://amzn.to/2KnQuX5CRAFT ORGANIZER BAG: https://amzn.to/2KphYvnVINTAGE KEYS: https://amzn.to/2Kpm4DSPAINT MARKERS: https://amzn.to/2Xl7ymIE6000:  https://amzn.to/2KnRyu3MOD PODGE ROLLERS: https://amzn.to/31HEvt1Email: katelyn@kraftsbykatelyn.comBusiness Inquiries: business@kraftsbykatelyn.comMy Hot Glue Gun:  https://amzn.to/2y7vmwA Instagram: https://www.instagram.com/kraftsbykatelyn/Mail ME at:-----------------------------------------------   KraftsbyKatelyn   2934 Dolphin Dr #1222    Elizabethtown, KY 42701-----------------------------------------------Please SUBSCRIBE to KraftsbyKatelyn! ================  What I use to film================Camera: http://amzn.to/2DeQm4eLens: http://amzn.to/2tuVku1Tripod: http://amzn.to/2oXy3fGLighting: http://amzn.to/2txinVcBulbs: http://amzn.to/2tAmW0G","🎀Hello! I'm Katelyn and I love to craft and make pretty things! As you will see I love farmhouse decor in a cute chic way! :)  I post new videos 2x a week so please SUBSCRIBE! I have always been a crafty homemade style person. Its such an exciting feeling when someone sees something I have made and asks where did I get that from!?! So excited to grow my Youtube channel and share tons of my DIY and homemade crafts with everyone! I am a SAHM and wife to a loving husband. #momofgirls #exhausted :) #craftsbykatelyn #craftsbycaitlyn","diy home decor farmhouse diy decor dollar tree diys dollar tree decor ideas farmhouse home decor diy farmhouse decor home decor krafts by katelyn dollar tree diy cheap home decor easy diy home decor farmhouse wall decor diy wall decor diy crafts diy channel crafting channel home decor channel diy farmhouse decor kraftsbykatelyn crafts by katelyn home decor cheap diy dollar tree diy dollar store decor home decor ideas home decor diy farmhouse home decor diys beautiful diy decor kitchen decor diy farmhouse home ideas","ab4DHOFbnK0"
83uQTH0_XaM,"HOW TO BE A DOLLAR TREE CRAFT PRO...no skill required!  (Best new finds and easy DIYs!)","UCJA8OyDxRY-wm0ya2gtHOsw","Do It On A Dime","26","457.0","https://i.ytimg.com/vi/83uQTH0_XaM/default.jpg","doitonadime|home organization|home organizing|organizing tips|budget organization|dollar tree|dollar tree haul|dollar tree haul 2020|dollar tree new finds|dollar tree diy|dollar tree decor|dollar tree farmhouse decor|2020","Hey, guys!  Today is a Dollar Tree Haul plus some super easy DIYs for summer 2020.  I'll share with your my favorite new organizing containers, simple DIYs and some new finds to keep your eyes peeled for in store.#dollartree #haul #diy➡️GET DOLLAR TREE PRODUCTS: http://bit.ly/2CQEeH9➡️SHOP ITEMS I *LOVE* FROM VIDEOS: https://www.amazon.com/shop/doitonadimeWant to save more money when you shop?  These APPS ARE FREE! ➡️GET IBOTTA (Dollar Tree is on Ibotta with digital coupons): https://ibotta.com/r/onadime➡️GET RATUKEN- formerly Ebates- (Cash back from all your favorite stores with discounts and get $10 FREE using this link):https://www.ebates.com/r/DOITON7?eeid=35386📝 BLOG: http://www.doitonadimeblog.com/📘 FACEBOOK: http://www.facebook.com/DoItOnADime📸 INSTAGRAM: http://instagram.com/doitonadime/📌 PINTEREST: http://www.pinterest.com/doitonadime/Write me at:Kathryn DoitonadimeP.O. Box 1436Matthews, NC USA28106-1436Music by licensed by Epidemic Sound.FTC Disclaimer: This is not a sponsored video.  All opinions are genuinely my own.  This post also contains affiliate links and I earn a small commission if you make a purchase after clicking on my links.  It doesn't cost you any extra.  Thank you for your continued support to keep Do It On A Dime going!","Hi, I'm Kathryn!  I'm on a mission to lead a beautiful, organized lifestyle on a frugal budget.  Let me show you how I live life on a dime!Follow my blog for budget organizing, money saving finds, free printables, and more from me!: http://www.doitonadimeblog.com/Write me at:Kathryn Doitonadime            P.O. Box 1436         Matthews, NC  USA    28106-1436Or contact me at:  doitonadime(at)yahoo.com","DIY home organizing how to organize thrifting dollar tree budget decorating how to decorate budget organization organising","ab4DHOFbnK0"
x3EYb6OEqB0,"How to Stop Procrastinating and REALLY get Motivated","UC_ldgDzMaFzAEHEnIjSlWoA","ClutterBug","26","582.0","https://i.ytimg.com/vi/x3EYb6OEqB0/default.jpg","how to organize|clutterbug|organizing tips|ideas|tricks|home organization|organize|how to get motivated|motivation|motivation 2021|how to stop procrastinating|how to stop procrastinating motivation|how to get more done|how to be productive|procrastination|motivated|motivating videos 2021|stop procrastinating|best motivational video|overcome procrastination|stop procrastination|productivity tips","In this video, I share my top FOUR favourite tips for stopping procrastination and REALLY getting motivated. 1. Five Minutes Matters - You don't have to finish anything, you just have to start. Five minutes can make a huge difference. 2. Borrow Motivation From Others - Podcasts, audiobooks, Youtube videos, music or a phone call with a friend. If you aren't feeling motivated, don't be afraid to borrow it from someone else.3. Dress For It - What you wear can change your mood and mindset. If you don't feel like cleaning, put on a apron! Don't feel like working out? Put on some workout clothes! Dress for the person you want to be. 4. Eat That Frog - Start with the one task you are dreading the most first. This is make the rest of the day seem easy in comparison and stop you from procrastinating your entire day away. Check out Kimmy from She's in her Apron here: https://www.youtube.com/channel/UCLBlAUZM0joZhJlG220iolwGet my 1950's housewife dress here: https://amzn.to/38mcMmMMake sure to hit that subscribe button for more organizing videos weekly. #clutterbug #organizing #motivationWant to become an Organizing Expert like me? Take my Organizing Expert Online Course!  https://clutterbug.thinkific.com?utm_source=yt&utm_medium=descOrder my guided journal, The Declutter Challenge now and finally say good-bye to clutter and mess. https://clutterbug.me/booksFollow me on my other social media sites here:Blog: http://www.clutterbug.meFacebook: https://www.facebook.com/Clutterbug.Me/Instagram: https://www.instagram.com/clutterbug_me/Twitter: http://www.twitter.com/ClutterBug_Me","ClutterBug offers organizing tips, tricks and advice each and every week! Join me as I show you how to get rid of clutter, learn how to organize your home and simplify your life!Want easy DIY Pinterest worthy tips on a small budget? You're in the right place! Hit that subscribe button now!Pre-order my NEW ORGANIZING BOOK The Clutter Connection at http://clutterbug.me/the-clutter-connectionVisit my website at: http://clutterbug.comDownload Free Printables: Http://clutterbug.me/freeprintables Like my Facebook Page at: https://www.facebook.com/pages/Daily-Organizing-Tips-from-ClutterbugME/201187786576558?fref=tshttp://fbit.co/u/ClutterBug","organize Clutterbug Clutter Declutter how to organize Home Organization DIY organizing how to organize home dollar store Decorating","ab4DHOFbnK0"
3N7QDxbMSbo,"Dollar Tree Items You SHOULD and SHOULDN'T Buy","UCGfclwcB8i13_4tp_FJjqbQ","ChicOnTheCheap","26","630.0","https://i.ytimg.com/vi/3N7QDxbMSbo/default.jpg","[none]","Buy THIS, not THAT! The Dollar Tree has so many great items but not everything is a deal or a good product. These are just a few of the items you should and shouldn't buy at the Dollar Store. Thank you for watching! My shirt:https://hungerthon.org/collections/2020-gifts(Hungerthon runs through December 31st)Learn more at whyhunger.org#DollarTree #ChicOnTheCheap #BuyThisNotThatThis video was not sponsored.","","","ab4DHOFbnK0"
8SgnboTY0C4,"*NEW!* $1 DOLLAR TREE ORGANIZATION I fell in love with... farmhouse inspired! ❤️ ☕️","UCJA8OyDxRY-wm0ya2gtHOsw","Do It On A Dime","26","379.0","https://i.ytimg.com/vi/8SgnboTY0C4/default.jpg","doitonadime|home organization|home organizing|organizing tips|budget organization|dollar tree|cleaning|dollar tree organization|dollar tree hack|dollar tree shop with me|dollar tree 2020|Christmas decor 2020|fall decorate with me 2020","Hey, guys!  Today we are making a DIY mug rack using over the door organizers using Dollar Tree products and under $1 finds!#dollartree #diy #organizeINSPIRATION (show them some love!❤️)Bethany's Video: https://www.youtube.com/watch?v=9pnRsqi7kII&t=273sOriginal Blogpost: https://simplemadepretty.com/dollar-tree-farmhouse-wall-mounted-mug-rack-diy/Crafty Couple: https://www.instagram.com/thecraftycouple3/?hl=en➡️GET DOLLAR TREE PRODUCTS: http://bit.ly/2CQEeH9➡️SHOP ITEMS I *LOVE* FROM VIDEOS: https://www.amazon.com/shop/doitonadimeWant to save more money when you shop?  These APPS ARE FREE! ➡️GET IBOTTA (Dollar Tree is on Ibotta with digital coupons): https://ibotta.com/r/onadime➡️GET RATUKEN- formerly Ebates- (Cash back from all your favorite stores with discounts and get $10 FREE using this link):https://www.ebates.com/r/DOITON7?eeid=35386📝 BLOG: http://www.doitonadimeblog.com/📘 FACEBOOK: http://www.facebook.com/DoItOnADime📸 INSTAGRAM: http://instagram.com/doitonadime/📌 PINTEREST: http://www.pinterest.com/doitonadime/Write me at:Kathryn DoitonadimeP.O. Box 1436Matthews, NC USA28106-1436Music by licensed by Epidemic Sound.FTC Disclaimer: This is not a sponsored video.  All opinions are genuinely my own.  This post also contains affiliate links and I earn a small commission if you make a purchase after clicking on my links.  It doesn't cost you any extra.  Thank you for your continued support to keep Do It On A Dime going!","Hi, I'm Kathryn!  I'm on a mission to lead a beautiful, organized lifestyle on a frugal budget.  Let me show you how I live life on a dime!Follow my blog for budget organizing, money saving finds, free printables, and more from me!: http://www.doitonadimeblog.com/Write me at:Kathryn Doitonadime            P.O. Box 1436         Matthews, NC  USA    28106-1436Or contact me at:  doitonadime(at)yahoo.com","DIY home organizing how to organize thrifting dollar tree budget decorating how to decorate budget organization organising","ab4DHOFbnK0"
QZkwcWgaN_k,"DOLLAR TREE SMALL SPACE HACKS 2021- (You have to try!!!) @Liz Fenwick DIY","UCntvPlLI7oY_xap7_piH5UA","Liz Fenwick DIY","26","699.0","https://i.ytimg.com/vi/QZkwcWgaN_k/default.jpg","dollar tree small space hacks 2021|dollar tree organization|organization hacks|home organization|home organizing|do it on a dime|liz fenwick diy|organizing tips|budget organizing|dollar tree|dollartree|dollar tree hacks|dollar tree organizing|dollar tree liz fenwick|best dollar tree ideas|dollar tree organization 2021|small spack hacks|organizing hacks|home orgainizing hacks|dollar tree hacks for organization|diy organization hacks|kitchen organization","DOLLAR TREE SMALL SPACE HACKS 2021- Dollar tree organization - Organzation Hacks dollar tree hacksProducts Featured in Video:My Shirt: https://amzn.to/3mXYUEi#dollartreehacks #dollartreeorganization #organizingSubscribe to my channel: https://www.youtube.com/channel/UCntvPlLI7oY_xap7_piH5UA?sub_confirmation=1__________________My Glue Gun: https://amzn.to/2SJjRDr__________________FOLLOW ME!Instagram @lizfenwickdiy BUSINESS INQUIRIES!lizfenwickdiy@gmail.comWRITE ME! PO Box 1106Lee’s Summit, MO 64063___________________My filming equipment:Filming Camera: https://amzn.to/2BKKIYQLens: https://amzn.to/2CEOHryLighting Kit: https://amzn.to/2BKsua3Overhead Light: https://amzn.to/2rXMql9Camera Microphone: https://amzn.to/2RkXuqHVlogging Camera: https://amzn.to/2Snw2pC*Some links above may be affiliate links.","Liz Fenwick is a DIY and crafting leader on Youtube. She is passionate about creating DIY tutorials using budget friendly products. You can watch Dollar Tree DIYs, Thrift Store Makeovers, Organization and Home Decor Tips. Liz also shares her skills in home decorating and interior design.New videos every Monday and Thursday.","DIYs Dollar Tree Thrifting Home Decorating","ab4DHOFbnK0"
cMw7HQViHZY,"10 DOLLAR TREE DIY VALENTINE'S DAY HACKS AND IDEAS 💗 (easy decorating crafts for 2021!)","UCGfclwcB8i13_4tp_FJjqbQ","ChicOnTheCheap","26","699.0","https://i.ytimg.com/vi/cMw7HQViHZY/default.jpg","[none]","Sharing easy DIY Dollar Tree hacks and ideas for Valentine's Day. These Dollar Store decorating ideas will help you get festive on a budget. Thank you for watching! #DollarTree #DollarTreeDIY #ChicOnTheCheapThis video was not sponsored.","","","ab4DHOFbnK0"
ARNBkONCguE,"EXTREME LAUNDRY ORGANIZATION 🧺😱 Makeover + best (cheap!) products w/ @Do It On A Dime  ​","UCJA8OyDxRY-wm0ya2gtHOsw","Do It On A Dime","26","498.0","https://i.ytimg.com/vi/ARNBkONCguE/default.jpg","doitonadime|home organization|home organizing|organizing tips|budget organization|dollar tree|cleaning|laundry room|laundry routine|how to do laundry|laundry room makeover|laundry room hacks|Jordan page|unconventional laundry system|simplified laundry routine|organize|how to organize your laundry room|weekly laundry routine","Hey guys!  Today I'm sharing a laundry room makeover and our family laundry routine!❤️Get an EXTRA 30% off your first thredUp order with my code DIME30: http://bit.ly/thredUP20_kathryn *(Offer expires 1/1/21. Applies to US & Canada customers only. See site for full terms). This video is sponsored by thredUP!Lowe's Closet Grey-wash boards: https://low.es/32CCjFeLowe's shelving brackets: https://low.es/2JY2zmRLight Fixture: https://low.es/2ItxQOcChi Hand Held Steamer: https://amzn.to/3pmbHlnWool Dryer Balls: https://amzn.to/2ItW0YVFels Naphtha Bar: https://amzn.to/3ktJSnvGoo Gone Spray: https://amzn.to/3pqz2miOut White Brite whitener: https://amzn.to/3nmA7tr➡️GET DOLLAR TREE PRODUCTS: http://bit.ly/2CQEeH9➡️SHOP ITEMS I *LOVE* FROM VIDEOS: https://www.amazon.com/shop/doitonadimeWant to save more money when you shop?  These APPS ARE FREE! ➡️GET IBOTTA (Dollar Tree is on Ibotta with digital coupons): https://ibotta.com/r/onadime➡️GET RATUKEN- formerly Ebates- (Cash back from all your favorite stores with discounts and get $10 FREE using this link):https://www.ebates.com/r/DOITON7?eeid=35386📝 BLOG: http://www.doitonadimeblog.com/📘 FACEBOOK: http://www.facebook.com/DoItOnADime📸 INSTAGRAM: http://instagram.com/doitonadime/📌 PINTEREST: http://www.pinterest.com/doitonadime/Write me at:Kathryn DoitonadimeP.O. Box 1436Matthews, NC USA28106-1436Music by licensed by Epidemic Sound.FTC Disclaimer: This video is sponsored by thredUp.  All opinions are genuinely my own.  This post also contains affiliate links and I earn a small commission if you make a purchase after clicking on my links.  It doesn't cost you any extra.  Thank you for your continued support to keep Do It On A Dime going!","Hi, I'm Kathryn!  I'm on a mission to lead a beautiful, organized lifestyle on a frugal budget.  Let me show you how I live life on a dime!Follow my blog for budget organizing, money saving finds, free printables, and more from me!: http://www.doitonadimeblog.com/Write me at:Kathryn Doitonadime            P.O. Box 1436         Matthews, NC  USA    28106-1436Or contact me at:  doitonadime(at)yahoo.com","DIY home organizing how to organize thrifting dollar tree budget decorating how to decorate budget organization organising","ab4DHOFbnK0"
