video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
ASYXdOhxNIg,"Deion Sanders And Son Shedeur Star In EPIC Football Series! Full Season Of Primetime 2.0!","UCDtwmlSRVWsZsQSJjLS78VA","Overtime SZN","17","7993.0","https://i.ytimg.com/vi/ASYXdOhxNIg/default.jpg","primetime 2.0|deion sanders|shedeur sanders|deion sanders highlights|deion sanders son|deion sanders interview|deion sanders 40 yard dash|deion sanders dance|shedeur sanders highlights|shedeur sanders overtime|shedeur sanders college|shedeur sanders state championship|shedeur sanders day in the life|shedeur sanders interview|shedeur sanders episode 1|shedeur sanders highlights 2019|shedeur and deion","Shedeur gets EJECTED ►► https://ovrt.me/2MBt3ZLMore Primetime 2.0 ►► https://ovrt.me/38bnOt2Get OT Apparel ►► https://ovrt.me/2OG5RbBFirst season of Primetime 2.0 went TOO HARD! Shedeur was BALLIN OUT, Prime was getting us HYPED, and I can't get enough of my man SHOULDERS!We figured y'all would want to binge watch the whole show. Here's the first full season of PRIMETIME 2.0!We got some stuff cooking with Shedeur and Deion for 2020. 🤫 Follow Us On Social!---------------------------------Instagram: https://www.instagram.com/overtimeszn/Twitter: https://twitter.com/overtimeFacebook: https://www.facebook.com/GetOvertime/TikTok: https://www.tiktok.com/@overtimeszn","Based in NYC, Overtime is a sports network for the next generation of fans. We bring you fire content of the stars and personalities you want to see, on and off the courtIf you're an athlete or coach and want to get involved, hit us up: hi@itsovertime.comFOLLOW US!Instagram: https://www.instagram.com/overtimeszn/Tik Tok: https://www.tiktok.com/@overtimesznDownload Our App! https://ovrt.me/2SRP75cTwitter: https://twitter.com/overtimeFacebook: https://www.facebook.com/GetOvertime/","Overtime Football Zamir White Dorian Thompson-Robinson Jaelin Gil JT Daniels IMG Academy","44o_r1pibz4"
aMebZxgfUOk,"DOING 1ON1's AGAINST BIGGEST TRASH TALKER EVER! (Almost FOUGHT over $5K)","UC4mLlRa_dezwvytudo9s1sw","Deestroying","24","768.0","https://i.ytimg.com/vi/aMebZxgfUOk/default.jpg","db wr 1 on 1|deestroying|football|nfl|wide receiver|best catches|best football catches|destroying|1 on 1|exposed|highschool football|7 on 7|one handed catch|nfl highlights|odell beckham|football highlights|highlight tape|deestroying highlights|donald de la haye highlights|antonio brown|dockery|xfl|friday night lights|last chance high|donald de la haye|kicker|football vines|trash talking|in the hood|#1 ranked|trash talker|expose","During 1on1's with a big time trash talker , Mr. 0 for Twoosie, we ended up betting $5K almost fought! Here's how the 1on1's went !Follow Ronnie on Instagram : https://www.instagram.com/milliondollamind/Follow Brock on Instagram : https://www.instagram.com/brockwaters/COP THE MERCH AND STAY TEN TOES : http://www.staytentoes.comSUBSCRIBE TO MY CHANNEL: https://www.youtube.com/deestroyingFOLLOW ME ON TWITTER : https://www.twitter.com/deestroyingFOLLOW ME ON IG : https://www.instagram.com/deestroying","I really think I'm the littest, Funniest, coolest, most funniest, handsomest and amazingest lightskin on youtube! Subscribe to see my lightskin face every single day! (turn on post notifications)@Bangenergy Elite Athlete","","44o_r1pibz4"
YButVcFSelw,"NFL Week 17 Mic'd Up, I'm sorry we wasted one of your years | Game Day All Access 2020","UCDVYQ4Zhbm3S2dlz7P1GBDg","NFL","17","1525.0","https://i.ytimg.com/vi/YButVcFSelw/default.jpg","NFL|Football|American Football|sport|sports","Subscribe to NFL: http://j.mp/1L0bVBuCheck out our other channels:Para más contenido de la NFL en Español, suscríbete a https://www.youtube.com/nflenespanolNFL Fantasy Football https://www.youtube.com/nflfantasyfootballNFL Vault http://www.youtube.com/nflvaultNFL Network http://www.youtube.com/nflnetworkNFL Films http://www.youtube.com/nflfilmsNFL Rush http://www.youtube.com/nflrushNFL Play Football https://www.youtube.com/playfootballNFL Podcasts https://www.youtube.com/nflpodcasts#NFL #Football #AmericanFootball","The official YouTube page of the NFL.Subscribe to the NFL YouTube channel to see immediate in-game highlights from your favorite teams and players, daily fantasy football updates, all your favorite NFL podcasts, and more!","NFL highlights Football offense defense afc nfc Super Bowl American Football full nfl games full game National Football League sports professional football fantasy fantasy football Patriots Jets Bills Dolphins Giants Redskins Cowboys Eagles Bengals Browns Ravens Steelers Vikings Packers Bears Lions Chargers Broncos Raiders Chiefs Seahawks Rams 49ers Cardinals Titans Colts Jaguars Texans Saints Panthers Buccaneers Bucs Niners Pats Falcons","44o_r1pibz4"
HnYxTqSdKcU,"Mask Enforcement Prank!","UC94lW_-Hr_uA7RcJ3D-WPOg","Danny Duncan","23","879.0","https://i.ytimg.com/vi/HnYxTqSdKcU/default.jpg","danny duncan|danny duncan 69|danny duncan vlog|danny duncan pranks|danny duncan vlogs|vlogs|pranks|danny duncan tour|danny duncan florida|danny duncan merch","Thanks for watching! Love you guys!Merchandise ▶ http://dannyduncan69.comTwitter ▶ http://www.twitter.com/DannyDuncan69Instagram ▶ http://www.instagram.com/DannyDuncan69Facebook▶ http://www.facebook.com/DannyDuncan69Fan mail send to:PO Box 1456Englewood, FL34295","Hi, I'm Danny Duncan..  I post videos that make me laugh. Hope you enjoy.. Love you guys! Merchandise on my website www.DannyDuncan69.comFan/Hate mail send to:PO Box 1456Englewood, FL34295All videos copyright Danny Duncan. Any unauthorized usage will result in legal action.","","44o_r1pibz4"
117JQFf4TqA,"1v1 Basketball Against NBA Champion Big Baby Glen Davis  *Trash Talk*","UCvyTdLw8SkVmUcHYXSDEGwA","CashNasty","24","1115.0","https://i.ytimg.com/vi/117JQFf4TqA/default.jpg","1v1 basketball against glen davis|1v1 basketball|cash 1v1|basketball videos|basketball moves|glen davis|big baby davis|big baby davis highlights|basketball highlights|nba highlights|funny videos clean|entertainment|1v1 basketball physical|basketball trash talk|hooper|cash vs hooper hooper|defense basketball|how to play basketball|dribble moves|basketball highlights 2020|1v1 basketball game|Entertainment news","Subscribe to Glen Big Baby Davis here!https://www.youtube.com/channel/UCJVt-atpD3brOZ2ysQxeCjA?sub_confirmation=1Pre-Workout I Use...GG!!I receive commission from purchases made through this link:https://t.co/q6oEqxDGLb?amp=1Use code CASH for 10% off your order!Gaming Channel: https://goo.gl/Se1qBH 2HYPE Channel: https://www.youtube.com/channel/UCY4AlDv6wL2qhrX29iwdqAgFollow me on Twitter: www.twitter.com/cashnastygamingInstagram: @cashnastyI livestream on Twitch! www.twitch.tv/cashnastygaming","I make videos. I make you laugh. I be happy.","Basketball Sneakers Challenges Food Fitness Funny Health Diet Diet Tips Bodybuilding Working Out Cooking Catch n cook 1v1 basketball 2hype","44o_r1pibz4"
4LjUQR4QpmI,"MAKING EVERY KICK THAT NFL KICKERS MISSED.. (MINNESOTA VIKINGS, SIGN ME)","UC4mLlRa_dezwvytudo9s1sw","Deestroying","24","645.0","https://i.ytimg.com/vi/4LjUQR4QpmI/default.jpg","[none]","IM GIVING AWAY A $5000 SCHOLARSHIP! To apply, go here : https://bold.org/scholarships/donald-de-la-haye-scholarship/Follow Turk : https://www.youtube.com/channel/UC3wc2MERkKAqNEtaiQslC-AUse “DEE25” at https://Bangenergy.com for 25% off!https://youtube.com/c/bangenergy https://youtube.com/c/jackowoc#BangEnergy #EnergyDrink SUBSCRIBE TO MY 2ND CHANNEL : https://www.youtube.com/channel/UCT_V1JuzH4TXkUGHJu2iNlAFOLLOW ME ONTwitter : https://www.twitter.com/deestroyingIG : https://www.instagram.com/deestroying","I really think I'm the littest, Funniest, coolest, most funniest, handsomest and amazingest lightskin on youtube! Subscribe to see my lightskin face every single day! (turn on post notifications)@Bangenergy Elite Athlete","","44o_r1pibz4"
QuQmFTmno38,"I GOT EXPOSED BY A 16 YEAR OLD..  (KING OF THE FIELD VS 4 STARS FOR $1000)","UC4mLlRa_dezwvytudo9s1sw","Deestroying","24","771.0","https://i.ytimg.com/vi/QuQmFTmno38/default.jpg","db wr 1 on 1|deestroying|football|nfl|wide receiver|best catches|best football catches|destroying|1 on 1|exposed|highschool football|7 on 7|one handed catch|nfl highlights|odell beckham|football highlights|highlight tape|deestroying highlights|donald de la haye highlights|ucf highlights|nfl play off|nfl playoff highlights|NFL KICKOFF|NFL TRAINING CAMP","Use promo code DEESTROYING to get your share of up to $100 MILLION in prizes! Here: http://dkng.co/deestroying WE PLAYED KING OF THE FIELD AGAINST 4 STAR D1 RECRUITS FOR $1000! I GOT MOSSED BADLY..COP THE MERCH AND STAY TEN TOES : http://www.staytentoes.comSUBSCRIBE TO MY CHANNEL: https://www.youtube.com/deestroyingFOLLOW ME ON TWITTER : https://www.twitter.com/deestroyingFOLLOW ME ON IG : https://www.instagram.com/deestroyingNO PURCHASE NECESSARY. Purchase will not increase odds of winning. Website entry and opt-in required. Must be legal resident of 50 U.S./DC (excluding NY and FL). Must be 18 years of age or older. Other eligibility limitations apply. VOID WHERE PROHIBITED. To play and for Official Rules and other details, visit http://draftkings.com/golden-ticket. You must create an account via DraftKings.com Prize of $1M will be awarded to one randomly selected eligible entrant. Odds will vary depending on the number of entries received. Subject to Official Rules. Entry period from 8/14/20 at 9:00am EST through 9/13/20 at 1:00pm EST. Sponsor: DraftKings","I really think I'm the littest, Funniest, coolest, most funniest, handsomest and amazingest lightskin on youtube! Subscribe to see my lightskin face every single day! (turn on post notifications)@Bangenergy Elite Athlete","","44o_r1pibz4"
Gmq0g7yX3zk,"WIN OR GO HOME! Semi Finals 5v5 Men's League Basketball!","UCxEUEkp5y728nY57wg8z3dw","Tristan Jass","24","1283.0","https://i.ytimg.com/vi/Gmq0g7yX3zk/default.jpg","win or go home|t jass|Tristan jass|t jass 5v5|Tristan jass 5v5|mens league basketball|semi finals mens league|semi finals game|t jass 1v1|Tristan jass 1v1|t jass mens league basketball|Tristan jass mens league|trash talker|trash talker basketball|t jass trash talker|trash talker gets exposed|5v5 basketball|nba basketball|grandma plays basketball|I dropped 40 on trash talkers|Lebron james|t jass vs trash talker|t jass off the court|t jass injury|wow","Enjoy this video of the SEMI FINALS game to go to the championship... ▼Connect With Tristan Jass▼https://twitter.com/tristanjass/https://www.youtube.com/tristanjasshttps://www.instagram.com/tristanj22/▼Follow T Jass Brand▼https://www.instagram.com/tjassbrand/https://twitter.com/tjassbrand","ENJOY THE VIDEOS - Tristan Jass","Tristan jass Tristan jass t jass hey t jass","44o_r1pibz4"
8z4J8QC0J4g,"Run It Back with Dustin Poirier","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","465.0","https://i.ytimg.com/vi/8z4J8QC0J4g/default.jpg","ufc|run|it|back|dustin|poirier|career|highlights|interview|moments|commentary|reaction|conor|mcgregor|ufc 257|debut|max|holloway|interim|lightweight|champion|ufc 236|mma|ultimate fighting championship","Dustin Poirier runs it back and talks through what he was thinking during specific moments throughout his career including his first matchup with Conor McGregor in 2014.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","44o_r1pibz4"
F7maCgVINJg,"THIS HS QUARTERBACK IS THE BEST RUNNER IVE EVER SEEN.. (LAMAR JACKSON V2)","UC4mLlRa_dezwvytudo9s1sw","Deestroying","24","794.0","https://i.ytimg.com/vi/F7maCgVINJg/default.jpg","db wr 1 on 1|deestroying|football|nfl|wide receiver|best catches|best football catches|destroying|1 on 1|exposed|highschool football|7 on 7|one handed catch|nfl highlights|odell beckham|football highlights|highlight tape|deestroying highlights|donald de la haye highlights|antonio brown|dockery|xfl|xfl highlights|friday night lights|last chance high|donald de la haye|kicker|football vines|trash talking|in the hood|#1 ranked","MERCH IS SELLING OUT, GET YOURS NOW : http://www.staytentoes.comOn this episode of Friday Night Lights, We see Lamar Jackson V2 shred this team's defense!Use “DEE25” at https://Bangenergy.com for 25% off!https://youtube.com/c/bangenergy https://youtube.com/c/jackowoc#BangEnergy #EnergyDrink JOIN THE FAMILY, SUBSCRIBE: https://www.youtube.com/deestroyingFOLLOW ME:Twitter : https://www.twitter.com/deestroyingIG : https://www.instagram.com/deestroying","I really think I'm the littest, Funniest, coolest, most funniest, handsomest and amazingest lightskin on youtube! Subscribe to see my lightskin face every single day! (turn on post notifications)@Bangenergy Elite Athlete","","44o_r1pibz4"
