video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
z3ZRaJZZkSA,"This is WHAT REALLY HAPPENED with MESSI in Granada - Barcelona match!","UC1ooLVWqFW-UH5xmUYW0xgA","Football News","17","573.0","https://i.ytimg.com/vi/z3ZRaJZZkSA/default.jpg","This is WHAT REALLY HAPPENED with MESSI in Granada - Barcelona match!|messi|lionel messi|messi granada|messi vs granada|messi injury|messi injury granada|granada barcelona|granada barcelona 0 4|football news","This is WHAT REALLY HAPPENED with MESSI in Granada - Barcelona match!#messi #barcelona","The most informative YouTube channel about football ⚽️ We release videos with the latest news every day!👌🏻Mail for business and partnership — sales@vamos-digital.comDo you want to become part of our team? — hr@vamos-digital.com","football football news soccer soccer news Premier League Messi Ronaldo Lionel Messi Cristiano Ronaldo Real Madrid Barcelona La Liga Manchester City Liverpool Manchester United Man City Juventus Inter Milan Chelsea Arsenal PSG Neymar Mbappe Salah Mane Ibrahimovic champions league europa league world cup ballon d'or serie a bundesliga bayern borussia fifa epl euro2020 pogba klopp guardiola zidane hazard","aZ-vs2fR2sg"
kdPS6N5DN1Y,"Arsene Wenger: Genius' Ozil Can Flourish At Fenerbahce","UC0YatYmg5JRYzXJPxIdRd8g","beIN SPORTS USA","17","303.0","https://i.ytimg.com/vi/kdPS6N5DN1Y/default.jpg","beIN SPORTS|beIN SPORTS USA|Futbol|Football|mesut ozil|ozil fenerbahce|mesut ozil leaving arsenal|mesut ozil fenerbahce|mesut ozil transfer|arsen wenger|wenger","Arsene Wenger is convinced Mesut Ozil still has plenty to offer as he closes in on a move to Fenerbahce from Arsenal.#Ozil #Wenger #Fenerbahce Catch the latest highlights of LaLiga🇪🇸, Ligue 1🇫🇷, Turkish Süper Lig🇹🇷, Copa Libertadores🏆, Copa Sudamericana🥇 on our YouTube channel.Follow the latest news on beINSPORTS.com and stream all their games on our app beIN SPORTS CONNECT.Download beIN SPORTS CONNECT on Apple devices: https://tinyurl.com/y4bd3oshDownload beIN SPORTS CONNECT on Android devices: https://tinyurl.com/yxlst4vj","The fastest growing network in the US offering a premium and healthy dose of ⚽️.","Soccer Futbol beIN SPORTS LaLiga Ligue 1 Copa del Rey Goals Highlights Real Madrid CONMEBOL CONCACAF AFCON Football Rugby El Clasico Barcelona Copa Libertadores Copa Sudamerica Messi Cristiano International Football Super Lig Turkish Super Lig beIN SPORTS USA","aZ-vs2fR2sg"
VuT53uNv2MU,"DAVID ALABA & HIS AGENT WILL WAIT FOR LAPORTA TO BECOME BARCELONA’S PRESIDENT | MESSI’S MATCH BAN","UCEQhRB6caSL6D3O99ipVMQA","BARCA MEDIA","27","672.0","https://i.ytimg.com/vi/VuT53uNv2MU/default.jpg","Barcelona|Barcelona transfer news|Barca news|Barca transfer news|Barca transfers|Barcelona news|La Liga|UEFA Champions League|UCL|Spanish League|Lionel Messi news|Messi news|David Alaba news|Alaba news|David Alaba transfer news|Alaba transfer news|David alaba to Real Madrid|Alaba to Real Madrid|Real Madrid news|ESPN|ESPN FC","Reports have surfaced of David Alaba agreeing a 4 year contract with Real Madrid yesterday morning. The tables have turned quickly over the past 24 hours as reports have now shown Real Madrid have found no agreement with Alaba, Alaba has not put the pen on paper and the agent of Alaba will first want to see who will become the president of Barcelona. We will also discuss a meeting that will be held tomorrow whether they can advance the elections a week before March 7th. Lastly it’s been made official that Messi will be facing a match banned for 2 total matches. In this video we will be discussing the following:🔸DAVID ALABA AND AGENT WILL WAIT ON LAPORTA 🔹ELECTIONS 2021 UPDATE 🔸MESSI IS BANNED FOR 2 MATCHESCheck out the 5 most recent videos I uploaded to be updated on what has been going on in FC Barcelona 💢👇🏽▶️ https://youtu.be/tIzqLNx8PpQ▶️ https://youtu.be/76xHpYz2zbE▶️ https://youtu.be/Jntp3n-HtZg▶️ https://youtu.be/yZEyuRO6p-M▶️ https://youtu.be/7VFfETwCgHgThank you for watching. You can find me on other social media platforms. Lets talk about football 🙂🤙🏽🔹Instagram: BARCA_MEDIA 🔸Twitter: BM_Cortez","Hello Everyone ! I wanted to make a you tube channel for us Barcelona fans because I think it would be a pretty good idea. I want to make this channel like a home for the fans and I hope i get to provide as much value as possible to everyone. We will be talking about game analysis, interviews, transfers and much more!","","aZ-vs2fR2sg"
PZThjWLyGTk,"GRANADA 0-4 FC BARCELONA | GRIEZMANN & LIONEL MESSI SCORE TO TAKE DOWN GRANADA | MATCH DAY 18","UCEQhRB6caSL6D3O99ipVMQA","BARCA MEDIA","27","748.0","https://i.ytimg.com/vi/PZThjWLyGTk/default.jpg","FC Barcelona|Barcelona news|Barca news|Barcelona transfer news|Barca transfer news|La Liga|Spanish League|UCL|UEFA Champions League|Messi highlights|Griezmann highlights|Dembele highlights|Messi v Granada|Griezmann v Granada|Riqui Puig highlights|Riqui Puig v Granada|Puig v Granada|ESPN|ESPN FC|Barcelona v Granada|Granada v Barcelona|Barca v Granada|Granada v Barca","Barcelona takes down Granada 4-0. What a way to close down the week with goals coming from Messi & Griezmann. Barcelona currently sit in 3rd place in La Liga and Koeman’s Barcelona can no longer continue to drop points. With performances such as these, Barcelona can go far in La Liga. Especially when you have a Messi that’s eager to score in every match. In this video we will be discussing the following:🔹GRANADA 0-4 BARCELONA MATCH REVIEW 🔸GRIEZMANN SCORES AGAINST GRANADA 🔹MESSI SCORES AGAINST GRANADA 🔸BARCELONA 2ND HALF PERFORMANCECheck out the 5 most recent videos I uploaded to be updated on what has been going on in FC Barcelona 💢👇🏽▶️ https://youtu.be/nrv9pQ4RXV0▶️ https://youtu.be/nfQZxuC3AlM▶️ https://youtu.be/g-Df8z_GYiA▶️ https://youtu.be/tkW0lIFY3v0▶️ https://youtu.be/jx6KpUxO1qQThank you for watching. You can find me on other social media platforms. Lets talk about football 🙂🤙🏽🔹Instagram: BARCA_MEDIA 🔸Twitter: BM_Cortez","Hello Everyone ! I wanted to make a you tube channel for us Barcelona fans because I think it would be a pretty good idea. I want to make this channel like a home for the fans and I hope i get to provide as much value as possible to everyone. We will be talking about game analysis, interviews, transfers and much more!","","aZ-vs2fR2sg"
k_b7j7xaKc0,"Palmeiras: Bomba! Man.United cede Grande Zagueiro ao Palmeiras por empréstimo | Zarate +","UC4Aa8Mr-ZG-f6P3HB-wZ68g","Central do Mercado da Bola","17","225.0","https://i.ytimg.com/vi/k_b7j7xaKc0/default.jpg","Palmeiras|Verdão|Noticias do Palmeiras|Reforços do Palmeiras|Contratações do Palmeiras|Pacotão do Palmeiras|Mercado da bola|Manchester United|Notícias do Manchester United|Rojo no Palmeiras|Palmeiras quer Rojo do United|Hulk acerta com Palmeiras|Mauro Zarate no Palmeiras|Patric no Palmeiras|Patric Gambá Osaka|João Vitor Fuba no Palmeiras|Vitor Fuba Botafogo|Nico Lopez no Palmeiras|Libertadores|Tigres|Boca Jrs|Botafogo|Galliote|Abel Ferreira|Nicola|Fox sports","NOTÍCIAS BOMBÁSTICAS DO VERDÃO - PALMEIRAS: Bomba! Man.United cede Grande Zagueiro ao Palmeiras por empréstimo! Palmeiras Acertando com Mauro Zarate do Boca Juniors, Palmeiras interessado no atacante Nico Lopez do tigres do México, Palmeiras negociando com o volante João Vitor Fuba do Botafogo, Patric do Gambá Osaka chegando no Palmeiras, Hulk vindo jogar no Palmeiras, Palmeiras x Flamengo, Palmeiras contratando o zagueiro Matias Rojo do Manchester United e MUITO MAIS!MERCADO DA BOLA DO PALMEIRAS!MERCADO DA BOLA DO MANCHESTER UNITED!MERCADO DA BOLA DO BOTAFOGO!#Palmeiras #ManchesterUnited #Mercadodabola","Olá, bem vindo a central do mercado da bola. Aqui você irá encontrar tudo que precisa saber sobre o mercado da bola do seu time. Contratações, negociações, especulações, rumores e mais. Videos diários! Então não deixe de se escrever no canal, ativar o sininho e saber tudo que acontece sobre as negociações do mundo da futebol.Email para contato: emerson77barreto@gmail.com","Mercado da bola Futebol Futebol brasileiro Pacotão Noticias mercado da bola Repiramos Futebol Reforços Contratações Futebol internacional Transferências Janela de transferências Vai e vem do mercado da bola Noticias de hoje sobre reforços Flamengo Vasco Palmeiras Corinthians SPFC Santos fc Cruzeiro Atlético Mineiro Grêmio Inter Botafogo fluminense Futebol europeu Jogadores Fox sports SporTV Globoesporte Espn Uol esporte","aZ-vs2fR2sg"
VTHfQrXu2cU,"This is WHAT HAPPENED between MESSI and GRIEZMANN after the BARCELONA-SOCIEDAD game!","UC1ooLVWqFW-UH5xmUYW0xgA","Football News","17","495.0","https://i.ytimg.com/vi/VTHfQrXu2cU/default.jpg","messi|lionel messi|leo messi|messi barcelona|messi barca|messi sociedad|messi griezmann|messi reaction|griezmann messi|barcelona|barca|barcelona sociedad|messi new club|messi new team|messi transfer|messi news|news|football|football news|news of football|soccer|soccer news|transfers|football transfers|transfer|transfer rumours|football rumours|transfer window|messi psg|messi manchester city|breaking news|transfers football|barcelona president","This is WHAT HAPPENED between MESSI and GRIEZMANN after the BARCELONA-SOCIEDAD game! And again we won’t be long with the introductory part, as there were enough events in the world of football! Subscribe if you are still watching us without a subscription! We are waiting for you!Friends, what kind of transfer would you pull off in January for your favorite club? One condition - you can only name one player! Write your option in the comments below!This is WHAT HAPPENED between MESSI and GRIEZMANN after the BARCELONA-SOCIEDAD game! #messi #griezmann #football","The most informative YouTube channel about football ⚽️ We release videos with the latest news every day!👌🏻Mail for business and partnership — sales@vamos-digital.comDo you want to become part of our team? — hr@vamos-digital.com","football football news soccer soccer news Premier League Messi Ronaldo Lionel Messi Cristiano Ronaldo Real Madrid Barcelona La Liga Manchester City Liverpool Manchester United Man City Juventus Inter Milan Chelsea Arsenal PSG Neymar Mbappe Salah Mane Ibrahimovic champions league europa league world cup ballon d'or serie a bundesliga bayern borussia fifa epl euro2020 pogba klopp guardiola zidane hazard","aZ-vs2fR2sg"
I2WH22hTDCQ,"Huesca vs Barcelona [0-1], La Liga 2021 - MATCH REVIEW","UCvExuGSwx1Yw30dDY8JEJ3w","TalkFCB","17","509.0","https://i.ytimg.com/vi/I2WH22hTDCQ/default.jpg","barcelona|talkfcb|talk fcb|barca|barcelona news|barca news|football|soccer|sports|messi|griezmann|suarez|dembele|goals|skills|fcb|transfer news|la liga|match review|Ronald Koeman|koeman|champions league|Riqui Puig|Ansu Fati|huesca|frenkie de Jong|FC Barcelona news|fc barcelona noticias|fc barcelona actualidad|barcelona actualidad|barcelona noticias|messi contrato|messi renovacion contrato|ronald koeman|koeman barcelona|huesca barcelona review","Lionel Messi provided an excellent assist for Frenkie de Jong, who's first half goal was the only goal of the match against La Liga's bottom side. Ronald Koeman will be thankful for all three points, but what about the performance from Barça?JOIN THE TALKFCB FLICK CHAT - https://flick.group/talkfcbBECOME A TALKFCB MEMBER HERE - https://www.youtube.com/channel/UCvExuGSwx1Yw30dDY8JEJ3w/joinMORETALKFCB - @MoreTalkFCBTalkFCB Patreon: https://goo.gl/GE99eUTalkFCB Twitter: https://goo.gl/Hufq8sTalkFCB Instagram: https://goo.gl/jmQA6CTalKFCB Facebook: https://goo.gl/X37hnR","Welcome to TalkFCB. The YouTube channel providing a community for Barça fans to engage and stay up-to-date with the latest from the world of FCB. Including match preview and review videos, as well as tactical analysis and opinions. And of course, the latest transfer news and injury updates.","","aZ-vs2fR2sg"
XtrLqBoPAJM,"Real Sociedad vs Barcelona [1-1] AET, Spanish Super Cup, Semi-Final 2021 - MATCH REVIEW","UCvExuGSwx1Yw30dDY8JEJ3w","TalkFCB","17","536.0","https://i.ytimg.com/vi/XtrLqBoPAJM/default.jpg","barcelona|talkfcb|talk fcb|barca|barcelona news|barca news|football|soccer|sports|messi|griezmann|suarez|dembele|goals|skills|fcb|transfer news|match review|Ronald Koeman|koeman|champions league|Riqui Puig|Ansu Fati|real sociedad|puig|ter Stegen","Frenkie de Jong and Mikel Oyarzabal scored a goal each to take the Supercopa de España all the way to penalty kicks. With Marc-André ter Stegen putting on a stunning performance with a number of huge saves, before Riqui Puig scored the decisive penalty kick. What a contest!JOIN THE TALKFCB FLICK CHAT - https://flick.group/talkfcbBECOME A TALKFCB MEMBER HERE - https://www.youtube.com/channel/UCvExuGSwx1Yw30dDY8JEJ3w/joinMORETALKFCB - @MoreTalkFCBTalkFCB Patreon: https://goo.gl/GE99eUTalkFCB Twitter: https://goo.gl/Hufq8sTalkFCB Instagram: https://goo.gl/jmQA6CTalKFCB Facebook: https://goo.gl/X37hnR","Welcome to TalkFCB. The YouTube channel providing a community for Barça fans to engage and stay up-to-date with the latest from the world of FCB. Including match preview and review videos, as well as tactical analysis and opinions. And of course, the latest transfer news and injury updates.","","aZ-vs2fR2sg"
e1QZ18da1jA,"MESSI REACT on GRIEZMANN failed PENALTY! TER STEGEN and RIQUI PIUG! BARCELONA SOCIEDAD penalty!","UC1ooLVWqFW-UH5xmUYW0xgA","Football News","17","561.0","https://i.ytimg.com/vi/e1QZ18da1jA/default.jpg","barcelona real sociedad|barcelona|barcelona sociedad|barcelona real sociedad highlights|barcelona real sociedad penalty|barcelona real sociedad penalty shootout|ter stegen|ter stegen sociedad|ter stegen penalty shootout|ter stegen penalty shootout sociedad|puig penalty|puig penalty sociedad|messi|MESSI REACT on GRIEZMANN failed PENALTY!|messi griezmann|griezmann penalty|griezmann|griezmann penalty sociedad","MESSI REACT on GRIEZMANN failed PENALTY! TER STEGEN and RIQUI PIUG! BARCELONA SOCIEDAD penalty!#barcelona #terstegen #messi #puig #griezmann","The most informative YouTube channel about football ⚽️ We release videos with the latest news every day!👌🏻Mail for business and partnership — sales@vamos-digital.comDo you want to become part of our team? — hr@vamos-digital.com","football football news soccer soccer news Premier League Messi Ronaldo Lionel Messi Cristiano Ronaldo Real Madrid Barcelona La Liga Manchester City Liverpool Manchester United Man City Juventus Inter Milan Chelsea Arsenal PSG Neymar Mbappe Salah Mane Ibrahimovic champions league europa league world cup ballon d'or serie a bundesliga bayern borussia fifa epl euro2020 pogba klopp guardiola zidane hazard","aZ-vs2fR2sg"
2f1-iE10xL8,"Fulham vs Manchester United LIVE STREAMING Premier League EPL Football Match Watchalong Stream Today","UCjPg8EWPOdT5GZAbL67lf0A","Sammy Sk Football","17","0.0","https://i.ytimg.com/vi/2f1-iE10xL8/default_live.jpg","Fulham vs Manchester United LIVE|fulham vs manchester united live|fulham vs manchester united live stream|fulham vs manchester united live match today|fulham vs manchester united|man utd vs fulham live|football watchalong|man utd live english commentary|english premier league live match today|manchester united live stream now|epl live match today|man utd live streaming|live football match online today|man utd|fulham|premier league live|fulham man u|epl|epl live","Fulham vs Manchester United LIVE STREAMING Premier League EPL Football Match Watchalong Stream Today#fulhamvsmanchesterunited #epllive #epllivematchtoday #manutd #manchesterunited #fulham #manutdlive #fulhamlive #mufc #manunited #manu #mutv #livefootballonline #premierleague #englishfootballlivematchtoday #premierleaguelivematchtoday #epl #manutdstream #fulhamstream #manchesterunitedstreamfollow my Instagram @dericktam Manchester United are unbeaten in their last eight Premier League games against promoted sides (W6 D2), scoring 25 goals in those games since a 0-2 loss to Cardiff in May 2019.Manchester United are looking to record three consecutive Premier League clean sheets for the first time since February 2020.Man Utd striker Marcus Rashford has scored in his last two Premier League appearances in London, scoring as many goals in those two games as in his first 19 games in the capital (2). The last Red Devils player to score in three consecutive league games in London was Wayne Rooney in November 2014.After winning consecutive league games against Man Utd in 2009, Fulham are winless in their last 11 against the Red Devils (D2 L9), shipping 29 goals in that run.Fulham vs Manchester United LIVE,fulham vs manchester united live,fulham vs manchester united Live Stream,fulham vs manchester united live match today,fulham vs manchester united,man utd vs fulham live,football watchalong,fulham vs man utd live english commentary,english premier league live match today,manchester united live stream now,epl live match today,man utd live streaming,live football match online today,man utd,fulham,premier league live,fulham man u,epl,epl live","sammy sk is a football fan that brings watch along reactions on this platform join the movement and don't miss out. Sammy sk runs sammyskshop  a tested and trusted fashion and beauty store bringing to you top fashionable products worldwide to your door step with just a single click and order. Shop your soccer kits and fashion outfits with us. we offer fast shipping globally and we guarantee you have your products in no time with 100% money back guaranteed in case you don't receive your items which as of now all our costumers have been satisfied. Shop with confidence @ sammyskshop click the link below. shop link : https://sammyskshop.com/subscribe now, click the bell icon and get a notification for daily   https://www.youtube.com/c/sammyskshop","live football streaming sammy sk shop sammyskshop live stream news sammyskshop sammyskshop.com bundesliga bundesliga live bundesliga live match bundesliga live stream football live football match online today epl live match today online liverpool manchester united news today transfer manchester united news today training man utd man united watch live epl epl live epl live match today epl live streaming epl liverpool epl live table epl live scores epl liverpool premier league live epl premier league football highlights","aZ-vs2fR2sg"
XzRuNs3ECQM,"NHL Game Highlights | Maple Leafs vs. Senators - Jan. 16, 2021","UCVhibwHk4WKw4leUt6JfRLg","SPORTSNET","17","358.0","https://i.ytimg.com/vi/XzRuNs3ECQM/default.jpg","Ottawa Senators|Toronto Maple Leafs|Toronto Maple Leafs at Ottawa Senators|nhl|hockey","The Maple Leafs’ big guns scored to get a win over the Senators after falling to Ottawa the night before.","Canada's #1 Sports Network----------------------------------------------Subscribe to Sportsnet - http://sprtsnt.ca/YTSubOnline - http://www.sportsnet.caFacebook - http://sprtsnt.ca/YTFBTwitter - http://sprtsnt.ca/YTTWTRInstagram - http://sprtsnt.ca/YTINSTSnapchat - http://sprtsnt.ca/YTSNAP","sports canada sportsnet nhl nba mlb ufc toronto blue jays toronto maple leafs toronto raptors","aZ-vs2fR2sg"
l5whAn1UM38,"Barcelona vs Valencia [2-2], La Liga 2020/21 - MATCH REVIEW","UCvExuGSwx1Yw30dDY8JEJ3w","TalkFCB","17","595.0","https://i.ytimg.com/vi/l5whAn1UM38/default.jpg","barcelona|talkfcb|talk fcb|barca|barcelona news|barca news|football|soccer|sports|messi|griezmann|suarez|dembele|goals|skills|fcb|transfer news|la liga|match review|Ronald Koeman|koeman|champions league|Riqui Puig|Ansu Fati|valencia|araujo","Barça drew with Valencia at the Camp Nou on Saturday, despite goals from Lionel Messi and a stunning strike from Ronald Araújo. With Diakhaby and Maxi Gomez securing a point for Valencia, to heap more pressure on Ronald Koeman...JOIN THE TALKFCB FLICK CHAT - https://flick.group/talkfcbBECOME A TALKFCB MEMBER HERE - https://www.youtube.com/channel/UCvExuGSwx1Yw30dDY8JEJ3w/joinMORETALKFCB - @MoreTalkFCB TalkFCB Patreon: https://goo.gl/GE99eUTalkFCB Twitter: https://goo.gl/Hufq8sTalkFCB Instagram: https://goo.gl/jmQA6CTalKFCB Facebook: https://goo.gl/X37hnR","Welcome to TalkFCB. The YouTube channel providing a community for Barça fans to engage and stay up-to-date with the latest from the world of FCB. Including match preview and review videos, as well as tactical analysis and opinions. And of course, the latest transfer news and injury updates.","","aZ-vs2fR2sg"
167GxVnqs5o,"MINGUEZA & GRIEZMANN'S POST MATCH INCIDENT! - GUARDIOLA DOESN'T WANT MESSI!","UCQAwSlDNwBBQzUKUW_EWqrg","Ramenfilms","24","488.0","https://i.ytimg.com/vi/167GxVnqs5o/default.jpg","la liga|fc barcelona|transfer news|lionel messi|coutinho|ramenfilms|talkfcb|barca media|messi|aranfe|ronald koeman|barca|football|moretalkfcb|barcelona news|barca news|ousmane dembele|rory jennings|hughwizzy|espn fc|espn uk|huesca vs fc barcelona 2020|barcelona vs granada|granada vs barca|barcelona vs granada 2021|granada vs fc barcelona 0-4|granada vs fc barcelona 2021|griezmann|MINGUEZA & GRIEZMANN'S POST MATCH INCIDENT! - GUARDIOLA DOESN'T WANT MESSI!","MINGUEZA & GRIEZMANN'S POST MATCH INCIDENT! - GUARDIOLA DOESN'T WANT MESSI!A match summary of Ronald Koeman's FC Barcelona vs Granada in a game which where Barca won 4-0 in La Liga. Lionel Messi and Antoine Griezmann each bagged two goals as Barcelona eased to a comfortable 4-0 victory at Granada on Saturday. Griezmann ended his goal drought of nine matches in all competitions as Barca closed the gap on the Madrid clubs at the top of the table.Check out another video on football/soccer on youtube or just click the link below:https://www.youtube.com/watch?v=5x_3H...Ramenfilms on other Social Media platforms...#FCBarcelona #Barca #Barcelona","Its sophisticated.","Soccer Football Messi Ronaldo Futbol fc barcelona talkFCB BARCA MEDIA Barca barcelona","aZ-vs2fR2sg"
kU7sGlgJrBY,"¿QUÉ PASARÍA SI PELÉ JUGARA EN LA ACTUALIDAD? ¡CR7 SE QUEDARÍA CORTO!","UC--5TQCGo0KzYRjVi3OsPAQ","Once Inicial","17","568.0","https://i.ytimg.com/vi/kU7sGlgJrBY/default.jpg","futbol|FIFA|UEFA|Champions|soccer|messi|neymar|suarez|cristiano|benzema|bale|barcelona|real madrid|mexico|liga mx|pumas|america|chivas|cruz azul|tigres|juegobalon|bosser|cracks|FOX Sports|futbol picante|faitelson|joserra|andre marin|once|inicial|cristiano ronaldo record|cr7 leyenda|cristiano pele|cr7 pele|pele 2021|Pele Netflix|Record CR7|Goleador cr7|cristiano ronaldo juventus|final en vivo|napoli juve|chucky lozano|hirving lozano|chicharito|vacuna 2021","Hoy en Once Inicial descubriremos juntos... ¿QUÉ PASARÍA... si Pelé jugara en LA ACTUALIDAD? ¿Algo cambiaría si O'Rey siguiera anotando? ¿El mítico diez del Santos podría militar en un cuadro élite de nuestros días? ¿Qué tanta diferencia podría marcar? Si quieres estar al tanto de nuestro próximo vídeo síguenos en nuestras redes sociales:Nuestro Twitter:https://twitter.com/OnceIniciaINuestro Facebook:https://www.facebook.com/OnceIniciaINuestro Instagram:https://www.instagram.com/onceinicial_/-------------------------------------------------------------------------Voz y Guion: @Riickstafariihttps://twitter.com/RiicksTafariiEdición: @SoyEdu_https://twitter.com/SoyEdu_---------------------------------------------------------MUSICA DE FONDO...Cinematic Music [No Copyright & Royalty Free] Anticipation Mystery Content | DARKEST CHILD.OUTRO...Boxing Fox - Pirates [Ska-Punk] | Musica Sin CopyrightArtista: Boxing FoxCanción: Pirates","¡Hola! Estas en Once Inicial.Un canal dedicado a lo mejor del fútbol mundial, aquí te enterarás de curiosidades, estarás al tanto de las noticias que giran entorno al deporte más hermoso del mundo y sobre todo ¡Te vas a divertir!","Once Inicial Fútbol Rumores Fichajes Refuerzos Liga MX La Liga Premier League Serie A seleccion mexicana chucky lozano raul jimenez joya mexicana messi cristiano ronaldo champions partidos de hoy transmision en vivo Once Inicial chicharito hugo sanchez","aZ-vs2fR2sg"
6Uj0csMFzG8,"Barcelona vs Real Betis [5-2], La Liga 2020/21 - MATCH REVIEW","UCvExuGSwx1Yw30dDY8JEJ3w","TalkFCB","17","681.0","https://i.ytimg.com/vi/6Uj0csMFzG8/default.jpg","My Movie 3","Barça put on a stunning attacking display at the Camp Nou on Saturday against Real Betis. After a sensational Ousmane Dembélé goal opened the scoring. With Antoine Griezmann also getting on the scoresheet, along with Lionel Messi scoring from open play and the penalty spot. There was also time for a late goal from young Pedri, too!JOIN THE TALKFCB FLICK CHAT - https://flick.group/talkfcbMORETALKFCB - @MoreTalkFCBTalkFCB Patreon: https://goo.gl/GE99eUTalkFCB Twitter: https://goo.gl/Hufq8sTalkFCB Instagram: https://goo.gl/jmQA6CTalKFCB Facebook: https://goo.gl/X37hnR","Welcome to TalkFCB. The YouTube channel providing a community for Barça fans to engage and stay up-to-date with the latest from the world of FCB. Including match preview and review videos, as well as tactical analysis and opinions. And of course, the latest transfer news and injury updates.","","aZ-vs2fR2sg"
gR6XgY0OKXI,"Barcelona vs Osasuna [4-0], La Liga 2020/21, Round 11 - MATCH REVIEW","UCvExuGSwx1Yw30dDY8JEJ3w","TalkFCB","17","608.0","https://i.ytimg.com/vi/gR6XgY0OKXI/default.jpg","My Movie 3","DOWNLOAD THE ONEFOOTBALL APP HERE - https://tinyurl.com/y3s3325cBarça producing a stunning performance at the Camp Nou, beating Osasuna 4-0 on Sunday. Antoine Griezmann scored a long-range volley and Lionel Messi dedicated his goal to Diego Maradona. There were plenty of positives for Ronald Koeman!JOIN THE TALKFCB FLICK CHAT - https://flick.group/talkfcbBECOME A TALKFCB MEMBER HERE - https://www.youtube.com/channel/UCvExuGSwx1Yw30dDY8JEJ3w/joinMORETALKFCB - @MoreTalkFCBTalkFCB Patreon: https://goo.gl/GE99eUTalkFCB Twitter: https://goo.gl/Hufq8sTalkFCB Instagram: https://goo.gl/jmQA6CTalKFCB Facebook: https://goo.gl/X37hnR","Welcome to TalkFCB. The YouTube channel providing a community for Barça fans to engage and stay up-to-date with the latest from the world of FCB. Including match preview and review videos, as well as tactical analysis and opinions. And of course, the latest transfer news and injury updates.","","aZ-vs2fR2sg"
