video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
OYRrKVPqUUI,"Q&A with Lindsay and Jensen!! *VLOGMAS Day 16*","UCs0UytVnfXv5XTHeRx-BX9A","The Arnold Sisters","22","1741.0","https://i.ytimg.com/vi/OYRrKVPqUUI/default.jpg","Q&A|Question and Answer|Lindsay Arnold|Jensen Arnold|VLOGMAS|Vlogmas|Vlogmas Day 16|The Arnold Sisters|Arnold Sisters|Sage Cusick|Sage Jill Cusick|Baby Sage|Sage|Postpartum|After Baby|Mom Life|New Mom|Honest Answers|Pregnant|Pregnancy|Expecting A Baby|Not Pregnant|Dancing With The Stars|DWTS|C-Section|Labor and Delivery|Sisters|Public Eye","Q&A with Lindsay and Jensen, VLOGMAS Day 16!! We love doing Q&A's, thanks to everyone that sent in questions! What was your favorite answer??Subscribe: https://bit.ly/3nkUVl3Follow The Arnold Sisters!Lindsay's Instagram: https://instagram.com/lindsarnold Jensen's Instagram: https://instagram.com/jensenarnold_ Brynley's Instagram: https://instagram.com/brynleyarnold Rylee's Instagram: https://instagram.com/ryleearnold1 Watch more videos!Vlogs: https://www.youtube.com/watch?v=-_OeKcAfyho&list=PLTrNUeL4xYu_r31NRFygMeCXLYQkCYK0o&playnext=1 Challenges:  https://www.youtube.com/watch?v=SqbZMGQadpQ&list=PLTrNUeL4xYu-JG-Qhl16nSfkvQgeDZrSd&playnext=1 Baby Sage: https://www.youtube.com/watch?v=JSblRuy7DdA&list=PLTrNUeL4xYu-mjEOTGLlkG1oN1NlgJ3Bf&playnext=1 Most Popular: https://www.youtube.com/watch?v=aL6vYQVbzxY&list=PLTrNUeL4xYu_YgVuRkeFZOW0vVgo-C4rr&playnext=1 Welcome to the official The Arnold Sisters YouTube channel! On this channel you will find a variety of content like vlogs, DWTS, challenges, and more! Make sure to subscribe and enable ALL notifications! #TheArnoldSisters #VLOGMAS #Questions","Welcome to the official The Arnold Sisters YouTube channel! On this channel you willfind a variety of content like vlogs, DWTS, challenges, and more! Make sure to subscribeand enable ALL notifications!","Arnold Sisters Sisters Dancers Family Content Entertainment Challenges Lindsay Arnold Jensen Arnold Brynley Arnold Rylee Arnold Pregnancy Baby Sage the arnold sisters the arnold sisters youtube youtube the arnold sisters vlog family vlog vlogging challenge challenges q&a entertainment dance challenge tiktok family lifestyle","5PtKZ5cx3v8"
OFDggMftijk,"Somebody FINALLY Watched Bridgerton","UCBat_bRwADGAjjKVBIOtm9Q","johnjayandrich","24","430.0","https://i.ytimg.com/vi/OFDggMftijk/default.jpg","[none]","Johnjay was STUCK in a position where he had to watch Bridgerton for 90 minutes....WAS HE HOOKED or did he hate it?#Bridgerton #Netflix #Tv #Binge #LOL #LoveUpwww.JohnjayandRich.com https://www.iheart.com/podcast/51-johnjay-rich-on-demand-27293201/","ALL THINGS JOHNJAY AND RICH!WWW.JOHNJAYANDRICH.COM","","5PtKZ5cx3v8"
-_OeKcAfyho,"Baby Sage's First Youtube Video!!","UCs0UytVnfXv5XTHeRx-BX9A","The Arnold Sisters","22","1176.0","https://i.ytimg.com/vi/-_OeKcAfyho/default.jpg","Sage|Sage Cusick|First|Sage First Video|Sage First Youtube Video|Baby|Baby Youtube|First Vlog|Vlog|Day In the Life|Cute Baby|Lindsay Arnold|Jensen Arnold|Rylee Arnold|Brynley Arnold|Self Care|Facial|Masks|Baby Star|Mom|Mother|Sleep Deprived|First Time Mom|Hacks|Mom Hacks|Arnold Sisters|Arnold Sisters Youtube|Baby Girl|Little One|Newborn|Newborn Baby|Spa Day|Momma's Spa Day|Sisters|Niece|First Niece|Grandma|How To|Sage Jill Cusick|Family","In this video we show you a day in the life with cutest baby Sage, and also do some self care! To try these products use code 'ARNOLD10' for 10% off!! LINK: https://bleaubeauty.com #sponsored","Welcome to the official The Arnold Sisters YouTube channel! On this channel you willfind a variety of content like vlogs, DWTS, challenges, and more! Make sure to subscribeand enable ALL notifications!","Arnold Sisters Sisters Dancers Family Content Entertainment Challenges Lindsay Arnold Jensen Arnold Brynley Arnold Rylee Arnold Pregnancy Baby Sage the arnold sisters the arnold sisters youtube youtube the arnold sisters vlog family vlog vlogging challenge challenges q&a entertainment dance challenge tiktok family lifestyle","5PtKZ5cx3v8"
RwA9LKifA2w,"#MakeItMerryWithMarjorie: Noche Buena Preparations and Christmas With the Family","UC6n3RlwWIzhpgYdzo06DeJw","Marjorie Barretto","22","1073.0","https://i.ytimg.com/vi/RwA9LKifA2w/default.jpg","Marjorie Barretto|Make It Merry With Marjorie|Barretto Christmas|Barretto Family|Julia Barretto|Claudia Barretto|Leon Barretto|Dani Barretto|Noche Buena|Christmas 2020","Merry Christmas and Happy New Year, everyone!Follow me on Instagram: @marjbarrettoFor business inquiries: marjoriebarretto19@gmail.com#MakeItMerryWithMarjorie","","Marjorie Barretto","5PtKZ5cx3v8"
Tkm-TOWK0ug,"The Bachelor: Matt James on the Premiere’s Biggest Moments and Advice From Hannah B. (Exclusive)","UCdtXPiqI2cLorKaPrfpKc4g","Entertainment Tonight","24","826.0","https://i.ytimg.com/vi/Tkm-TOWK0ug/default.jpg","The Bachelor|The Bachelorette|ET Black Stories|Matt James|Matt James interview|Matt James lauren zima|Matt James hannah b|matt james bachelor|bachelor 2020|bachelor premiere|roses and rose|bachelor|bachelor nation|lauren zima|Entertainment Tonight|etonline|et online|celebrity|Hollywood|news|trending|et|et tonight","ET’s Lauren Zima chatted with Matt James about the biggest moments from the season premiere of ‘The Bachelor,’ airing Mondays on ABC. James reveals who made the most memorable impressions during night one, and what was going through his mind during Katie and Kaili’s shocking introductions. James opens up about being the first Black 'Bachelor,' and how emotional he became during ‘uncomfortable conversations’ about his personal life. James says he received plenty of advice from Hannah Brown, as well as tonight’s surprise addition from Bachelor Nation -- Heather Martin!#TheBachelor","Entertainment begins and ends with ET.ET is the Leading source of all things entertainment: Our mission is to use our unprecedented access to pop culture’s biggest stars, movies, and tv shows to deliverentertainment and celebrity news with the authority you expect everywhere you are. https://www.youtube.com/watch?v=eQCtD8FUMq4","ET entertainment tonight etonline et online etnow entertainment red carpet news hollywood celebrities movies TV stars fashion awards celebrity oscars et tonight nancy odell","5PtKZ5cx3v8"
doZUh-rEZt4,"Having major issues with the house...","UCrAfFruaVFe9e5XQ71lnrhw","Shelby Church Vlogs","22","1269.0","https://i.ytimg.com/vi/doZUh-rEZt4/default.jpg","shelby|church|vlogs","A very real update on buying an old home. It's going to have issue, and more than you think.Instagram: ShelbychurchTwitter: @shelbychurchSnapchat: shelbychurch-get unlimited free music for 30 days for your YouTube videos: http://share.mscbd.fm/shelbychurch-Get $10 cash on your first 2 rides on FreeBird (cash back on Uber and Lyft) with the code w47ca - Download it here:  https://my.fbird.co/Sx7o0g2JeL-Get $30 Airbnb Credit: https://www.airbnb.com/c/shelbyc12?currency=USD-Get a FREE $5 stock: https://share.robinhood.com/shelbyc145 -Get a FREE Uber ride use code: ylkfn-Get a FREE Lyft ride use code: SHELBY360158","Hi! I'm Shelby, I'm 23 years old and living in Los Angeles. I've been a full time YouTuber for the past 4 years making lifestyle and technology videos, and on this channel you'll watch me work on launching a new project: Shuttr.com. I had this idea that there was a better way to connect YouTubers, Bloggers and other influencers with freelance photographer, videographers and other creatives to help them make their content better. Subscribe if you want to follow along and watch how the behind the scenes of how Shuttr grows!","teenmakeuptips othershelby makeup","5PtKZ5cx3v8"
F4UXbjsy3gk,"HUGE BABY HAUL | ESSENTIAL BABY ITEMS FOR PREGNANT EXPECTING MOMS","UC2TTY2iAEYVAWimBjU-NvHA","The Chatwins","22","1255.0","https://i.ytimg.com/vi/F4UXbjsy3gk/default.jpg","chatwins|chatfam|chatwins baby|chatwins pregnant|chatwins baby haul|baby haul|triplets baby haul|what you need for your baby|what I regret buying baby items|essential baby items|baby essentials|baby clothing haul|diaper bag|best stroller 2021|best carseat 2021|best high chair 2021|nuna carseat|loved baby|uppa vista stroller|best stroller review|biggest baby haul|chatwins pregnancy|pregnant|pregnancy|clothing haul|baby items you need|first pregnancy","With Baby C on the way we thought it was a good time to do a baby haul. These are some of the essential items you will need for your baby, such as a stroller, high chair, carseat and clothes. Of course those are the main things you need and the rest is optional. We try to get the best and safest items for our babies. When it comes to choosing a brand, there are hundreds, but we love the ones we chose and if you end up getting any of the same items, we know you will love them too. Product LinksNuna Pipa Car seathttps://rstyle.me/cz-n/exr8w8cgwrfUppa Baby Vista Strollerhttps://rstyle.me/cz-n/exr84qcgwrfStokke High Chairhttps://rstyle.me/cz-n/exscxdcgwrfThe SNOO Bassinethttps://rstyle.me/cz-n/exr9fncgwrf4Moms MamaRoo Infant Swinghttps://rstyle.me/cz-n/exr9ngcgwrfSnuggle Me Organic Loungerhttps://rstyle.me/cz-n/exsc7wcgwrfDesign Dua Moses Baskethttps://www.designdua.comBoppy Nursing Pillowhttps://rstyle.me/+wikcsu1ThRAcOmD9FuJMlgClothing linksBriar Babyhttps://briarbaby.comMebie Baby - CARA15 for 15% offhttps://mebiebaby.comBaby Breezhttps://www.babybreez.comLoved Babyhttps://rstyle.me/cz-n/exsbmicgwrfSolly Baby Swaddles, Wraps & Setshttps://rstyle.me/+z9ikvyIR7K271MaHa6L8GwRylee & Cruhttps://ryleeandcru.comJamie Kayhttps://jamiekay.comKickee Pantshttps://rstyle.me/cz-n/exsckvcgwrfSilkBerryhttps://rstyle.me/cz-n/exsbpvcgwrfGreenberryhttps://www.greenberrykids.comAccessoriesGathre Vegan Leather Matshttps://gathre.comSaranoni Blanketshttps://saranoni.comCuddle + Kind Dollshttps://cuddleandkind.comLittle Unicornhttps://rstyle.me/+GkWvn-MFL9jnMyr-m1Iu_gParachute Homehttps://rstyle.me/cz-n/exsb6icgwrfWindy Knits Cohttps://windyknitsco.com/products/waffle-blanket-beigeCloth Diapers/Burp Clothshttps://rstyle.me/cz-n/exsbyscgwrfChatfam Merch Storehttp://bit.ly/313FEtt Cara's Woman's Clothing Boutique: Chatwin Collectionhttp://bit.ly/chatwincollectionSubscribe to our new YouTube Gaming channel: Daddy D!https://bit.ly/35q6lhuUse this link to get Vivint Smart Home with all upfront fee waived ($400) as well as the Doorbell Camera Pro ($250) for free http://bit.ly/347tLFDJoin the CHATFAM. SUBSCRIBE!  https://bit.ly/2rETUtiMake sure you like, subscribe, comment, turn on post notifications, and follow our Instagram accounts since we will be doing shout outs every video.Send us Mail! (include your email address for a thank you)P.O. Box 970571Orem, UT84097Follow us on Instagram!FAMILY: @thechatwinsCARA: @carachatwinDARIK: @darikchatwinGEMMA: @gemma_chatwinTRIPLETS: @chatwintripletsChatwin Collection: @chatwincollection TikTok: https://vm.tiktok.com/93p3tT/Facebook:https://www.facebook.com/thechatwins/Twitter!https://twitter.com/TheChatwins2020 is the year of the CHATFAM!XO♥️ Cara, Darik, Gemma, Reese, Royal, Wren & Pia. #TheChatwins #family #vlog #familyvlog Thanks for watching the video","Hi, we're the Chatwins! Darik, Cara , our beautiful daughter Gemma, and of course the TRIPLETS, Reese, Royal and Wren who just joined our family. Oh and mom is PREGNANT with baby boy due in February 2021. This is the story of our lives. Happy for the adventure yet to come and the opportunity to share it with all of you! Join the family!Join the CHATFAM!We love each and every one of you. Be sure to Subscribe! Follow us on Instagram!FAMILY: https://www.instagram.com/thechatwinsCARA: https://www.instagram.com/carachatwinDARIK: https://www.instagram.com/darikchatwinGEMMA: https://www.instagram.com/gemma_chatwinTRIPLETS: https://www.instagram.com/chatwintripletsSee you soon!XO The Chatwins","birth vlog baby mama dance the Chatwins chatfam triplets triplet baby mama dance twins parenting pregancy triplet pregancy we are pregnant gender reveal pregnancy reveal New parents mom dad father mother parents parenting mom life day in the life daily vlogs family vlogs family vlogger family vlogging vlogger vlog family vlog young family pregnant mom baby vlog family channel mom vlog YouTube family fun life large family family family friendly family life toddlers kids baby babies baby vlog pregnancy pregnant pregnancy vlog triplets","5PtKZ5cx3v8"
bjjNtxGVNQU,"The Real Reason I Haven't Been Wearing My Wedding Ring The Past Year","UC4-CH0epzZpD_ARhxCx6LaQ","The LaBrant Fam","22","1054.0","https://i.ytimg.com/vi/bjjNtxGVNQU/default.jpg","cole and sav|the labrant fam|labrant fam|the labrant family|the labrant fam youtube|youtube the labrant fam|youtube sav and cole|cole sav and everleigh|everleigh|cole labrant|sav and cole labrant|savannah soutas|vlogs|family friendly|family vlogs|Norton 360|Norton|Lifelock|Norton antivirus|Norton security|Norton vpn|Norton secure vpn|cyber security|cyber safety","Get our book here: https://thomasnelson.com/p/coleandsav/SUBSCRIBE to The LaBrant Fam!: http://bit.ly/SubToLaBrantFamSUBSCRIBE to Everleigh Opens Toys!: http://bit.ly/SubToEverleighWATCH MORE:SURPRISING THE FAMILY: https://youtube.com/playlist?list=PLMfMYAG7EYW1cCqfK86gEzUwpqQoKQEZ4&playnext=2CHALLENGES: https://youtube.com/playlist?list=PLMfMYAG7EYW3n503yjFz6f24m4MkXRjGd&playnext=2MORE CARL!: https://youtube.com/playlist?list=PLMfMYAG7EYW3JvyEhqXVrufBhrFvyMLyb&playnext=2DANCE WITH US: https://youtube.com/playlist?list=PLMfMYAG7EYW1jI9XUwT9kiRpfab_wHoLF&playnext=2FOLLOW US ON...INSTAGRAMSavannah: https://instagram.com/sav.labrantCole: https://instagram.com/thesupercoleEverleigh: https://instagram.com/everleighroseTWITTERSavannah: https://twitter.com/savannahsoutasCole: https://twitter.com/thesupercoleMUSIC CREDITSTrack: 2SCOOPS - Donuts [NCS Release]Music provided by NoCopyrightSounds.Watch: https://youtu.be/lc4Tt-CU-i0Free Download / Stream: http://ncs.io/DonutsYOTrack: Acejax feat. Danilyon - By My Side [NCS Release]Music provided by NoCopyrightSounds.Watch: https://youtu.be/SE_8DxZLmLkFree Download / Stream: http://ncs.io/ByMySideYO","","cole and sav sav and cole the labrant fam youtube youtube the labrant fam sav cole and everleigh everleigh savannah soutas vlogs family friendly","5PtKZ5cx3v8"
Hg7EHNN50Zg,"Hannah B. Reacts To Caelynn's 'Bachelor' Women Tell All Hot Seat Without A Word – And It's Priceless","UCiKGMZZmZXK-RpbKJGXgH3Q","Access","24","357.0","https://i.ytimg.com/vi/Hg7EHNN50Zg/default.jpg","Access|hannah brown|hannah b|hannah b.|caelynn|women tell all|the bachelor|bachelor|the bachelorette|bachelorette|wta|the women tell all|bachelor in paradise|bachelor nation|bip|colton|colton underwood|reality tv","Hannah B. is holding her tongue! After The Bachelor's Women Tell All episode, the former Miss Alabama USA made her thoughts on Caelynn's time in the hot seat quietly clear. Plus, Ashley Iaconetti gets Hannah's reaction on Colton's fence jump and if he likes the chase.» SUBSCRIBE: http://bit.ly/AHSub» Visit Our Website: http://www.AccessOnline.com/Get More Access:Facebook: https://www.facebook.com/AccessOnlineTwitter: https://twitter.com/accessonlineInstagram: http://instagram.com/accessonlineSnapchat: OfficialAccessAbout Access:Access is a nationally syndicated daily entertainment news show. Access delivers the most comprehensive coverage of entertainment news and personalities on television, featuring in-depth celebrity interviews and behind-the-scenes accounts of the most important events in Hollywood.Hannah B. Reacts To Caelynn's 'Bachelor' Women Tell All Hot Seat Without A Word – And It's Priceless | Accesshttps://www.youtube.com/AccessOnline#Access#TheBachelor","“Access Hollywood,” currently in its 24th season, is a nationally syndicated, Emmy Award-nominated, daily, half-hour entertainment news program. The show goes live to the East Coast with Mario Lopez, Kit Hoover and Scott Evans as hosts and Sibley Scoles as correspondent. The show takes viewers behind the velvet ropes and on to the red carpet to deliver the hottest celebrity interviews and the biggest entertainment news stories in Hollywood.","Access Hollywood Interview Celebrity Entertainment NBC Red Carpet Premiere Exclusive","5PtKZ5cx3v8"
czPd6N1OLPU,"Meet the Women of The Bachelor S25","UCVc-qp-0L4zjR_QUEr0SAHw","Bachelor Nation on ABC","24","2436.0","https://i.ytimg.com/vi/czPd6N1OLPU/default.jpg","the bachelor|the bachelorette|bachelor nation|abc|abc television|abc network|reality tv|chris harrison|bachelor in paradise|the bachelor s24|peter weber|season 24","Chris Harrison is giving you all of the deets on the women on Matt James’ season of The Bachelor ✨LIVE✨! #TheBachelor","The official YouTube channel for ABC's The Bachelor Franchise. Watch Matt's journey Mondays at 8|7c. 🌹","","5PtKZ5cx3v8"
VNLMZaH0Ug4,"Farm Renovation Update -WE'RE GETTING A BATHROOM! + BIKINI TRY ON.. Ep. 12","UCwn6vsKSyDJUCUPrpad-dDw","Lil Red Heidi Hood","22","1059.0","https://i.ytimg.com/vi/VNLMZaH0Ug4/default.jpg","[none]","Howdy wolf pack! I am so exited to share that we are getting a bathroom at the farm! Also, a kitchen sink! GAME CHANGERS. The septic has been put in and it was no easy job with how muddy it was and I don't know how to explain how bad the road is now getting in and out of here haha. This has been the wettest year on record (of course). Hope you guys are as happy as I am about this.. learning how to bathe and stay clean with just an old well and a bucket in the winter has been an EXPERIENCE. So many more updates and progress made on the renovation over here at the old farm I can't wait to share.. I'll see y'all Wednesday! PS don't take me seriously on trying on that swimsuit loll .. I was trying to channel my inner 1920's beach vibe. I do not own any of this music. http://www.epidemicsound.com#lilredheidihood #bikini #farmrenovation","Hey guys! Welcome to my channel!If you enjoy the outdoors, adventures, and watching me share random moments in my life - you'll fit right in here! 🎣🦌• Sharing my love for fishing, hunting, cooking, & all things adventure! It's a beautiful life! ENJOY ♥︎","fishing hunting lifestyle outdoors female lilredheidihood heidi hoback","5PtKZ5cx3v8"
bVDPxzmzUWE,"MATT JAMES’ BACHELOR PREMIERE (Matt Stans & Cast Stans - Minus a Few…)","UCzx2N1qxFObhvSvf9tp7ayQ","Chatty Broads","22","6846.0","https://i.ytimg.com/vi/bVDPxzmzUWE/default.jpg","chatty broads|chatty|broads|Bekah|jess|bekahandjess|bekahmartinez|jessambrose|moms","It is Matt James first episode as The Bachelor and Bekah and Jess think they have fallen in love - with him and most of the cast! The Broads discuss Matt being ABC’s first Black bachelor (FINALLY) and the introduction to a cast of incredible women…and a queen, apparently. This is going to be an amazing, wild ride of a season - they can feel it.THANKS TO OUR SPONSORS:***ETTITUDE: Get 20% off your order, plusfree shipping, when you visit ETTITUDE.com/chatty andenter promo code CHATTY***FIRSTLEAF WINE CLUB: Get 6 bottles ofwine for $29.95 and free shipping at tryfirstleaf.com/chatty***THRIVE MARKET: Get 25% off your first order AND a FREE gift at thrivemarket.com/CHATTY***NATIVE: Go to Nativedeo.com/chatty or use promo code CHATTY at checkout to get 20% off your first order!","A couple of opinionated broads (Bekah Martinez and Jess Ambrose) hold nothing back in their arguably uncomfortable, occasionally serious, and undeniably funny chats ranging from Bachelor(ette) recaps to sex to the paranormal to breastfeeding and more.","chatty broads chatty broads Bekah jess bekahandjess bekahmartinez jessambrose moms bachelor bachelorette broadsquad","5PtKZ5cx3v8"
iBNxGCvaD-Q,"Crazy Christmas Vlog!","UC7I9Gfyer1Bvtf_D4BxXhrw","Hannah Brown","22","749.0","https://i.ytimg.com/vi/iBNxGCvaD-Q/default.jpg","[none]","It’s the most wonderful time of the year! *cue the Christmas music*  Y’all it’s my first holiday season in LA and it’s officially an acceptable time to decorate my apartment woohooo! Come along with me for the crazy yet entertaining ride and I want to thank MVMT for partnering with me to bring y’all this video! Check out MVMT here → https://mvmt.cc/hannahbrown #jointhemvmtFREE worldwide shipping and FREE returns. *NEW VIDEOS EVERY WEDNESDAY* Follow Me: Instagram: https://www.instagram.com/hannahbrown/ Twitter: https://twitter.com/hannahbrownTikTok: https://vm.tiktok.com/ZMJUSBFyx/ Facebook: https://www.facebook.com/hannahbrownofficial/ Edited By: https://www.timandcocreatives.com","Hey y’all and welcome to my channel! I’m getting ready to start a new chapter in my life and I’m taking you along for the ride. There will be  new experiences, some special guests, maybe some dating… and a whole lot of laughs. Subscribe for new videos every Wednesday!","","5PtKZ5cx3v8"
7pTkru6l3mw,"Why did Bachelor star Carly Waddell divorce Evan Bass?","UC15AkEu56PPDM2gjKowcRYQ","Mixo","25","136.0","https://i.ytimg.com/vi/7pTkru6l3mw/default.jpg","bachelor star carly waddell|carly waddell|evan bass and carly waddell|evan bass bachelorette","After three years of marriage, in a joint statement on December 23, ‘Bachelor in Paradise’ vets Carly Waddell and Evan Bass announced their separation. The 35-year-old Waddell broke her silence on the matter on Saturday, December 26, as she shared that she was very sad on Christmas Day following the split from 38-year-old Bass. Posting a photo of her and the couple's two kids, two-year-old Bella and 13-month-old Charlie, on Instagram, she wrote, “Merry Christmas. Christmas Day isn't what I had expected this year. The three of us. The new normal. Which feels incredibly abnormal, and actually very sad.”“A lot of you kind people have asked if I'm ok. And I want to say I am, but I'm not. I will be though. Today is the first day that both kids are staying at Evan's house overnight,” she shared. “I feel like I'm missing a piece of my soul. I'm literally just sitting by myself writing this. But I'm thankful that it was a white Christmas, and I'm thankful the kids all get to be having a blast with their dad and brothers.”She concluded, “They are feeling so loved. Thank you for checking on me. Love all of you.” The couple broke the news of their split to People magazine saying, “We have made the difficult decision to separate. We will always cherish our time together and continue to have the utmost respect for one another as we focus on what's best for the future of our family.”The pair first met and got engaged on 'The Bachelor' spinoff 'Bachelor in Paradise' in 2016, and were married in 2017 on the show. Though seemingly not interested in Bass at first, he worked his charm and they fell head over heels for each other as the season ended in a proposal. Fans of the reality couple grew suspicious of the relationship over the last six months. The pair swore off having more kids in June (Bass has three boys from a previous relationship) as Bass said, “I don't think we'd make it if we had another. We would make it for a little while longer, but … they would probably lead to different paths,” he shared on the Mommies Tell All podcast.    Waddell continued to fuel speculation that the relationship was on the rocks as she shared on December 6 in a vlog that she had moved, not mentioning Evan in terms of we.When Evan turned 38 on December 17, he celebrated without Carly by his side, only posting a photo of his kids who he called “My loves”. The pair announced the separation less than a week after his solo birthday outing and have since unfollowed each other on social media.0:00 - Bachelor star Carly Waddell divorce Evan Bass#CarlyWaddell#EvanBass#CarlyWaddellEvanBassDivorce","Mix News from Around the World the Definitive Guide to Information. From every corner of the planet, our immersive, caustic, ground-breaking and often bizarre stories have changed the way people think about culture, crime, art, parties, fashion, protest, the internet and other subjects that don't even have names yet. Browse the growing library and discover corners of the world you never knew existed. Welcome to Mixo.","mixo news politics latest news tech news daily internet daily internet news news stories trending topics trending searches news trending searches trending stories trending internet news tech tech stories mix videos mix internet videos latest trends trends trending trending news trending topics trending in asia english news news reports","5PtKZ5cx3v8"
ia5A3qSFLYY,"Savannah Swaps Lives With Best Friend Madison For 24 Hours!","UC4-CH0epzZpD_ARhxCx6LaQ","The LaBrant Fam","22","828.0","https://i.ytimg.com/vi/ia5A3qSFLYY/default.jpg","cole and sav|the labrant fam|labrant fam|the labrant family|the labrant fam youtube|youtube the labrant fam|youtube sav and cole|cole sav and everleigh|everleigh|cole labrant|sav and cole labrant|savannah soutas|vlogs|family friendly|family vlogs|Norton 360|Norton|Lifelock|Norton antivirus|Norton security|Norton vpn|Norton secure vpn|cyber security|cyber safety","these videos never make too much sense but... it was fun! Subscribe to the Fish Fam here: https://www.youtube.com/channel/UCJTyunmsBLj20wyguh6uMigGet our book here: https://thomasnelson.com/p/coleandsav/SUBSCRIBE to The LaBrant Fam!: http://bit.ly/SubToLaBrantFamSUBSCRIBE to Everleigh Opens Toys!: http://bit.ly/SubToEverleighWATCH MORE:SURPRISING THE FAMILY: https://youtube.com/playlist?list=PLMfMYAG7EYW1cCqfK86gEzUwpqQoKQEZ4&playnext=2CHALLENGES: https://youtube.com/playlist?list=PLMfMYAG7EYW3n503yjFz6f24m4MkXRjGd&playnext=2MORE CARL!: https://youtube.com/playlist?list=PLMfMYAG7EYW3JvyEhqXVrufBhrFvyMLyb&playnext=2DANCE WITH US: https://youtube.com/playlist?list=PLMfMYAG7EYW1jI9XUwT9kiRpfab_wHoLF&playnext=2FOLLOW US ON...INSTAGRAMSavannah: https://instagram.com/sav.labrantCole: https://instagram.com/thesupercoleEverleigh: https://instagram.com/everleighroseTWITTERSavannah: https://twitter.com/savannahsoutasCole: https://twitter.com/thesupercoleMUSIC CREDITSTrack: 2SCOOPS - Donuts [NCS Release]Music provided by NoCopyrightSounds.Watch: https://youtu.be/lc4Tt-CU-i0Free Download / Stream: http://ncs.io/DonutsYOTrack: Acejax feat. Danilyon - By My Side [NCS Release]Music provided by NoCopyrightSounds.Watch: https://youtu.be/SE_8DxZLmLkFree Download / Stream: http://ncs.io/ByMySideYO","","cole and sav sav and cole the labrant fam youtube youtube the labrant fam sav cole and everleigh everleigh savannah soutas vlogs family friendly","5PtKZ5cx3v8"
OK-CiBB-y7o,"Interviewing Hannah’s Mom About Our Relationship","UCdomP1JqhnyBQGaBmfDl4KQ","Squirmy and Grubs","22","2060.0","https://i.ytimg.com/vi/OK-CiBB-y7o/default.jpg","Squirmy and Grubs|Shane Burcaw|Hannah Aylward|relationship goals|couple goals|dating advice|dating tips|relationship vlog|interabled relationship|shane and hannah|Shane and Hanna|muscular dystrophy|spinal Muscular Atrophy|SMA|SBSK|cole and charisma|Squirmy and Grubbs|spinraza|wheelchair user|dating with a disability|interable|minnesota vlogger","Thank you to HelloFresh for sponsoring this video! Use code 10SQUIRMYANDGRUBS to get 10 FREE MEALS across your first 4 HelloFresh boxes, including free shipping on your first box at  https://bit.ly/38rUO1g---Squirmy and Grubs x BlueNose Coffee & Tea Gift Box: https://www.bluenosecoffee.com/product-page/squirmy-grubs-gift-boxFollow Liz on Instagram (nice people only!): https://www.instagram.com/liz.aylward---Hannah and I absolutely love making videos for you. If you would like to support our work so that we can continue sharing our life and relationship with you for years to come, you can do so on our Patreon: https://www.patreon.com/squirmyandgrubsThank you to our Advocacy Partners on Patreon: Dillon C.Juli M.Roger B.Antonio M.Jeffrey M.Jason B.Malissa H.JTMORE INFO ABOUT US AND OUR CHANNEL:THUMBNAIL: https://www.laurenrachaelphotography.com/Follow us on Instagram at:Shane: https://www.instagram.com/shaneburcawHannah: https://www.instagram.com/hannahaylChloe: https://www.instagram.com/chloesayspetmeOur address:Squirmy and Grubs PO Box 16411Minneapolis, MN 55416GRAB A COPY of Shane’s latest memoir, STRANGERS ASSUME MY GIRLFRIEND IS MY NURSE, featuring many never-before-told stories about Shane and Hannah’s relationship, right here: https://us.macmillan.com/books/9781626727700OFFICIAL Squirmy and Grubs Merch: https://teespring.com/stores/squirmy-and-grubsSUBSCRIBE for more!  👉 https://www.youtube.com/c/squirmyandgrubsIntro animation made by Pinkietoons! Check out her Instagram page to see more of her awesome work: https://www.instagram.com/pinkietoonsShane Burcaw (he/him) is the author of several award-winning books about disability. He is the President of a nonprofit organization called Laughing At My Nightmare, and a renowned public speaker who has performed across the country at places such as Harvard University, The University of Florida, The University of Connecticut, Princeton University, and many more.Hannah Burcaw (she/her) graduated from Carleton College, where she studied Sociology and Anthropology. She films and edits the “Squirmy and Grubs” vlog, which has over 730,000 subscribers on YouTube. Hannah has spoken at prestigious universities and Fortune 500 companies alike about the realities of ableism. On her popular Instagram account, she advocates for acceptance of all people and works to improve the way society thinks about disability.Shane and Hannah have been together for over four years. They got married in September of 2020 in the midst of a global pandemic in their backyard, with their officiant conducting the ceremony via Zoom. Their interabled relationship often confuses people, because much of society still cannot fathom people with disabilities being involved in loving, intimate relationships. Anyone who watches these episodes will quickly see their relationship is just as “normal” as any other. Sure, Hannah helps Shane use the bathroom and brush his teeth, but those activities do not detract from the emotional, intellectual, and physical connection they experience together.","We are Shane (he/him) and Hannah (she/her). We've been dating for over four years (and we got married in September of 2020), and we've discovered that people find our relationship to be pretty peculiar. One of us has a severe muscle wasting disease and uses a wheelchair. The other one of us...doesn't. Shane's disability plays a huge role in our relationship, but not in the way that most people expect. Watch us navigate our life together and laugh with us along the way.","vlog disability wheelchair relationship squirmy and grubs","5PtKZ5cx3v8"
