video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
JLX8N9XWojk,"Biden: Trump skipping my inauguration a good thing","UCupvZG-5ko_eiXAupbDfxWw","CNN","25","937.0","https://i.ytimg.com/vi/JLX8N9XWojk/default.jpg","latest News|Happening Now|CNN|joe biden|donald trump|politics|us news|2020 us election","President-elect Joe Biden said President Donald Trump's decision to skip his inauguration is one of the few things he and I have ever agreed on.It's a good thing, him not showing up, Biden told reporters Friday in Wilmington, Delaware, at a news conference after he introduced Cabinet nominees.He exceeded even my worst notions about him. He's been an embarrassment to the country, embarrassed us around the world. He's not worthy to hold that office, Biden said.However, Biden said he is glad Vice President Mike Pence will attend his inauguration.He's welcome. I think it's important that as much as we can stick to what have been the historical precedents of how an administration changes should be maintained. And so Mike, the vice president, is welcome to come. We'd be honored to have him there, and to move forward in the transition, Biden said.House Democrats are preparing articles of impeachment, expected to be introduced as soon as Monday. The President-elect did not weigh in on whether Congress should impeach Trump and remove him from office over his actions leading up to his supporters' riot at the Capitol this week.He said he and Vice President-elect Kamala Harris are focused on preparing their agenda to combat the coronavirus pandemic and bolster a battered economy.#Biden #CNN #News","CNN operates as a division of Turner Broadcasting System, which is a subsidiary of Warner Media. CNN identifies itself as -- and is widely known to be - the most trusted source for news and information. The CNN umbrella includes nine cable and satellite television networks, two radio networks, the CNN Digital Network, which is the top network of news Web sites in the United States, and CNN Newsource, the world's most extensively syndicated news service. CNN is proud of our ability to bring you up-to-the-minute news from around the world, as a result of our many extensions.","CNN CNN News news breaking news","511SdWsvE5U"
alQ09QDgQPg,"Let's talk about the Georgia results and two clean sweeps....","UC0YvoAYGgdOfySQSLcxtu1w","Beau of the Fifth Column","25","269.0","https://i.ytimg.com/vi/alQ09QDgQPg/default.jpg","[none]","Link to results: https://results.decisiondeskhq.com/Support via Patreon: https://www.patreon.com/beautfcCheck out the store. Stickers, mugs, hoodies, shirts, etc. https://teespring.com/stores/beau-of-the-fifth-columnCheck out the podcast: https://anchor.fm/beau-of-the-fifth-column","The discussions of a southern journalist who is tired of a lack of common sense.","","511SdWsvE5U"
dY2dzs1Y9WE,"Trump Impeached For Second Time | NBC News","UCeY0bbntWzzVIaj2z3QigXg","NBC News","25","36801.0","https://i.ytimg.com/vi/dY2dzs1Y9WE/default.jpg","nbc|news|news nbc|nbc live|live news|news nbc live|nbc news live|nbc special report|nbc news today|news today|nightly news|nightly news nbc|nbc news special report|nbc news live today|nbc news live stream|nbc news now","Watch live coverage as the House votes to impeach President Donald Trump for a second time, citing his role in inciting a deadly riot by his supporters at the U.S. Capitol who sought to overturn his election defeat.» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC» Watch more NBC video: http://bit.ly/MoreNBCNewsNBC News is a leading source of global news and information. Here you will find clips from NBC Nightly News, Meet The Press, and original digital videos. Subscribe to our channel for news stories, technology, politics, health, entertainment, science, business, and exclusive NBC investigations.Connect with NBC News Online!Visit NBCNews.Com: http://nbcnews.to/ReadNBCFind NBC News on Facebook: http://nbcnews.to/LikeNBCFollow NBC News on Twitter: http://nbcnews.to/FollowNBCFollow NBC News on Instagram: http://nbcnews.to/InstaNBCLive: Trump Impeached For Second Time | NBC News","» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC» Watch more NBC video: http://bit.ly/MoreNBCNewsNBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.Connect with NBC News:NBC News App: https://smart.link/5d0cd9df61b80Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621Visit NBCNews.Com: http://nbcnews.to/ReadNBCFind NBC News on Facebook: http://nbcnews.to/LikeNBCFollow NBC News on Twitter: http://nbcnews.to/FollowNBCFollow NBC News on Instagram: http://nbcnews.to/InstaNBC","NBC News News Politics Today Show NBC Nightly News Meet The Press Dateline Brian Williams nbc news nbc nbcnews breaking news nbc breaking news nbc news now nbc news live stream nbc latest news nbc politics nbc news breaking news live news news nbc live nbc news live nbc special report nbc news today news today nightly news nightly news nbc nbc news special report","511SdWsvE5U"
8eO-JsGmJyQ,"Let's talk about vetting and Capitol security....","UC0YvoAYGgdOfySQSLcxtu1w","Beau of the Fifth Column","25","501.0","https://i.ytimg.com/vi/8eO-JsGmJyQ/default.jpg","[none]","Support via Patreon: https://www.patreon.com/beautfcCheck out the store. Stickers, mugs, hoodies, shirts, etc. https://teespring.com/stores/beau-of-the-fifth-columnCheck out the podcast: https://anchor.fm/beau-of-the-fifth-column","The discussions of a southern journalist who is tired of a lack of common sense.","","511SdWsvE5U"
8HzEVtr86Ho,"Trump expected to issue up to 100 pardons and commutations","UCAeWdyKJXGWmVAXFpgLNNTg","CBS Evening News","25","110.0","https://i.ytimg.com/vi/8HzEVtr86Ho/default.jpg","president trump|pardons|commutations|grants|final days|clemency|video|cbs|news","In the final days of his presidency, President Trump is expected to issue as many as 100 pardons or commutations before leaving the office. Paula Reid reports.Subscribe to the CBS Evening News Channel HERE: http://bit.ly/1S7DhikWatch Full Episodes of the CBS Evening News HERE: http://cbsn.ws/23XekKAWatch the latest installment of On the Road, only on the CBS Evening News, HERE: http://cbsn.ws/23XwqMHFollow CBS Evening News on Instagram: http://bit.ly/1T8icTOLike CBS Evening News on Facebook HERE: http://on.fb.me/1KxYobbFollow the CBS Evening News on Twitter HERE: http://bit.ly/1O3dTTeFollow the CBS Evening News on Google+ HERE: http://bit.ly/1Qs0aamGet your news on the go! Download CBS News mobile apps HERE: http://cbsn.ws/1Xb1WC8Get new episodes of shows you love across devices the next day, stream local news live, and watch full seasons of CBS fan favorites anytime, anywhere with CBS All Access. Try it free! http://bit.ly/1OQA29B---The CBS Evening News premiered as a half-hour broadcast on Sept. 2, 1963. Check local listings for CBS Evening News broadcast times.","Welcome to the official YouTube channel for CBS Evening News.The CBS Evening News airs every weekday night at 6:30 PM ET. First broadcast in 1948, it's the longest running evening newscast.","","511SdWsvE5U"
5xN9hJLNz9E,"This $150,000 Bomb Shelter is Nice Inside! - Atlas 10X33 with Generator Pod","UCPf0hMaIoO2dyf3MDUTcCOg","Atlas Survival Shelters","28","2073.0","https://i.ytimg.com/vi/5xN9hJLNz9E/default.jpg","Shelters|shelter|underground|protection|nuclear fallout|fallout|Atlas|survival|prepping|preppers|water filtration|systems|living|off grid|sustainable|safety|security|family|fun|travel|install bunker|bunker installation|bunker|texas","Atlas installs a 10X33 culvert shelter with a generator pod that has a diesel generator. It took 4 days to install this bunker after the hole was dug. Ron films lots of details in this video. This is the short version of this installation, a complete version will come out soon. That will be 90 minutes long.Patreon: https://www.patreon.com/atlassurvivalsheltersTo order your Survival Food visit:http://www.shelterwithatlas.comAtlas Survival Shelters7407 Telegraph Road,Montebello, CA 90640# (323) 727-7084Website - http://www.atlassurvivalshelters.comRon HubbardPresident/CEO & FounderEmail - ron@atlassurvivalshelters.comOn Facebook - https://www.facebook.com/pages/Atlas-Survival-Shelters/396118537110586","We cover Bomb Shelters, Survival Gear and Prepare you for major disasters.Atlas Survival Shelters, LLC.7407 Telegraph Road,Montebello, CA  90640Ph # (323) 727-7084Ron Hubbard (Founder - President/CEO)Email - ron@atlassurvivalshelters.com","tornado shelters bunkers survival shelters Shelters shelter underground protection nuclear fallout fallout Atlas survival prepping preppers water filtration systems living off grid sustainable safety security family fun travel civil war","511SdWsvE5U"
g5KuSVY8ocw,"Beth Chapman was a lady who cared. This from our Beth Chapman Archives. Rare interview","UCiha3qKYJmFHeA33OOB8_gw","Dog The Bounty Hunter Official YouTube Channel","24","347.0","https://i.ytimg.com/vi/g5KuSVY8ocw/default.jpg","[none]","This interview occurred in March, 2012.  Two months later, Dog and Beth got the news that their long running A&E Show, Dog The Bounty Hunter was cancelled. This interview also marks Beth Chapman's first step into being a big voice in the world of Bail Bonds. She spent a lot of her final years trying to save the industy.","The Official Channel Of Duane Dog  Chapman and Beth Chapman.  From Dog The Bounty Hunter on AETV","Reality television Hawaii Mainland Dog The Bounty Hunter Duane Dog Chapman Beth Chapman A&ETV DogandBethOntheHunt Dogsmostwanted Dogstopten WGNAmerica","511SdWsvE5U"
Rf0K04Fo_-c,"Ainsley Earhardt Defends Capitol Trump Supporters","UC-3jIAlnQmbbVMV6gR7K8aQ","The Majority Report w/ Sam Seder","25","304.0","https://i.ytimg.com/vi/Rf0K04Fo_-c/default.jpg","podcast|sam seder|breaking news|news today|headline news|livestream|seder news|tyt|the young turks|tyt news|young turks|tyt network|progressive news|majority report|mr live|leftists|ainsley earhardt|earhart|fox news|fox news fail|fox and friends","Ainsley Earhardt thinks Trump supporters are sad and heartbroken (rather than enraged and unhinged). Sam Seder and the Majority Report crew discuss this.We stream our live show every day at 12 PM ET.We need your help to keep providing free videos! Support the Majority Report's video content by going to http://www.Patreon.com/MajorityReportWatch the Majority Report live M–F at 12 p.m. EST at youtube.com/samseder or listen via daily podcast at http://Majority.FMDownload our FREE app: http://majorityapp.comSUPPORT the show by becoming a member: http://jointhemajorityreport.comWe Have Merch!!! http://shop.majorityreportradio.comLIKE us on Facebook: http://facebook.com/MajorityReportFOLLOW us on Twitter: http://twitter.com/MajorityFMSUBSCRIBE to us on YouTube: http://youtube.com/SamSeder","The Majority Report is a daily, political talk show at majority.fm live at 12PM ET. Call the show after 12:30PM ET 646-257-3920. Available on Itunes or the site as a podcast.","news politics funny Sam Seder majority report the majority report hot themajorityreport liberal dem democrat republican gop tea party election Obama Ron Paul Romney Libertarian Limbaugh seder democratic socialists msnbc trump AOC Bernie","511SdWsvE5U"
iExqGCZsHtM,"Fallout after President Trump’s 2nd impeachment","UCBi2mrWuNuyYy4gbM6fU18Q","ABC News","25","359.0","https://i.ytimg.com/vi/iExqGCZsHtM/default.jpg","trump|impeachment|second|time|senate|trial|congress|fallout|lawmakers|gop|pelosi|mcconnell|schumer|abcnl|breakdown|abc|news|p_cmsid=2494279|p_vid=news-75259053","What to expect from a historic second impeachment trial in the Senate.","Make ABC News your daily news outlet for breaking national and world news, broadcast video coverage, exclusive interviews and 24/7 live coverage that will help you stay up to date on the events shaping our world. https://abcnews.go.com","ABC News WWYD GMA 2020 Nightline This Week George Stephanopolous Charles Gibson Diane Sawyer Robin Roberts Lara Spencer Terry Moran Juju Chang David Muir abc news abc news live ABC TV Disney Breaking news barbara walters joy behar meghan mccain walters behar","511SdWsvE5U"
Q9iaLIMGBDI,"I Challenged Professional Football Players to a 1v1...","UCilwZiBBfI9X6yiZRzWty8Q","FaZe Rug","24","973.0","https://i.ytimg.com/vi/Q9iaLIMGBDI/default.jpg","faze rug|rug|rugfaze|fazerug|football|football challenge|professional football challenge|i challenged professional football players","I REGRET THISI challenged 2 of the best football YouTubers @Deestroying and @Dockery to a football competition and it was INSANE!!🔴 SUBSCRIBE FOR LIT VIDEOS ► http://bit.ly/SubToRug🔵 Try my G FUEL Flavor!! ► https://gfuel.ly/use-code-rug SUBSCRIBE TO THEM:Deestroying: @Deestroying Dockery: @Dockery Sherman: @ShermanTheVerman GO SPAM MY OTHER PAGES!!Instagram ► https://www.instagram.com/fazerug/TikTok ► https://www.tiktok.com/@rugTwitter ► https://twitter.com/FaZeRugSnapchat ► thefazerug","Thanks for stopping by my channel! 23 year old making dope videos for you beautiful humans. Make sure to hit that subscribe button I promise you won't regret it :)Entertainer for FaZeClanAdd me on Snapchat - thefazerugFollow me on Twitter - @FaZeRugFollow me on Instagram - fazerugMILESTONES:1,000,000 Subscribers - October 9, 20152,000,000 Subscribers - April 14, 20163,000,000 Subscribers - August 11, 20164,000,000 Subscribers - December 28, 20165,000,000 Subscribers - April 29, 20176,000,000 Subscribers - August 12, 20177,000,000 Subscribers - January 2, 20188,000,000 Subscribers - March 29, 20189,000,000 Subscribers - June 24, 201810,000,000 Subscribers - September 8, 201811,000,000 Subscribers - January 15, 201912,000,000 Subscribers - April 26, 201913,000,000 Subscribers - August 8, 201914,000,000 Subscribers - January 1, 202015,000,000 Subscribers - April 9, 202016,000,000 Subscribers - July 17, 202017,000,000 Subscribers - October 22, 2020","FaZe Rug FaZe Rug Rug FaZe FuZe Rug Prank Prank Pranks Challenges FaZe Clan Funny Videos vlogs vlogging vloggers daily vlogging daily vlogs tunnel videos FaZe Rug song Faze Rug Lamborghini Faze Rug Brother Faze Rug Girlfriend rugfaze molly eskam molly fazerug faze rug haunted tunnel Faze Rug Vlogs adventure family creator skits","511SdWsvE5U"
M9hRTvvvBXA,"Busch Gardens Tampa 2021 Mardi Gras Food Festival | Gumbo & Jambalaya Plus Cheetahs and Friends","UCscn2aSpMrS2U_mf7OF-UwQ","Paging Mr. Morrow","19","1021.0","https://i.ytimg.com/vi/M9hRTvvvBXA/default.jpg","Busch Gardens Florida|Busch gardens 2021|Florida 2021|Orlando 2021|Busch gardens Mardi Gras|Mardi Gras‘s Busch Gardens|Busch Gardens Tampa Florida|Tampa Bay|Themed Parks|Mardi Gras 2021|Busch gardens Rides|Busch Gardens Williamsburg|Busch gardens roller coasters|Rides at Busch Gardens|Super enthused|World of Micha|Promise hope|Paging Mr. Morrow|Busch gardens cheetah|Busch gardens cobra curse|Busch Gardens Tampa|Tampa Busch Gardens","Let the Good Times Roll with Busch Gardens Mardi Gras And Some Friends@Super Enthused @World of Micah @Promise Hope This year, join the fun every weekend to celebrate safely with an expanded Mardi Gras event! Enjoy more weekends all the way through “Fat Tuesday” with open-air festivities and French-Quarter flair. Get jazzed up with Mardi Gras-style live music and New Orleans-inspired entertainment. Catch some festival beads from strolling performers throughout the day, and get caught up in the fun as you dance through spacious walkways. Feast like kings and queens on classic Cajun cuisine as Busch Gardens brings the “Big Easy” to Tampa Bay. Tempt your taste buds with a signature shrimp po’ boy, hearty jambalaya and gumbo, or specialty sweets like iconic beignets. Handcrafted cocktail classics like Hurricanes join new signature drinks for a perfect pairing with the park’s carefully crafted culinary offering. Try them all with a Mardi Gras Sampler Lanyard!My P.O. BOX IS OPEN again if you want to send me a letter!!Paging Mr Morrow3211 Vineland RdPMB# 244Kissimmee,FL 34746My Email:Natepmm@gmail.comMy Instagram:https://www.instagram.com/pagingmrmorrowAnd If you'd like to help support the Channel you are more than welcome to 😀and here are some ways you can help!!PayPalhttps://www.paypal.me/pagingmrmorrowPatreonhttps://www.patreon.com/PagingmrmorrowThank you to All of My Patreon'sRebecca AndersonJenny WalterAshley ShortPaul NutterJon MaySara Knight HenthornLisa ATamara JanowskiJenni Ian BoldsworthKim WilsonAmy AmbutMat PiscatellaRona and Don GolfenAmanda AJThe Cool FamilyHeather LudwigBill BarshPreston BmanBobby TyningSarahMr. Bill KidmanThe Williamson Family. Kirk HofelingJanet S.Sherman_117Josh Ashley WhitakerStacie WebsterPatricia JeanJoy FryeHeartland Family Adventures@FtsjonnyrichBlake McAskillAlli NivisonJeannine Marie HarrisBritt GravesPaige ElliottChris and Kim BondPaige ElliottT Marie's placeAndrew & NicoleChris YobbBronwyn HayesArthur ChildsMonica & JasonJane ToneyJessica FoxHaley HospodarAlexsandra WatsonTroy ParkerKevin KThe ZimmermansTabetha PSara HawkinsMike & JenEric EgginkThe Tomorrowland TravelerPrinsez54Elizabeth walshMr. and Mrs. RiveraBobby PreteauChad JenningsRachel and DamionChad JenningsStacy ludwigRyan and RoseTylerVictoria ThompsonERNIE NOLTEMike ElliottTamara and PatrickKevin MckendreeJesse TaylorRobert BelliveauJanet MatthewsTina SpicerAlice, Donald, Candi & Shayli HijiPamela KesterTracee Yvette Millard, Esq. aka Mickey is my Spirit AnimalEdward WilliamsKayla BarnettKristi MikleJames ConnellyRegina & MichaelMAGISusan, Matthew and Hannah AlleyAnn KennedyJill BurnsMary PlaceGuy TurnquistKeith Von KahleShane HebertChristine BeebePhoto Gear FunRachel WardeLorraine BonacorsiSheryl PotterScubaCat3IanJulie MauneyTexas TakesDawn FawcettBeth C. Jones (Legally Disney )Chandra FosterJesse BurrowsBrock BelinskeTracey ArmstrongThomas YoungLyndsay NewtonDavid Lay","Trying to Make Each Day count and Filming Theme Parks,Unique Places and FoodFor Business Inquiries Email Me At Natepmm@gmail.com","Walt Disney world Epcot Orlando Vacation Universal Studios Disney parks Disney Vlogger Florida disney rides disney music Disney food","511SdWsvE5U"
3-qWelBMgyM,"Sue Perkins Gives Her Unvarnished Opinion On Matt Hancock | The Last Leg","UC91o8CHoE6-NYcSpB6_Zfsg","The Last Leg","23","86.0","https://i.ytimg.com/vi/3-qWelBMgyM/default.jpg","The Last Leg|Adam Hills|Josh Widdicombe|Alex Brooker|channel 4|4oD (Website)|comedy|sue perkins 2021|Rose Matafeo|Munya Chawawa|24 hour vaccines|covid 19 vaccine|covid 19 vaccine 2021|alex brooker 2021|josh widdicombe 2021|adam hills 2021|Matt Hancock|Good Morning Britain|Good Morning Britain 2021","Sue Perkins reacts to Matt Hancock’s embarrassing appearance on Good Morning Britain, and the free school meals scandal.Subscribe to The Last Leg: http://bit.ly/1ck6MKaWatch The Last Leg on Channel 4, Fridays at 10pm, or CATCH UP on All 4: http://www.channel4.com/programmes/the-last-legBe Social With The Show:Follow The Last Leg: https://twitter.com/TheLastLegLike The Last Leg: https://www.facebook.com/TheLastLeg#TheLastLeg #SuePerkins #MattHancock","Adam Hills and co-hosts Josh Widdicombe and Alex Brooker provide some offbeat commentary on the significant moments of the past seven days.Watch The Last Leg on Channel 4, Fridays at 10pm, or CATCH UP on All 4!","The Last Leg Adam Hills Josh Widdicombe Alex Brooker channel 4 4oD (Website) comedy","511SdWsvE5U"
1oSf-kKv8hU,"Matt Taibbi: The Media’s Role In Dividing Us In Light Of Capitol Chaos","UCPWXiRWZ29zrxPFIQT7eHSA","The Hill","25","476.0","https://i.ytimg.com/vi/1oSf-kKv8hU/default.jpg","Rising|Krystal Ball|Saagar Enjeti|Progressive|Progressive Politics|Democrats|Democratic Party|Republicans|GOP|Republican Party|Matt Taibbi|Media|Journalists|Conspiracy Theories|US Capitol|Social Media","Journalist, Matt Taibbi, reacts to how the media both contributed to and covered the riots at the United States Capitol.About Rising: Rising is a weekday morning show with bipartisan hosts that breaks the mold of morning TV by taking viewers inside the halls of Washington power like never before. The show leans into the day's political cycle with cutting edge analysis from DC insiders who can predict what is going to happen. It also sets the day's political agenda by breaking exclusive news with a team of scoop-driven reporters and demanding answers during interviews with the country's most important political newsmakers. Follow Rising on social media:Website: Hill.TVFacebook: facebook.com/HillTVLive/Instagram: @HillTVLiveTwitter: @HillTVLiveFollow Saagar Enjeti & Krystal Ball on social media:Twitter: @esaagar and @krystalballInstagram: @esaagar and @krystalmball","The Hill is the premier source for policy and political news. Follow for tweets on what's happening in Washington, breaking news and retweets of our reporters.","The Hill Capitol Hill Lobbying Politics Campaign Political Congress Trump Clinton Obama Congressional House Senate Legislation Roll Call Lobbyists Presidential Election K Street Pelosi Rising Krystal Ball Saagar Enjeti Bernie Sanders Rising Joe Biden","511SdWsvE5U"
KiV9ZtpsxGo,"ARY News Headlines | 3 PM | 18 January 2021","UCMmpLL2ucRHAXbNHiCPyIyg","ARY News","25","646.0","https://i.ytimg.com/vi/KiV9ZtpsxGo/default.jpg","NAB|Khawaja Asif|Maryam Nawaz|Bilawal Bhutto|Fazal-ur-Rehman|Syed Mustafa Kamal|Saeed Ghani|Breaking News|18 January|18 January Headlines|3 PM|3 PM Headlines|3 PM Headlines Today|Pakistani News|Latest Pakistan News|PM Imran Khan|ARYNews|News|Pakistan|COVID-19|COVID 19 Pakistan|Shafqat Mehmood|Schools in Pakistan|Education|Pakistan Cricket|Sheikh Rasheed|Nawaz Sharif|Gold Rate|Gold Rate Today|Modi|India|Usman Buzdar|Mustafa Kamal|shahzad akbar","#PDM #MaryamNawaz #ARYNewsHeadlines-SHC summons secretary LB in unavailability of vaccine and stray dogs case-NAB produces witnesses in assets reference against Agha Siraj-Railways issues new deputation policy guidelines-SSGS launches crackdown against illegal gas compressors.-Pakistan felicitates Nepalese climbers on first winter K2 ascent.-Anti-polio drive achieves 98% of its set target in Pakistan.-PDM likely to mull over a hiatus in its protest campaign.-Gold rate today- Rs. 9536.63 per 1 gm.-Karachi to remain among most polluted cities of world.Official Facebook: https://www.fb.com/arynewsasiaOfficial Twitter: https://www.twitter.com/arynewsofficialOfficial Instagram: https://instagram.com/arynewstvWebsite : https://arynews.tvWatch ARY NEWS LIVE: http://live.arynews.tv  Listen Live: http://live.arynews.tv/audioListen Top of the hour Headlines, Bulletins & Programs : https://soundcloud.com/arynewsofficial#ARYNewsARY News Official YouTube Channel, For more video subscribe our channel and for suggestion please use the comment section.","ARY News is a Pakistani news channel launched in 26 September 2004. A bilingual news channel in English and Urdu, it is a part of the ARY Digital Network, which is a subsidiary of ARY Group. ARY is an acronym of Abdul Razzak Yaqoob, who was the owner of ARY Group.ARY NEWS brings you 24/7 Live Streaming, Headlines, Bulletins, Talk Shows, Infotainment and much more.Watch minute by minute updates of current affairs and happenings from Pakistan and all around the world!Watch our current affairs and infotainment shows:The Reporters  with Sabir Shakir & Chaudhary Ghulam HussainOff The Record with Kashif AbbasiPower Play with Arshad Sharif11th Hour with Waseem Badami Sawal Yeh Hai with Maria MemonAitraz Hai with Adil AbbasiSar E Aam with Iqrar Ul HassanHumaray Mehman with Fiza ShoaibZimedar Kaun with Kamil Arif and Ali RizviJahanbeen with Faisal Ali KhanSport Room with Najeeb Ul HasnainSubscribe to ARY NEWS Official Channel and be Har Lamha Bakhabar!","ARYnews Pakistan News Politics Sports Current Affair Programs Headlines ARY NEWS LIVE Pakistan News Live Geo Headlines Samaa Headlines Latest Pakistan News Live Stream 24/7 Headlines 9 PM Headlines 12 PM Pakistan News Headlines Geo News Headlines Bulletins Pakistan News Bulletins Off the Record Power Play The Repoters Kashif Abbasi Waseem Badami Sabir Shakir Maria Memon Syed Iqrar Ul Hassan Sar e Aam PM imran Khan Qamar Javed Bajwa COAS Prime Minister Latest News Breaking News Breaking News pakistan Headlines 6 PM Headlines 3 PM","511SdWsvE5U"
Le_CSz-r1Tg,"Kelly Clarkson Claims Her Estranged Husband Took MILLIONS From Her","UCmwI-MKlJA5bhgWKH4dnT2g","Country Cast","24","434.0","https://i.ytimg.com/vi/Le_CSz-r1Tg/default.jpg","Kelly Clarkson|Kelly Clarkson Live|Kelly Clarkson Full Album|Kelly Clarkson Lyrics|Kelly Clarkson Divorce|Kelly Clarkson The Voice|The Voice|The Voice Auditions|The Voice Battle Rounds|The Voice Performance|The Voice Best Episodes|The Voice Best Monents|Because of You|Since U Been Gone|Stronger|My Life Would Suck Without You|A Moment Like This|Breakaway|Miss Independant","Kelly Clarkson and Brandon Blackstock’s divorce has been spiraling downhill fast, ever since the divorce became public knowledge. Kelly Clarkson is now making even more moves against her estranged husband. “Since U Been Gone” will be a topic of discussion in Kelly Clarkson’s future after this. #KellyClarksonSubscribe to Country Cast  → https://bit.ly/2TD6UirSubscribe to our rock music channel, Rock Feed → http://bit.ly/1OgssY1","Country Cast is your one stop shop for breaking news and headlines in the country music world.","country music country news new country music","511SdWsvE5U"
