video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
htbLlWfxVMI,"Lakers vs Grizzlies HIGHLIGHTS Full Game | NBA January 5","UCD0enX__me1h49Bcw8m-9Cg","SportsTalkLine","17","524.0","https://i.ytimg.com/vi/htbLlWfxVMI/default.jpg","Lakers Highlights|Grizzlies Highlights|LA Lakers|Memphis Grizzlies|Lakers|Grizzlies|NBA|NBA preseason|NBA highlights|NBA highlights today|Lakers vs Grizzlies|Lakers v Grizzlies|Lakers Grizzlies|Lakers vs Grizzlies Highlights|Lakers v Grizzlies Highlights|Lakers Grizzlies Highlights|Lakers vs Grizzlies score|Lakers Grizzlies score|Lakers vs Grizzlies season|Lakers Grizzlies season|Lakers vs Grizzlies January 3|Lakers v Grizzlies January 3|Basketball|NBA 21","Check out Lakers vs Grizzlies HIGHLIGHTS Full Game SUBSCRIBERS To Sports Talk Line Channel for more Sports Highlights and JOIN our Membership programs for extra PERKS!Join this channel to get access to perks:https://www.youtube.com/channel/UCD0enX__me1h49Bcw8m-9Cg/joinIf you like this video please help us make more videos become our Patreon:https://www.patreon.com/sportstalklineOur Sports Talk Line team picked the best NBA game Highlights for you to enjoy.In today’s game the Lakers beat the Grizzlies by one basket 94-92 Don’t miss any of the NBA highlights.SUBSCRIBE and TURN ON NOTIFICATIONS to make sure you don't miss any future Basketball highlights on Sports Talk Line Network.Share your thoughts on Lakers vs Grizzlies HIGHLIGHTS Full Game match with others in the comment section below. For more sports news check outOur sitehttp://sportstalkline.com/  or if you want more incredible sports videos http://directory.sportstalkline.com/  Follow us on Social media: https://www.facebook.com/SportsTalkLine  https://twitter.com/SportsTalkLine https://instagram.com/SportsTalkLineIf you like this video please help us make more videos by supporting Sports Talk Line on Patreon:https://www.patreon.com/sportstalklineDISCLAIMER: All clips are the property of the NBA. No copyright infringement is intended, all videos are edited to follow the Free Use guideline of YouTube.THANK YOU!#Lakers #Grizzlies #NBA #NBApreseason #NBA2020 #Basketball #LALakers #MemphisGrizzlies#KingJames #LebronJames #AnthonyDavis #LakersShow #JaMorant","Our Channel is aimed towards all sports fans. Our team brings you the latest sports events updates, play breakdowns, and interviews. We mainly talk about the NFL, Draft, NBA, Premier League, and NCAA sportsSubscribe to our channel and check out our social media for more sports!We talk sports 24/7/365.","NFL Pro Football Football NFL Draft NFL Combine Fantasy Football NFL Highlights Rams Cowboys CowboysNation Chargers Nation Rams Nation Dallas Cowboys LA Chargers Dallas Cowboys Highlights 49ers Highlights Super Bowl Basketball NBA NBA Highlights NCAA Basketball College Basketball College Hoops Basketball Highlights NCAA Basketball Highlights March Madness NBA All Stars Lakers Clippers Rockets Bucks Celtics Raptors 76ers Nuggets nba","EE3k9EH0p6Y"
YdTX7JqsmZk,"Los Angeles Lakers vs Memphis Grizzlies Highlights 4th-Qtr | NBA Season 2020-21 | January 5, 2021","UC-UE8e6CAil3rN-qSXhG2Pw","NBA News","22","472.0","https://i.ytimg.com/vi/YdTX7JqsmZk/default.jpg","espn|first take|espn first take|first take today|stephen a.smith|max kellerman|sports center|get up|the jump|jalen jacoby|lebron james|anthony davis|king james|lebron|lakers|los angeles lakers|lakers nation|lebron goat|jalen rose|jay williams|kendrick perkins|richard jefferson|rachel nichols|brian windhorst|adrian wojnarowski|woj|michael wilbon|first take nba|nba on espn|nba lakers|nba news|nba preseason 2020|nba preseason","Los Angeles Lakers vs Memphis Grizzlies Highlights 4th-Qtr | NBA Season 2020-21 | January 5, 2021","","","EE3k9EH0p6Y"
xVxXGj8Wink,"Lakers vs Grizzlies | Lakers Highlights | 2020-2021 NBA Regular Season","UCC4dWK6U2ZNBnYEPJpgLUmQ","LakeShow Highlights","17","542.0","https://i.ytimg.com/vi/xVxXGj8Wink/default.jpg","#Lakers|#NBA","Welcome to my channel, I'm a Lakers fan out of LA in the 818. I do only Lakers scoring highlights and key defensive plays. If you want Lakers only highlights right after games please subscribe to my channel as I will be covering all games in the regular season and in the playoffs.Please support the channel by following/donating to the links below so I can continue bringing highlights after every game:Twitter- https://twitter.com/LA_HighLights24Instagram- https://www.instagram.com/lakeshow_highlights/PayPal- lakeshow.highlights@gmail.comDisclaimer: All rights go to NBA, Los Angeles Lakers, Spectrum and BroadbandTV NBA account. I do not own any of the audio or footage used in this video. No copyright infringement intended. For entertainment and educational purposes only, all videos are edited to follow the Free Use guideline of YouTube.*Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use. No copyright infringement intended. ALL RIGHTS BELONG TO THEIR RESPECTIVE OWNERS","Born and raised Lakers fan based out of the 818 in Los Angeles. My very first font memory of the Lakers or basketball in general was when Robert Horry hit the game winning 3 over the Kings in the 2002 playoffs. Overtime I obviously grew up the biggest Kobe fan, now loving what this Lakers team is doing. I will be bringing to this channel daily Lakers content mainly focusing on team highlights and individual Lakers highlights but as well as all Lakers related news topics. So if you are a die hard Lakers fan like myself or just a big NBA fan, please subscribe to my channel as I thrive to improve the quality of my work to bring you guys on a daily basis.","","EE3k9EH0p6Y"
TzruyGx5XYA,"WATCH: Gen. Lloyd Austin's full opening statement in Senate confirmation hearing","UC6ZFN9Tx6xh-skXCuRHCDpQ","PBS NewsHour","25","412.0","https://i.ytimg.com/vi/TzruyGx5XYA/default.jpg","pbs newshour|newshour|watch newshour|watch pbs|confirmation hearing|confirmation|biden|biden administration|senate confirmation|senate hearing|biden cabinet|biden confirmation|Lloyd Austin|Retired Gen. Lloyd Austin|Austin|Secretary of Defense","Retired Gen. Lloyd Austin, the former head of U.S. Central Command and President-elect Joe Biden's pick to lead the Pentagon, testified Jan. 19 in a Senate confirmation hearing. If confirmed, Austin would be the first Black secretary of defense. Austin's confirmation hearing was one of several held Tuesday across Capitol Hill as lawmakers took early steps to formalize Biden's cabinet. Stream your PBS favorites with the PBS app: https://to.pbs.org/2Jb8twGFind more from PBS NewsHour at https://www.pbs.org/newshourSubscribe to our YouTube channel: https://bit.ly/2HfsCD6Follow us:Facebook: http://www.pbs.org/newshourTwitter: http://www.twitter.com/newshourInstagram: http://www.instagram.com/newshourSubscribe:PBS NewsHour podcasts: https://www.pbs.org/newshour/podcastsNewsletters: https://www.pbs.org/newshour/subscribe","PBS NewsHour is one of the most trusted news programs in television and online.","News politics world news health news science news arts pbs newshour newshour breaking news pbs judy woodruff yamiche alcindor lisa desjardins nick schifrin amna nawaz paul solman making sense current events science donald trump congress president international news hari sreenivasan newshour weekend national news us news","EE3k9EH0p6Y"
dg6soXSaZyg,"ROCKETS vs LAKERS GAME 4 NBA PLAYOFFS 2020","UCeFTXtnzvhBEOU28HH-m_8w","CCBN","17","946.0","https://i.ytimg.com/vi/dg6soXSaZyg/default.jpg","nba|sports|nba restart|2020 nba playoffs|nba playoffs|nba highlights|rockets vs lakers|rockets vs lakers highlights|rockets vs lakers game 4|rockets vs lakers 2020|rockets vs lakers full game|lakers vs rockets|houston rockets|houston rockets vs lakers|houston rockets lakers|la lakers|la lakers vs houston rockets 2020|la lakers highlights|la lakers vs rockets|la lakers vs houston rockets|houston rockets vs la lakers|nba playoffs 2020|la lakers game 4","ROCKETS vs LAKERS GAME 4 NBA PLAYOFFS 2020September 10, 2020Houston Rockets 100 - LA Lakers 110R. Westbrook - 25 Points 3 Reb 3 Ast - RocketsA. Davis - 29 Points 12 Reb 5 Ast  - Lakers #wholenewgame #nba #2020nbaplayoffsDISCLAIMER: All clips are property of the NBA. No copyright infringement is intended, all videos are edited to follow the Free Use guideline of YouTube.📌 Get Up to $1000 in Bonus Cash. When You Sign Up With BetOnline Today https://tinyurl.com/BETONLINExCCBN 📌Instagram http://www.instagram.com/theccbn📌Facebook http://www.facebook.com/theccbnCheck out these playlist📌NBA Highlights Playlist - https://www.youtube.com/playlist?list=PLGhYnSIdMJtOm_Shu231Ykg1vcnio61qg📌NBA 2019-20 Playoffs Quick Look - https://www.youtube.com/playlist?list=PLGhYnSIdMJtPQSoz_CHe6Nr4M_j4F24t9The Cross County Basketball Network aka The CCBN will be bringing you highlights from all over the DC, VA and MD basketball courts.We do media coverage for some of the best leagues in the area. Please subscribe and hit the notification bell to be updated when new footage gets posted. During the Pandemic, we will be bringing you NBA highlights all season. Affiliate disclaimer: some of the above links maybe affiliate links, which may generate me a sales commission","Subscribe for the best in extended highlights of the 2020-2021 NBA Season.The Cross County Basketball Network AKA The CCBN is a network that is based out of the DMV. We serve basketball content to sports fanatics and basketball junkies. Through our various podcast, series, documentaries, and highlights we spread knowledge about the current state of the game from youth to professional leagues, promote growth within the sport on and off the court, and share stories of life after playing the sport.","nba full game highlights 2020-21 NBA season Extended nba highlights","EE3k9EH0p6Y"
AvSWMhnmZbs,"Nba standings for today January 4, 2021","UCQhn0xLIJJFTEybpzKdsyBA","Dsn Dudz Channel","24","236.0","https://i.ytimg.com/vi/AvSWMhnmZbs/default.jpg","[none]","Cavaliers vs magicHornets vs 76ersKnicks vs hawksThunder vs heatCeltics vs raptorsMavericks vs rocketsPistons vs bucksPacers vs pelicansKings vs warriorsAnd standing for today","Coolest dude ever","","EE3k9EH0p6Y"
RTgB2ftSWlg,"NBA Top 10 Plays Of The Night | January 4, 2021","UCWJ2lWNubArHWmf3FIHbfcQ","NBA","17","155.0","https://i.ytimg.com/vi/RTgB2ftSWlg/default.jpg","nba|highlights|basketball|plays|amazing|sports|hoops|games|game|Pass|Assist|Jump Shot|Steal|Rebound|Highlight|Highlights|NBA Season|2020-21 Season|Dunk|Offense|Defense|Three|Three-Pointer|Triple|Mid-Range|Jumper|Fadeaway|Play|Plays|Double-Double|Triple-Double","Check out the top 10 plays of the night from January 4, featuring Zion Williamson, LaMelo Ball, Giannis Antetokounmpo and MORE!Subscribe to the NBA: https://on.nba.com/2JX5gSNFull Game Highlights Playlist: https://on.nba.com/2rjGMgeFor news, stories, highlights and more, go to our official website at https://nba_webonly.app.link/nbasiteGet NBA LEAGUE PASS: https://nba.app.link/nbaleaguepass5","National Basketball Association.  Official home of the most compelling basketball action from the NBA","NBA Full Game Recaps Full Game Highlights","EE3k9EH0p6Y"
IY3T-bUaa98,"Los Angeles Lakers Blueprint To Acquire Hassan Whiteside For Final Roster Spot | Lebron James","UCLNyi1bw_4oPm_ERfuo6NVQ","Ball Movements","17","482.0","https://i.ytimg.com/vi/IY3T-bUaa98/default.jpg","los angeles lakers|la lakers|lebron james|anthony davis|kyle kuzma|markieff morris|dwight howard|lakers rumors|lakers signings|golden state warriors|stephen curry|lakers trade|lakers free agency|nba free agency|lamelo ball|lakers championship|lakers finals|dennis schroder|montrezl harrell|marc gasol|wesley matthews|lakers 2021|lakers training camp|lakers workout|lakers preseason|lakers grizzlies|lakers memphis|lakers game|lakers stream","Preach Ball Movements!Don't forget to like and subscribe.","Not an analyst, just a fan fortunate enough to have a platform.Subscribe for more content on exploring rumored signings and trades around the league.","","EE3k9EH0p6Y"
P1uJx2toxKw,"Checking Out: Ratropolis","UCy4earvTTlP5OUpNRvPI7TQ","wowcrendor","20","3360.0","https://i.ytimg.com/vi/P1uJx2toxKw/default.jpg","wowcrendor|wow machinima|wowcrendor machinima|asmr crendor|crendor","Checking out Ratropolis, the game we talked about on Cox n Crendor ■ SUBSCRIBE! http://bit.ly/sub2wowcrendor■ Check out my most popular videos over the last 10 years!: http://bit.ly/wowcrendormostpopular■ Twitch: https://www.twitch.tv/crendor■ Patreon: https://www.patreon.com/crendor■ Twitter: https://twitter.com/crendor■ Facebook: https://www.facebook.com/crendor■ Merch: https://crensloth.com/■ Amazon Shop: https://www.amazon.com/shop/wowcrendorAbout WoWCrendor:Crendor has been making Youtube content for over 10 years. Starting with primarily World of Warcraft machinimas and progressing into a variety of games. Crendor primarily streams on Twitch now, but still uploads regularly on Youtube.MORE VIDEOS:► Nostalgia Trip: StarFox 64https://youtu.be/YqOS3g3ytRQ►Nosalgia Trip: Yoshi's Story for Nintendo 64https://youtu.be/PCuaM9oEV1g►Nostalgia Trip: Mario Golf 64 with Crendorhttps://youtu.be/UWdIcj9H8w4►Nostalgia Trip: Age of Empires 2https://youtu.be/sFOVsLh4vvw►Re-Living MU Online: A Nostalgia Triphttps://youtu.be/C59rL2InSPoWowcrendorhttps://www.youtube.com/wowcrendor","Professional nerd, mediocre comedian and expert non-content creator.","crendor wowcrendor wow machinima wowcrendor machinima warcraft asmr crendor classic wow vanilla wow leveling vanilla wowcrendor warcraft 3 wowcrendor hearthstone wowcrendor blood bowl 2 wowcrendor class stereotypes","EE3k9EH0p6Y"
pkxvWilCz5Y,"🌟 UNDER 25 & DOING WORK 🌟 Young STARS SHOW OUT!","UCWJ2lWNubArHWmf3FIHbfcQ","NBA","17","1155.0","https://i.ytimg.com/vi/pkxvWilCz5Y/default.jpg","NBA|G League|Basketball|Stars|Under 25|Young Stars|Pass|Assist|Dunk|Jump Shot|Steal|Rebound|Offense|Defense|Three|Three-Pointer|Triple|Mid-Range|Jumper|Fadeaway|Highlight|Highlights|Play|Plays|Double-Double|Triple-Double|NBA Season|2020-21 Season|Trae Young|Trae|Luka|Luka Doncic|Doncic|Collin Sexton|Sexton|DeAndre Ayton|Cole Anthony|James Wiseman|Wiseman","🌟 UNDER 25 & DOING WORK 🌟Game-winning shots, career highs, impact performances and highlight plays around the NBA Wednesday night from players under 25 years old!🌟 COLE wins it at the buzzer🌟 SEXTON 20 straight in OT & 2OT🌟 LUKA 2nd-fastest to 30 trip-dubs🌟 TRAE 38 PTS & 10 AST in OT W🌟 AYTON 27 PTS, 16 REB, 5 BLK🌟 WISEMAN dunk after dunk, 20 PTSSubscribe to the NBA: https://on.nba.com/2JX5gSN Full Game Highlights Playlist: https://on.nba.com/2rjGMgeFor news, stories, highlights and more, go to our official website at https://nba_webonly.app.link/nbasiteGet NBA LEAGUE PASS: https://nba.app.link/nbaleaguepass5","National Basketball Association.  Official home of the most compelling basketball action from the NBA","NBA Full Game Recaps Full Game Highlights","EE3k9EH0p6Y"
