video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
qFZgCo3_YaU,"Washington Football Team vs. Eagles Week 17 Highlights | NFL 2020","UCDVYQ4Zhbm3S2dlz7P1GBDg","NFL","17","570.0","https://i.ytimg.com/vi/qFZgCo3_YaU/default.jpg","NFL|Football|offense|defense|American Football|highlight|highlights|game|sport|play|plays|season|2020|touchdown|td|game highlights|week 17|best plays|top plays|eagles|philadelphia|phi|washington football team|washington|was|washington eagles game highlights|eagles highlights|washington highlights|eagles td|washington td","The Washington Football Team takes on the Philadelphia Eagles during Week 17 of the 2020 NFL season.The Chunky® Million Meals Challenge Madden NFL 21 tournament presented by Target, hopes to help tackle hunger in schools. In partnership with GENYOUth, we are looking to raise funds to deliver 100 million school meals to alleviate food insecurity. Players will compete online across two Open Qualifiers and a Closed Qualifier in order to reach the Finals on the week of January 25th, 2021, where they will be paired with a Coaching Team formed by a selection of NFL & Madden pros. Click here to register - http://millionmealschallenge.comSubscribe to NFL: http://j.mp/1L0bVBuCheck out our other channels:Para más contenido de la NFL en Español, suscríbete a https://www.youtube.com/nflenespanolNFL Fantasy Football https://www.youtube.com/nflfantasyfootballNFL Vault http://www.youtube.com/nflvaultNFL Network http://www.youtube.com/nflnetworkNFL Films http://www.youtube.com/nflfilmsNFL Rush http://www.youtube.com/nflrushNFL Play Football https://www.youtube.com/playfootballNFL Podcasts https://www.youtube.com/nflpodcasts#NFL #WashingtonFootballTeam #Eagles","The official YouTube page of the NFL.Subscribe to the NFL YouTube channel to see immediate in-game highlights from your favorite teams and players, daily fantasy football updates, all your favorite NFL podcasts, and more!","NFL highlights Football offense defense afc nfc Super Bowl American Football full nfl games full game National Football League sports professional football fantasy fantasy football Patriots Jets Bills Dolphins Giants Redskins Cowboys Eagles Bengals Browns Ravens Steelers Vikings Packers Bears Lions Chargers Broncos Raiders Chiefs Seahawks Rams 49ers Cardinals Titans Colts Jaguars Texans Saints Panthers Buccaneers Bucs Niners Pats Falcons","c2fPCRJCo2s"
9szcmHGXdJk,"Dolphins vs. Bills Week 17 Highlights | NFL 2020","UCDVYQ4Zhbm3S2dlz7P1GBDg","NFL","17","667.0","https://i.ytimg.com/vi/9szcmHGXdJk/default.jpg","NFL|Football|offense|defense|American Football|highlight|highlights|game|sport|play|plays|season|2020|touchdown|td|game highlights|week 17|best plays|top plays|bills|buffalo|buf|dolphins|miami|mia|dolphins bills game highlights|bills highlights|dolphins highlights|bills td|dolphins td","The Miami Dolphins take on the Buffalo Bills during Week 17 of the 2020 NFL season.The Chunky® Million Meals Challenge Madden NFL 21 tournament presented by Target, hopes to help tackle hunger in schools. In partnership with GENYOUth, we are looking to raise funds to deliver 100 million school meals to alleviate food insecurity. Players will compete online across two Open Qualifiers and a Closed Qualifier in order to reach the Finals on the week of January 25th, 2021, where they will be paired with a Coaching Team formed by a selection of NFL & Madden pros. Click here to register - http://millionmealschallenge.comSubscribe to NFL: http://j.mp/1L0bVBuCheck out our other channels:Para más contenido de la NFL en Español, suscríbete a https://www.youtube.com/nflenespanolNFL Fantasy Football https://www.youtube.com/nflfantasyfootballNFL Vault http://www.youtube.com/nflvaultNFL Network http://www.youtube.com/nflnetworkNFL Films http://www.youtube.com/nflfilmsNFL Rush http://www.youtube.com/nflrushNFL Play Football https://www.youtube.com/playfootballNFL Podcasts https://www.youtube.com/nflpodcasts#NFL #Dolphins #Bills","The official YouTube page of the NFL.Subscribe to the NFL YouTube channel to see immediate in-game highlights from your favorite teams and players, daily fantasy football updates, all your favorite NFL podcasts, and more!","NFL highlights Football offense defense afc nfc Super Bowl American Football full nfl games full game National Football League sports professional football fantasy fantasy football Patriots Jets Bills Dolphins Giants Redskins Cowboys Eagles Bengals Browns Ravens Steelers Vikings Packers Bears Lions Chargers Broncos Raiders Chiefs Seahawks Rams 49ers Cardinals Titans Colts Jaguars Texans Saints Panthers Buccaneers Bucs Niners Pats Falcons","c2fPCRJCo2s"
IPxKLLX-030,"Does Hobby Lobby Sell Pokemon Cards? I Pulled a *$1 LUGIA ULTRA RARE* In A Dollar Tree Pack Opening!","UCcwfDOpvOnFtdtbAKW7Vs_w","RealBreakingNate","24","1379.0","https://i.ytimg.com/vi/IPxKLLX-030/default.jpg","pokemon cards|hobby lobby pokemon cards|hobby lobby|pokemon|opening pokemon cards|pokemon opening|pokemon card opening|does hobby lobby sell pokemon cards|lugia|lugia pokemon card|lugia pull|ultra rare pokemon cards|dollar tree pokemon cards|dollar tree pokemon packs|$1|$1 pokemon packs|pokemon pack opening|rare pokemon cards|dollar tree pokemon opening|hobby lobby haul|rare lugia card|realbreakingnate|realbreakingnate pokemon|real breaking nate","Does Hobby Lobby Sell Pokemon Cards is easily one of the most asked questions! I went searching the stores to find the answer. Opening Pokemon cards and I pulled a $1 ultra rare Lugia from Dollar Tree Pokemon cards. The series continues!✅SUBSCRIBE & be part of the BreakingFamily: https://bit.ly/2szvMMN-New RealBreakingNate Shorts Pokemon Channel: https://www.youtube.com/channel/UCIQzCrlXiG7oksfC-Z3rH6A- Follow Me -► Instagram: https://www.instagram.com/Realbreakingnate► Twitter: https://www.twitter.com/Breaking_Nate► Official Discord!: https://discord.gg/nynVNwu-Marie's Channel: https://www.youtube.com/channel/UCCQIRXjwyIvEEQ9Y2NO4v-w-My Random vlog channel: https://www.youtube.com/channel/UCylXKFGEL1Wut4a6r9EdfjwMERCH:►New RealBreakingNate Merch: https://teespring.com/stores/realbreakingnate-Hidden Pokemon Cards Playlist►Every Episode Ever: https://www.youtube.com/playlist?list=PLlI11NI8eHxQj-BcRr8vk--bu-j6gqojSWant To Send Fan-Mail?RealBreakingNatePO Box 133Pendleton, IN 46064USAHey I'm RealBreakingNate and I simply love to spread positivity through my Pokemon videos as I do a Pokemon opening with Pokemon cards, share my collection and my day to day life with you all. When you are on this Pokemon channel I always encourage you all to be yourself. Lets enjoy life!►Contact me: RealBreakingNate@gmail.com","Hey my name is Nate and I never stopped loving Pokemon! I am just being myself here on the channel opening Pokemon cards, other Pokemon openings from throughout the years, searching for vintage Pokemon items, sharing my world with you, and enjoying life. I am all about that positivity. If you are into Pokemon right now, new to it, or getting back into it then this is the channel for you because everyone is welcome.Peace, Love, and High Five!Fan-Mail Address:RealBreakingNateP.O. Box 133Pendleton, IN 46064 USAArtwork by: Kasara Wolf on Deviant Art","pokemon pokemon trading card game realbreakingnate pokemon cards pokemon tcg pokemon opening gaming vlog vlogging entertainment pokemon card opening opening pokemon opening pokemon cards vintage pokemon cards collecting pokemon collection pokemon youtuber pokemon videos pokemon card videos","c2fPCRJCo2s"
P1uJx2toxKw,"Checking Out: Ratropolis","UCy4earvTTlP5OUpNRvPI7TQ","wowcrendor","20","3360.0","https://i.ytimg.com/vi/P1uJx2toxKw/default.jpg","wowcrendor|wow machinima|wowcrendor machinima|asmr crendor|crendor","Checking out Ratropolis, the game we talked about on Cox n Crendor ■ SUBSCRIBE! http://bit.ly/sub2wowcrendor■ Check out my most popular videos over the last 10 years!: http://bit.ly/wowcrendormostpopular■ Twitch: https://www.twitch.tv/crendor■ Patreon: https://www.patreon.com/crendor■ Twitter: https://twitter.com/crendor■ Facebook: https://www.facebook.com/crendor■ Merch: https://crensloth.com/■ Amazon Shop: https://www.amazon.com/shop/wowcrendorAbout WoWCrendor:Crendor has been making Youtube content for over 10 years. Starting with primarily World of Warcraft machinimas and progressing into a variety of games. Crendor primarily streams on Twitch now, but still uploads regularly on Youtube.MORE VIDEOS:► Nostalgia Trip: StarFox 64https://youtu.be/YqOS3g3ytRQ►Nosalgia Trip: Yoshi's Story for Nintendo 64https://youtu.be/PCuaM9oEV1g►Nostalgia Trip: Mario Golf 64 with Crendorhttps://youtu.be/UWdIcj9H8w4►Nostalgia Trip: Age of Empires 2https://youtu.be/sFOVsLh4vvw►Re-Living MU Online: A Nostalgia Triphttps://youtu.be/C59rL2InSPoWowcrendorhttps://www.youtube.com/wowcrendor","Professional nerd, mediocre comedian and expert non-content creator.","crendor wowcrendor wow machinima wowcrendor machinima warcraft asmr crendor classic wow vanilla wow leveling vanilla wowcrendor warcraft 3 wowcrendor hearthstone wowcrendor blood bowl 2 wowcrendor class stereotypes","c2fPCRJCo2s"
t1o4iFlce80,"Basketball Recap | BLAZERS vs WARRIORS Scores Updates | Upcoming Game Schedule | NBA 2020-21 Season","UCf1AqZNJ1wdS0M0o55-h5oA","Basketball Time","17","92.0","https://i.ytimg.com/vi/t1o4iFlce80/default.jpg","Basketball Recap|Blazers vs Warriors Scores|NBA 2020-21 Season","Welcome to my Channel It's Basketball TimeBasketball RecapPortland Trail Blazers vs Golden State Warriors Scores Leading Scorers | Upcoming Games and SchedulesThank You For Watching and Stay SafeComment nyo po Favorite Team nyo po sa NBA at sino mananalo sa mga NBA games bukas","","","c2fPCRJCo2s"
7cu3X7ru138,"ALL 3 $50 TICKETS! 😱 and THE WINNER IS....! 🤑 $190 TEXAS LOTTERY Scratch Off Tickets","UCxs8R4TcGlfX_6aLRYLhhHw","Fixin To Scratch","24","1205.0","https://i.ytimg.com/vi/7cu3X7ru138/default.jpg","texas lottery|scratch-off|scratch off|lottery","I'm playing all 3 $50 tickets from the Texas Lottery. Which one comes out on top? Included this session is the brand new $10 $250,000 50X Cashword.👨‍👩 Join us on Patreon - https://www.patreon.com/fixintoscratchPLAYING THE SCRATCH OFF GAMES OF TEXAS!WANT TO SEND ME MAIL? SEND IT HERE:FIXIN TO SCRATCHPO BOX 1594CLEBURNE, TX  76033WEBSITE: http://fixintoscratch.com/The purpose of this channel is not to advertise or promote gambling. I have fun sharing my experiences playing scratch offs. These videos are intended for 18+ only. If you have troubles with gambling, please seek help. Know your limit and use a predetermined budget only.","Playing the Scratch Off Games of Texas!Fixin To ScratchPO Box 1594Cleburne, TX 76033fixintoscratch@gmail.com","lottery texas lottery scratch offs","c2fPCRJCo2s"
AGjIHtPF4Ng,"TOYS FOR PAK BOIS","UCdgOLV7tENYYrnHVaijFUXA","KAMOTE RACING","22","1391.0","https://i.ytimg.com/vi/AGjIHtPF4Ng/default.jpg","[none]","FOLLOW ME ONFACEBOOK PAGEhttps://www.facebook.com/KRspecsSolidFACEBOOK ACCOUNT (OFFICIAL)https://www.facebook.com/kamote.resing/____________MOTORCYCLESPLANEThttps://www.facebook.com/MotorcyclesPlanetSHIELD HELMET PHILhttps://www.facebook.com/shieldhelmetMA'AM JANET (TWOWHEELLADY)https://www.youtube.com/channel/UCjOceHUQ_yJ1At8IXQGVugASIR VINCE (MOTOTOURIST)https://www.youtube.com/user/motorcyclesplanet____________Jericho Cariño OfficialMUSIC PROVIDED BY: Jericho Cariño OfficialMUSIC TITLE: Astronomia Goes METAL!MUSIC LINK: https://www.youtube.com/watch?v=SmvISxwA_b4____________#KamoteRacing#Nmax2020#NewToy","STOCK IS GOOD, PARA SA MGA RIDER NA HINDI MAKA BUNTOT, HAHA! ","","c2fPCRJCo2s"
Zi7NPCJJVrM,"DRIVING THROUGH LAS VEGAS TO CALIFORNIA TO CHASE SCRATCH OFF TICKETS FOR A HUGE PRIZE! 💰💰","UC79SocSGu3-t6iCwbYIIAlg","Dave's Lotto Madness","22","2324.0","https://i.ytimg.com/vi/Zi7NPCJJVrM/default.jpg","pac-man scratchers california|pac-man scratch off tickets|pac-man scratchers|dave's lotto madness|pacman scratchers|pacman scratch ticket|california lottery|california lottery scratchers|pacman scratch off|pac man lottery ticket|pacman lottery scratch off|pacman lottery scratch off california|CALIFORNIA LOTTERY SCRATCH OFF TICKETS|scratchies|instant scratch its|california scratchers|baker california|2021|las vegas|driving through las vegas|dlm slots|gamble","We took a long trip through Vegas into California just so we could do a chase session of the Pac-Man Scratchers, from Dave's lotto Madness. Enjoy =)All Music is from the IMovie app that I purchased from the Apple store.","HELLO & WELCOME TO OUR CHANNEL, WE PLAY SCRATCH OFF TICKETS FROM FLORIDA, CALIFORNIA & ARIZONA. WE JUST RECENTLY MOVED TO LAS VEGAS, SO WATCH OUT FOR SOME SLOT MACHINE PLAY TOO. LIVE STREAMS COMING SOON! LETS HAVE SOME FUN! THANK YOU FOR VISITING FROM DAVE & AMANDA =)ALL UPLOADS AND CONTENT ARE THE INTELLECTUAL PROPERTY OF DAVE'S LOTTO MADNESS AND YOU DO NOT HAVE PERMISSION TO RE-USE OR PUBLISH ANY PART OF THEM WITHOUT OUR WRITTEN APPROVAL.Gambling Content Warning - Be responsible!  We do not condone underage gambling, and are not responsible or liable for YOUR actions!  WE DO NOT SELL TICKETS!  PLEASE DO NOT ASK ME TO BUY YOU TICKETS FROM ANYWHERE ...WE WILL NOT DO IT!Thank you for all your support! We hope this channel is educational and entertaining. Play responsibly. :)","Lottery Scratch offs Florida Lottery Top Prize Winner fun gambling high risk gambling lottery winner gold bars new lottery tickets scratch off games crossword puzzles huge cash prize jackpot winner slot machines cash prizes lottery ticket lotto ticket lottery scratchers couple-love las vegas florida lottery scratch off tickets scratchcards scratchies las vegas slot machine wins big slot machine wins california lottery arizona lottery instant scratch its scratch off tickets buying all the lottery tickets asmr lottery","c2fPCRJCo2s"
Fkfi83k8ekU,"What People Trade For A MEGA Snow Owl!! Roblox Adopt Me!!","UC5ClPDdbfTUYNSsjXpu5n3A","Sopo Squad Gaming","24","776.0","https://i.ytimg.com/vi/Fkfi83k8ekU/default.jpg","roblox|roblox adopt me|adopt me|adopt me update|winter update|roblox gameplay|roblox girl|roblox games|video games|funny moments|adopt me roblox|adopt me frost fury|frost fury giveaway|adopt me snow owl|adopt me pets|adopt me christmas|adopt me christmas update|adopt me winter|adopt|me|sopo squad|sopo family|cammy and mike|snow owl|owl adopt me|sopo squad gaming|adopt me winter update|how to|sopo|gaming|neon snow owl|mega snow owl","What People Trade For A MEGA Snow Owl!! Roblox Adopt Me!! Cammy and Mike make a MEGA NEON Snow Owl and see what people trade for it!! Watch next: https://youtu.be/sFp7nR__Wqg 👉 (Cammy competes in a 10,000 traitor gaming tournament!!)Link to our new snow owl hood here: https://www.roblox.com/catalog/6101430435/Snow-Owl-Onesie-Hood-Sopo-Squad-GamingFind our Roblox in-game merch in our groups!https://www.roblox.com/groups/5746522/Sunshine-squad-for-life#!/storehttps://www.roblox.com/groups/6431210/So-Po-Squad-Gaming#!/storehttps://www.roblox.com/groups/7774398/Shadow-Squad-For-Life#!/aboutWhen buying robux use star code sopo 🌟 5% of sales go to support our channel!! 😊#adoptme #roblox #soposquadFollow Cammy, Parker and Mike on TikTok!!   https://tiktok.com/@lowkey...cammyhttps://tiktok.com/@ssg.lizzyhttps://tiktok.com/@lowkey...parker.jameshttps://tiktok.com/@therealmikedrophttps://tiktok.com/@glam..camSubscribe now to our CHANNEL and become part of the SOPO SQUAD roblox gaming family!!! We make Roblox gaming videos, and especially lot of Adopt Me Roblox videos!  Watch to see adopt me trading, Roblox adopt me update videos, Adopt Me hacks, Roblox challenges, Adopt Me trading proofs, adopt me surprise dream pet videos, Overlook Bay, Bloxburg, and other fun family gaming videos! We play adopt me EVERYDAY! Find the Sopo Squad in game! 💛 Mikedrop937 & CammyxBoba & ssglizzyParker: soposhadow Austin: cuteitopoolSubscribe to our Family Channel to see more of the Sopo Family!!  Sopo Snaps family channel is now Sopo Squad Family!     @Sopo Squad Family          https://www.youtube.com/channel/UChxXSyN4b2UIVsJ-CQBcH1gSopo Squad Social Media links:Twitter: https://twitter.com/SopoSquad 🌟Our family Instagram: https://www.instagram.com/sopo.snaps ❤️Cammy: https://www.instagram.com/lowkey.cammy 💗Parker: https://www.instagram.com/just.parker.james 💙","Roblox gaming family!! It's the Sopo Squad! Watch Dad, Mike (mikedrop937), daughter Cammy (CammyxBoba), Mom, Lizzy (ssglizzy) and sons, Parker, Austin & Colton play Adopt Me and other fun Roblox games!! ","roblox adopt me adopt me pets adopt me adopt me roblox adopt me update sopo squad sopo squad gaming sopo roblox roleplay roblox adopt me update adopt me trading trading in adopt me sopo snaps adopt me new update adopt me legendary adopt me codes roblox video adopt me trades roblox codes adopt me pet adopt me secrets adopt me free gameplay gaming roblox games roblox funny moments roblox adopt me trading simulator roblox simulator roblox gaming update family friendly roleplay let's play roblox adopt me new update roblox sopo gaming","c2fPCRJCo2s"
p9wSxFuMV20,"【GOバトルリーグ】強化されたポリゴン２の高速デバフばら撒きが害悪すぎる！！【スーパーリーグ】","UCfeOaSuzRUjfAzgVDrB_nww","タッちゃんねる","20","1261.0","https://i.ytimg.com/vi/p9wSxFuMV20/default.jpg","[none]","今回は強化されたポリゴン２を使用しました！トライアタックを習得し、ポリゴンZよりも固いので、相手の攻撃を耐えながらロックオンからのトライアタック連打で相手にデバフを撒きまくる害悪ポケモンです！害悪なだけでなく、はかいこうせんなどのロマン技で相手を一撃粉砕できることも！twitterhttps://twitter.com/Ta2_Channel​#ポケモンGO　#GOバトルリーグ　#スーパーリーグ　#GBL　#GOバトルリーグ　#ランク24　#シーズン6 #レジェンド #LEGEND","はじめまして！TA2（タツ）と言います。主にポケモンGOのPVP、GOバトルリーグの解説動画や対戦動画をアップさせていただきます。よろしくお願いいたします！","","c2fPCRJCo2s"
