video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
Rn39X44XPN8,"UpUpDownDown Uno #43: I Clicked on Red!!!","UCIr1YTkEHdJFtqHvR7Rwttg","UpUpDownDown","20","5284.0","https://i.ytimg.com/vi/Rn39X44XPN8/default.jpg","WWE|Video Games|Gaming|UpUpDownDown|Austin Creed|Xavier Woods|UpUpDwnDwn|up up down down|UUDD Plays Uno|Adam Cole|Tyler Breeze|Cesaro|upupdowndown uno|uno online multiplayer|uno gameplay|uudd leftrightleftright|upupdowndown plays|uno online rage|daparty|daparty uno|daparty fall guys|uno game|uno multiplayer|upupdowndown uno funny moments","It's Wednesday... and that means it's DaParty Day! Does this round of Uno contain possibly the MOST boneheaded play yet?! Has DaParty crowned a brand-new King of the Bonehead Plays?----------------------------------------------------------------------Follow UpUpDownDown for daily episodes!----------------------------------------------------------------------SUBSCRIBE: http://bit.ly/upupdwndwnTWITTER: http://twitter.com/UpUpDwnDwnINSTAGRAM: http://instagram.com/upupdwndwnFACEBOOK: http://www.facebook.com/UpUpDwnDwnMERCH: https://shop.wwe.com/xavier-woods/EURO MERCH: https://euroshop.wwe.com/en_GB/xavier-woods/-------------------------AUSTIN CREED-------------------------TWITTER: http://twitter.com/AustinCreedWinsFACEBOOK: https://www.facebook.com/xavierwoodsphdINSTAGRAM: https://www.instagram.com/AustinCreedWinsTWITCH: https://www.twitch.tv/AustinCreed--------------------------------------------------------------TYLER BREEZE a.k.a. PRINCE PRETTY--------------------------------------------------------------TWITTER: https://twitter.com/MmmGorgeousFACEBOOK: https://www.facebook.com/TylerBreezeP...INSTAGRAM: https://www.instagram.com/mmmgorgeous/TWITCH: https://www.twitch.tv/TheSweetzLive ------------------------------------------CESARO a.k.a. MR. OP------------------------------------------TWITTER: https://twitter.com/wwecesaroFACEBOOK: https://www.facebook.com/CesaroWWEUni...INSTAGRAM: https://www.instagram.com/wwecesaro/TWITCH: https://www.twitch.tv/claudioscafe----------------------------------------ADAM COLE a.k.a. CHUGS----------------------------------------TWITTER: https://twitter.com/AdamColeProINSTAGRAM: https://www.instagram.com/adamcolepro/     #UUDD #UpUpDownDown #WWE","UpUpDownDown is your cheat code to the best gaming content around! Join lifelong video game aficionado Austin Creed (a.k.a. WWE Superstar Xavier Woods) as he explores the worlds of video gaming and nerdom on UpUpDownDown! Check out all of the excitement right here on the channel, featuring in-depth WWE Superstar interviews to awesome, edge-of-your-seat virtual battles over the prestigious UpUpDownDown Championship!Austin Creed's Twitch: http://www.twitch.tv/AustinCreedDisclaimer: The punishments enacted in Gamer Gauntlet can be dangerous and are done for entertainment purposes. Those who have suffered them have previously agreed to do so for losing. Viewers should not attempt to reenact these punishments.","WWE Video Games Gaming new day WWE video games Austin Creed Gamer Gauntlet Superstar Savepoint Plays Streams Jump Scares Expansion Pack UUDD UpUpDownDown UpUpDwnDwn Xavier Woods Kofi Big E Sasha Banks AJ Styles Tyler Breeze Seth rollins playstation","6roBvvwFt5c"
QUq9wyZNhfk,"Camping Disney's Fort Wilderness Lodge During A Pandemic ~ Whispering Canyon & More","UCtFHmQFu_7SnVAFSQr-T2zw","Nomadic Fanatic","19","2157.0","https://i.ytimg.com/vi/QUq9wyZNhfk/default.jpg","eric|Jacobs|RV|motorhome|van|urban|full time|nomad|boon docking|boondocking|camping|budget|off grid|solar|power|panels|cat|kitty|coachmen|mirada|tiny|house|travel|traveling|houseless|road trip|adventure|freedom|cross country|mobile|home|single|Route 66|minimalist|survivalist|mainecoon|ragdoll|free|cheap|schoolie|v10|Jax|hiking","MORE DETAILS (Click “Show More”)Use Code NomadicFanatic25 ~ Nomad Internet: http://www.nomadinternet.com Join Me On Patreon: https://www.patreon.com/nomadicfanaticSupport Channel: https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=HVJ2YZ5MXLM86&source=urlMy name is Eric and I travel with my cat, “Jax”  in a 2012 Coachmen Mirada 32BH Class A Motorhome on a Ford Super Duty truck chassis. (V10 Triton)  We travel about 35 miles a day chasing 70 degrees year-round since 2010.  I travel with a 2009 Honda CMX 250 on the back of my RV on a Titan Ramp 600lb carrier. Bike goes 78mph and gets 70mpg. Here is my gear & some popular questions answered:Gear: (UPDATED 2019)* *Video: Panasonic Lumix G95*Main Vlog Lens: 12-60mm Kit lens (100% manual focus)*Stabilizer: Zhiyun Crane 2 (For B-Roll)*Audio: (On Camera) Rode VideoMic Pro+ With Rycote VMP+ Deadcat*GoPro 7 Black for water/action shots & Timewarps, Timelapses, & Starlapses*GoPro Hero 6 Silver with Purple Panda Lavalier Lapel mic for Driving Narration*GoPro Hero 4 Black for driving shots out the front window. Time Lapses: 2 second intervals. Sped up 1200x, cropped 4K down to 1080 for panningNight Lapses: Manual settings: 800 ISO, 30 second Shutter, 3000K WB, Protune OnSlow Motion: Shot 1080p 240fps. Reduced to 8% in Post ProductionAdditional Audio: Sony ICD-PX333 Editing Laptop: 2019 16” MacBook Pro 2.4GHz 8-Core i9 ~ 64GB Ram ~ 2TB SSDEditing Software: Adobe Premiere Pro CCEditing Encoder: Adobe Encoder - Presets: MP4 VBR H.264 16mbpsAerial Drone Shots: DJI Mavic Air Shot in 2.7K Downscaled to 1080pRV MPG: 7-8mpg depending on generator use.  Solar: 1280 Watts (320x4) Rec N-Peak Monocrystalline 120 cell panels on roof. Charge Controller: Victron MPPT 150/85-TR Inverter/Charger:  Victron 3000 watt MultiPlus Batteries: Battle Born Lithium 100ah x 5 = 500 amp hours.Mobile Wifi: AT&T Unlimited Business Plan & Verizon Unlimited Cell Personal LineMusic: www.youtube.com/audiolibrary & www.epdiemicsound.com Jax is a MaineCoon/Ragdoll Tabby mix. Born April 21st 2010.Tennessee Hayride by Audionautix is licensed under a Creative Commons Attribution license (https://creativecommons.org/licenses/by/4.0/) Artist: http://audionautix.com/","Eric and his furry cat sidekick, Jax, travel around the country while chasing 70 degrees and sharing life's adventures while living in an RV. Adventures range from national parks, theme parks, museums, LARGER THAN LIFE, to Americana and historic drives as they're always looking for adventure and excitement on the road. Life isn't always glamorous, and as one of the unique attributes of Eric's channel, he shares overcoming challenges in a less conventional way that his subscribers love. Eric and Jax have found their own version of the American Dream and share it with the world.","eric jacobs olympia homeless van dwelling vandwelling living in a van living in a motorhome living in an RV van dweller ford urban camping full time nomad nomadic fanatic boon docking boondocking camping stealth budget off the grid go pro cat kitty econoline camper van campervan 1988 tiny house rebel confederate flag tattoo racist nazi arm","6roBvvwFt5c"
EaRH0ldMtro,"The DEATH = SKIP Challenge Filled Me With Pain...","UCzg5UMJ62uoKHTkq5bgkp5g","DGR","20","2310.0","https://i.ytimg.com/vi/EaRH0ldMtro/default.jpg","super mario maker 2|mario maker 2|mario maker 2 troll|mario maker|mario maker troll|dgr|dgr mario maker 2|dgr troll|trolled|dgr trolled|ryu|ryukahr|ryukahr mario maker|mario maker ryu|mario maker ryukahr|carlsagan troll|carlsagan42|panga|panga mario maker|mario maker panga|uncleared courses|uno mas|mario maker uno mas|mm2 impossible level|impossible levels|0 percent|0 percent cleared levels|uno mas mario maker|uno mas level|uno mas levels","Part 2 and continuing where we left off! Here's a fun challenge for you kids to try at home! Start up an endless challenge of your choosing and if you die in a level you have to skip! That's it, the only rule and it will really help spice up your runs.See part 1 here: https://www.youtube.com/watch?v=wOsdNM3O6pA&feature=youtu.beBig thanks to Low_on_Life for editing this video: twitch.tv/low_on_life________________________________________________Complete 'TROLLED' video series: https://www.youtube.com/playlist?list=PLETJULoBqRr8t5CgM-T6dTJ5GL08MkuDbComplete UNCLEARED LEVEL Series: https://www.youtube.com/playlist?list=PLETJULoBqRr9T5WtdUrK-bxaCvNWMmIADComplete UNO MAS Series: https://www.youtube.com/playlist?list=PLETJULoBqRr-201cCj6Vq9RjTihKnH2vGComplete 'Mario Maker' video series: https://www.youtube.com/playlist?list=PLETJULoBqRr9jfYq_C802_RYORMxXe91pComplete 'Ridiculous and Hilarious' series of videos: https://www.youtube.com/playlist?list=PLETJULoBqRr-8xFsUrXlZmi0mnbvy9x7Z______________________________________________TWITTER 🔹 https://twitter.com/DGR_DaveTWITCH 🔸https://www.twitch.tv/dgr_daveDISCORD 🔹https://discordapp.com/invite/dgrFACEBOOK 🔸https://www.facebook.com/dangoodrepairs/MERCH 🔹https://teespring.com/stores/dgrs-choke-city-warehouse","Hello and welcome to the DGR channel! When the DGR channel originally started, the intent was to upload video game repairs for home consoles. However, through a series of events, the focus of the channel shifted to being centered on all things Nintendo, especially Super Mario Maker! While the identity of this channel is mainly focused on Mario, don't be surprised if you see random videos from time to time to keep things fresh and exciting! Thanks for stopping by and I hope you enjoy the streams/content that I provide!","DGR dgr_dave dave dgr dave","6roBvvwFt5c"
_mNF7rQBTHs,"She-session | Women are losing more jobs during pandemic than men","UClqPeq7eCZCwWB4d89h2qSQ","Inside The Story","24","493.0","https://i.ytimg.com/vi/_mNF7rQBTHs/default.jpg","interview|toronto|entertainment|pop|culture|shesession|she-session|women in the workplace|women and covid|covid|women|jobs|working|childcare|essencial workers|recession|recession affecting women|news|finding work in covid|giving up your dream job|inside the story|skype interview|moms fixing things|california|mothers and daughters|job loss|feel good story|feel good|she|session|covid-19|corona virus fatigue|covid fatigue","They're calling it the She-session. The pandemic continues to push working mothers to make difficult choices between their careers and their children.","Inside the Story is a nightly current affairs program on the CHCH network, featuring front line investigative reports on major news, trends and hot topics. Watch weeknights at 7 p.m. https://www.chch.com/live/","music celebrities internet interview Life Story Inside The Story politics social media trends entertainment scandal crime true crime economics economy business markets Canadian politics Ottawa Toronto Vancouver Calgary","6roBvvwFt5c"
WBf4ro6QnLo,"Gal Gadot Defends 'Cleopatra' Casting","UCKY5PiEq8Tl9r7f3qittXng","ET Canada","24","440.0","https://i.ytimg.com/vi/WBf4ro6QnLo/default.jpg","entertainment|news|et canada|entertainment tonight|entertainment tonight canada|gal gadot|wonder woman 1984|cleopatra|backlash|whitewashing|Arab or African actress|Cleopatra was Macedonian|what is cleopatra|what's cleopatra background|gal gadot backlash|BBC","After Gal Gadot defended taking on the role of Cleopatra in an upcoming movie, Sangita Patel, Graeme O'Neil and guest co-host Isis King discuss during ET Canada Live.SUBSCRIBE to our channel:https://www.youtube.com/user/ETCanadaOfficialFOLLOW us here:http://www.etcanada.comFacebook: https://www.facebook.com/etcanadaTwitter: http://www.twitter.com/etcanadaInstagram: http://www.instagram.com/etcanada#GalGadot #Cleopatra #WonderWoman1984","Welcome to the official YouTube channel of Entertainment Tonight Canada! We continue to set the pace; delivering more breaking coverage, in-depth profiles and behind-the-scenes exclusives than any other Canadian entertainment news operation.Tune in weekdays on Global at 7:30 p.m. ET/PT","Entertainment News Canada Celebrity Beauty DIY Movies Music","6roBvvwFt5c"
QKDAp-4Hhs8,"Save America Rally on The Ellipse in Washington D.C.","UCie7RmdcnvXA1FXHRJa7WtA","KCTV5 News","1","4432.0","https://i.ytimg.com/vi/QKDAp-4Hhs8/default.jpg","[none]","LIVE: President Trump is speaking before supporters at a rally near the White House as Congress prepares to convene in a joint session to count the electoral votes, the final step before President-elect Joe Biden is inaugurated January 20.","KCTV5 News Stands for You. We dig deeper, uncover the truth and tell your stories.","Kansas City Breaking News Weather Sports Missouri Kansas","6roBvvwFt5c"
6nlv3yRknxY,"New call to cut off non-essential big-box shopping","UCVKAcQQCO8vv87Gk62SutAg","CityNews Toronto","25","207.0","https://i.ytimg.com/vi/6nlv3yRknxY/default.jpg","region=torontocitynews|show=covid19news|citynewsyoutube|section=local|show=citynews|src=citynews|section=news","Less than a week into the stay-at home order, calls are growing for Ontario to limit large retailers to selling just essentials. Shauna Hunt speaks to small business advocates who say the move would give local stores a fighting chance.","City's unique, original programming, and high-energy, award-winning news and lifestyle coverage is now heralded internationally as the television of the future. The CityNews staff is dedicated to bringing viewers “A day in the life of Toronto” every day. Our newsroom's mission: To tell the stories that touch hearts, as well as minds.","Citytv Citynews CityNews CityNews Channel Toronto City News YouTube city news GTA north york Scarborough etobicoke east york downtown","6roBvvwFt5c"
0tkG9DXIQCg,"Trump is impeached, again | Impeachment This Week","UCHd62-u_v4DvJ8TCFtpi4GA","Washington Post","25","582.0","https://i.ytimg.com/vi/0tkG9DXIQCg/default.jpg","politics|h. res 24|25th amendment|trump impeachment again|trump|pence|vice president mike pence|nancy pelosi|mitch mcconnell|liz cheney|representative raskin|jamie raskin|trump second impeachment|devin nunes|adam schiff|trump impeachment|impeachment|Washington Post Video|News|WaPo Video|Washington Post YouTube|The Washington Post|a:politics|t:Impeachment This Week|s:Politics","Donald Trump is the first president in U.S. history to be impeached twice. A week after a pro-Trump mob stormed the Capitol, the House passed one article of impeachment, for inciting an insurrection. Come inside the impeachment inquiry with The Washington Post. Read more: https://wapo.st/3qj6z14. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqKFollow us:Twitter: https://twitter.com/washingtonpostInstagram: https://www.instagram.com/washingtonpost/Facebook: https://www.facebook.com/washingtonpost/","Live events, breaking news, analysis and more from The Washington Post.Comments and community are moderated according to these rules: http://wapo.st/rules","Washington Post Washington Post video national republican democrat washington DC foreign congress humor politics Trump Donald Trump video explainer headlines newspaper the hill capitol hill report reporter journalism journalist the washington post news coverage fact check news","6roBvvwFt5c"
niyN9io3NoU,"Is it too late to stop COVID? Cases surge as wait for vaccine drags on","UClqPeq7eCZCwWB4d89h2qSQ","Inside The Story","24","367.0","https://i.ytimg.com/vi/niyN9io3NoU/default.jpg","is covid real|how deadly is covid|covid vaccine|covid cure|when is covid over|covid 19|coronavirus|inside the story|peder myhr|chch|ontario|2nd wave|3rd wave|covid winter|lockdown|hospital choices|getting covid care|who will receive oxygen|path of the virus|vaccine|who's to blame|vaccine rollout|doug ford|trudeau|First vaccinations|nursing homes|LTC|fixing covid|deaths from covid|danger from covid|stay at home|news","Ontario’s new COVID restrictions come into effect after Premier Ford called a state of emergency. But how did the deadly spread get this out of control? Meanwhile, the race to get the vaccine in people's arms is playing out in politics as a blame game between the provinces and the Prime Minister, as cases and deaths pile up.","Inside the Story is a nightly current affairs program on the CHCH network, featuring front line investigative reports on major news, trends and hot topics. Watch weeknights at 7 p.m. https://www.chch.com/live/","music celebrities internet interview Life Story Inside The Story politics social media trends entertainment scandal crime true crime economics economy business markets Canadian politics Ottawa Toronto Vancouver Calgary","6roBvvwFt5c"
rQopV_NlYNc,"Boris Johnson announces new England lockdown 🔴 Covid briefings @BBC News live - BBC","UCCj956IF62FbT7Gouszaj9w","BBC","24","571.0","https://i.ytimg.com/vi/rQopV_NlYNc/default.jpg","BBC iPlayer|United Kingdom|British TV|British TV Shows|Watch UK TV Online|Watch British TV Online|Watch British TV Shows Online|coronavirus news|latest coronavirus|uk coronavirus update|nhs coronavirus|boris johnson coronavirus|boris johnson coronavirus speech|coronavirus explained|coronavirus uk|coronavirus symptoms|coronavirus problems|coronavirus patient|government|politics|downing street|boris johnson corona|corona|epidemic|pandemic|conference","Subscribe and 🔔 to OFFICIAL BBC YouTube 👉 https://bit.ly/2IXqEInStream original BBC programmes FIRST on BBC iPlayer 👉 https://bbc.in/2J18jYJ 🔘 Subscribe and 🔔 @BBC News 👉 https://bit.ly/3a1zyip🔘 Stream BBC News live on BBC iPlayer 🔴 https://bbc.in/3b64IVP🔘 Coronavirus / Covid-19 👉 https://bbc.in/3luQp33🔘 Follow BBC News live updates here 👉 https://bbc.in/2JmUswL Prime Minister Boris Johnson announces a set of new national restrictions for England, similar to the March lockdown, in a televised address.  With BSL.Follow the story  👉 https://bbc.in/389SNYtBBC News Live | Coronavirus Press Conference | UK Government Press Briefing | BBC#BBC #BBCiPlayer #BBCNews #BBCCoronavirus #Coronavirus #Covid-19 #CoronavirusOutbreak #Corona #CoronavirusUK #borisjohnsonspeechonuklockdowntodayAll our TV channels and S4C are available to watch live through BBC iPlayer, although some programmes may not be available to stream online due to rights. If you would like to read more on what types of programmes are available to watch live, check the 'Are all programmes that are broadcast available on BBC iPlayer?' FAQ 👉 https://bbc.in/2m8ks6v.","The BBC is the world’s leading public service broadcaster.We’re impartial and independent, and every day we create distinctive, world-class programmes and content which inform, educate and entertain millions of people in the UK and around the world.SUBSCRIBE to our YouTube channel to get the best of BBC entertainment and comedy programmes, stories from science and nature documentaries, and much more! 👉 https://bit.ly/2IXqEInGet ALL your fresh TV, and sofa-hugging box sets on BBC iPlayer 👉 https://bbc.in/2J18jYJ","BBC BBC iPlayer BBC News BBC Earth United Kingdom British TV British TV Shows Watch UK TV Online Watch British TV Online Watch British TV Shows Online","6roBvvwFt5c"
