video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
TBxMJ7MxDtU,"Sauce Walka - “R.I.P Buddy” (Official Music Video - WSHH Exclusive)","UC-yXuc1__OzjwpsJPlxYUCQ","WORLDSTARHIPHOP","10","260.0","https://i.ytimg.com/vi/TBxMJ7MxDtU/default.jpg","worldstarhiphop|world star hip hop|worldstar|world star|wshh|worldstarhiphop youtube|youtube worldstarhiphop|worldstarhiphop music|music worldstarhiphop|worldstar youtube|youtube worldstar|hip hop|hip hop music|rap|rap music|music|music video|exclusive|wshh exclusive|Sauce Walka|R.I.P Buddy|Sauce Walka R.I.P Buddy|R.I.P Buddy Sauce Walka|new song Sauce Walka|Sauce Walka new song|new music Sauce Walka|Sauce Walka new music|music video Sauce Walka","Exclusive WSHH music video for “R.I.P Buddy” by Sauce Walka.Subscribe: http://bit.ly/subWSHH | WSHH Snap Discover: http://bit.ly/worldstarsnapMore exclusive WSHH music videos: https://youtube.com/playlist?list=PLcK0neBMyFxSpYgDfKCsHRwgxlN-Tnt9D&playnext=1&index=2 First 2021 release from Sauce Walka. Album coming soon.  Follow WorldstarHipHop:Website: http://worldstarhiphop.comTikTok: https://tiktok.com/@worldstarFacebook: https://facebook.com/worldstarhiphopInstagram: http://instagram.com/worldstarTwitter: https://twitter.com/worldstar Shop Worldstar: http://shop.worldstarhiphop.com Watch more WorldstarHipHop:Newest Videos: https://youtube.com/playlist?list=PLcK0neBMyFxTF85bfUSUXiKiDy_AlNsu2&playnext=1&index=2Music Video Premieres: https://youtube.com/playlist?list=PLcK0neBMyFxSpYgDfKCsHRwgxlN-Tnt9D&playnext=1&index=2Hottest Tracks: https://youtube.com/watch?v=YdrUe_IFSjs&list=PLcK0neBMyFxRCJvtRqACQvs0qmyL-Ee7Q&playnext=1Music Videos by Artist: https://youtube.com/user/WorldStarHipHopTV/playlists?view=50&sort=dd&shelf_id=13Original WSHH Series: https://youtube.com/user/WorldStarHipHopTV/playlists?view=50&sort=dd&shelf_id=11 About WorldstarHipHop:WorldstarHipHop is home to everything entertainment & hip hop. The #1 urban outlet responsible for breaking the latest premiere music videos, exclusive artist content, entertainment stories, celebrity rumors, sports highlights, interviews, comedy skits, rap freestyles, crazy fights, eye candy models, the best viral videos & more.Since 2005, WorldstarHipHop has worked with some of our generation's most groundbreaking artists, athletes & musicians - all who have helped continue to define our unique identity and attitude.We plan on continuing to work with only the best, so keep an eye out for all the exciting new projects / collaborations we plan on dropping in the very near future. #WorldstarHipHop #HipHop #SauceWalka","The official WorldstarHipHop YouTube channel featuring exclusive music video premieres, comedy, behind the scenes, original series and more.WorldstarHipHop is home to everything entertainment & hip hop. The #1 urban outlet responsible for breaking the latest premiere music videos, exclusive artist content, entertainment stories, celebrity rumors, sports highlights, interviews, comedy skits, rap freestyles, crazy fights, eye candy models, the best viral videos & more.Since 2005, WorldstarHipHop has worked with some of our generation's most groundbreaking artists, athletes & musicians - all who have helped continue to define our unique identity and attitude.We plan on continuing to work with only the best, so keep an eye out for all the exciting new projects / collaborations we plan on dropping in the very near future.","hiphop hip hop rap rap music new music new hiphop new rap new hip hop new rap music worldstar worldstarhiphop 6ix9ine music video wshh worldstar youtube youtube worldstar music best rap songs lil durk lil tecca 69 mgk kevin gates best music videos rap video hiphop video diss track rnb r&b diss rap new rappers best rappers best rapper best hiphop best rap best rap music best rap video best hip hop g herbo nle choppa lil baby","erBR3olroG4"
UmOSO5nJrio,"Lil Durk ft. King Von - Gang Forever (Music Video)","UClUgyX-1OJmPHX03X6sbEFQ","Savage Mode","10","169.0","https://i.ytimg.com/vi/UmOSO5nJrio/default.jpg","dababy|quavo|migos|offset|peewee|quarterback|rap|trap|music video|official music video|trap 2020|dababy 2020|lil baby|nav|quavo 2020|takeoff|YG|tyga|djicek|savage mode|savage|roddy rich|gunna|drake|lil wayne|g eazy|travis scott|youngboy|choppa|gucci mane|type beat|juice world|cardi b|nicki minaj|metro boomin|chris brown|young thug|lil tjay|money|pop smoke|6ix9ine|wiz khalifa|NLE CHOPPA|rich the kid|21|king von|lil durk|gang forever","R.I.P KING VON 🙏Lil Durk ft. King Von - Gang Forever (Official Music Video)Follow Lil Durk:https://instagram.com/durkioworldhttps://twitter.com/lildurkhttps://fb.com/lildurkhttps://soundcloud.com/lildurkhttp://bit.ly/Subscribe-to-DurkFollow King Von:https://www.instagram.com/kingvonfrmdaohttps://twitter.com/KingVonFrmdaWic#KingVon #LilDurk #GangForever","","dababy quavo migos offset peewee quarterback rap trap music video official music video trap 2020 dababy 2020 lil baby nav quavo 2020 takeoff YG tyga djicek savage mode savage roddy rich gunna drake lil wayne g eazy travis scott lil youngboy choppa gucci mane type beat don toliver juice world cardi b nicki minaj metro boomin kayne west chris brown young thug lil tjay money pop smoke 6ix9ine post malone wiz khalifa NLE CHOPPA rich the kid 21 savage rap 2020 trap 2020 kpop bts music video mv fmv ktrap pop music music video remix video official music video","erBR3olroG4"
O7nKMrxHIR4,"Rylo Rodriguez - Melvin (Eviction Notice Love)","UC4jjDHIjC-U4I6XdbyIZoTg","Rylo Rodriguez","22","207.0","https://i.ytimg.com/vi/O7nKMrxHIR4/default.jpg","rylo|rylo rodriguez|4pf|ynw melly|free melvin","Rylo Rodriguez - Melvin (Eviction Notice Love) [Prod By YungTago]Click Subscribe For More Videos!!Rogerville Out Now On all platformsApple Music: https://itunes.apple.com/us/album/rogerville/1435793507Spotify: https://open.spotify.com/album/3gZiHLkfrXvelIu2MPyI8Bhttp://instagram.com/rylorodriguezhttp://instagram.com/al_geno","Click Subscribe For More Videos!!Rogerville Out Now On all platformsApple Music: https://itunes.apple.com/us/album/rogerville/1435793507Spotify: https://open.spotify.com/album/3gZiHLkfrXvelIu2MPyI8Bhttp://instagram.com/rylorodriguez","","erBR3olroG4"
sKRluyA50m0,"Dave East - “Child Of The Ghetto” (Official Music Video - WSHH Exclusive)","UC-yXuc1__OzjwpsJPlxYUCQ","WORLDSTARHIPHOP","10","345.0","https://i.ytimg.com/vi/sKRluyA50m0/default.jpg","worldstarhiphop|world star hip hop|worldstar|world star|wshh|worldstarhiphop youtube|youtube worldstarhiphop|worldstarhiphop music|music worldstarhiphop|worldstar youtube|youtube worldstar|hip hop|hip hop music|rap|rap music|music|music video|exclusive|wshh exclusive|Dave East|Child Of The Ghetto|Dave East Child Of The Ghetto|Child Of The Ghetto Dave East|new song Dave East|Dave East new song|new music Dave East|Dave East new music","Exclusive WSHH music video for “Child Of The Ghetto” by Dave East.Subscribe: http://bit.ly/subWSHH | WSHH Snap Discover: http://bit.ly/worldstarsnapMore exclusive WSHH music videos: https://youtube.com/playlist?list=PLcK0neBMyFxSpYgDfKCsHRwgxlN-Tnt9D&playnext=1&index=2 Directed by Brittany YB BrandCo Directed by DaRealJewelsIn Assocation with Street Heat Films Follow WorldstarHipHop:Website: http://worldstarhiphop.comTikTok: https://tiktok.com/@worldstarFacebook: https://facebook.com/worldstarhiphopInstagram: http://instagram.com/worldstarTwitter: https://twitter.com/worldstar Shop Worldstar: http://shop.worldstarhiphop.com Watch more WorldstarHipHop:Newest Videos: https://youtube.com/playlist?list=PLcK0neBMyFxTF85bfUSUXiKiDy_AlNsu2&playnext=1&index=2Music Video Premieres: https://youtube.com/playlist?list=PLcK0neBMyFxSpYgDfKCsHRwgxlN-Tnt9D&playnext=1&index=2Hottest Tracks: https://youtube.com/watch?v=YdrUe_IFSjs&list=PLcK0neBMyFxRCJvtRqACQvs0qmyL-Ee7Q&playnext=1Music Videos by Artist: https://youtube.com/user/WorldStarHipHopTV/playlists?view=50&sort=dd&shelf_id=13Original WSHH Series: https://youtube.com/user/WorldStarHipHopTV/playlists?view=50&sort=dd&shelf_id=11 About WorldstarHipHop:WorldstarHipHop is home to everything entertainment & hip hop. The #1 urban outlet responsible for breaking the latest premiere music videos, exclusive artist content, entertainment stories, celebrity rumors, sports highlights, interviews, comedy skits, rap freestyles, crazy fights, eye candy models, the best viral videos & more.Since 2005, WorldstarHipHop has worked with some of our generation's most groundbreaking artists, athletes & musicians - all who have helped continue to define our unique identity and attitude.We plan on continuing to work with only the best, so keep an eye out for all the exciting new projects / collaborations we plan on dropping in the very near future. #WorldstarHipHop #HipHop #DaveEast","The official WorldstarHipHop YouTube channel featuring exclusive music video premieres, comedy, behind the scenes, original series and more.WorldstarHipHop is home to everything entertainment & hip hop. The #1 urban outlet responsible for breaking the latest premiere music videos, exclusive artist content, entertainment stories, celebrity rumors, sports highlights, interviews, comedy skits, rap freestyles, crazy fights, eye candy models, the best viral videos & more.Since 2005, WorldstarHipHop has worked with some of our generation's most groundbreaking artists, athletes & musicians - all who have helped continue to define our unique identity and attitude.We plan on continuing to work with only the best, so keep an eye out for all the exciting new projects / collaborations we plan on dropping in the very near future.","hiphop hip hop rap rap music new music new hiphop new rap new hip hop new rap music worldstar worldstarhiphop 6ix9ine music video wshh worldstar youtube youtube worldstar music best rap songs lil durk lil tecca 69 mgk kevin gates best music videos rap video hiphop video diss track rnb r&b diss rap new rappers best rappers best rapper best hiphop best rap best rap music best rap video best hip hop g herbo nle choppa lil baby","erBR3olroG4"
w4mBIArT0Qc,"Sada Baby- “Foe Minutes Of Hell”","UCJv0qT5P5r_cL0vFNSv-skQ","BigSquad Media Group","10","296.0","https://i.ytimg.com/vi/w4mBIArT0Qc/default.jpg","[none]","","Big Squad Media Page Home Sada Baby, Skilla Baby and Big Sqaud.","","erBR3olroG4"
kdISanq2kx4,"NoCap- Mike Vick (Unreleased)","UCVrdv6wFa3b-MskBNyFr0RQ","ImNotFamous","22","124.0","https://i.ytimg.com/vi/kdISanq2kx4/default.jpg","[none]","","Hottest Unreleased 💫🩸","","erBR3olroG4"
j78yix1TmBs,"YN Jay x Louie Ray - Walk In (Official Music Video) Shot by. SPRK | Prod by. RadioGenic Music","UCg1-ABN7Y13Ye36y0Nf0OfA","YN Jay","10","255.0","https://i.ytimg.com/vi/j78yix1TmBs/default.jpg","YN Jay Louie Ray|Louie Ray|YN Jay|Coochie Man|YN Jay Louie Ray Walk In|Coochie","YN Jay x Louie Ray - Walk In (Official Music Video)Shot by. SPRK | Prod by. RadioGenic Musichttps://instagram.com/ynjay_https://twitter.com/ynjaycoochieman","The Coochie Man (YN Jay) is one of Michigan's Top Break Out Artist of 2020. His Single Coochie has over 1 Million Views on Youtube and his album Coochie Land drops later this month. If you haven't subscribed to his channel yet or followed him on Instagram do so now. The Coochie Man is coming to a city near you very soon..... stay tuned!!! ","","erBR3olroG4"
4jqYZKtd2qk,"Chip feat. Young Adz & Young MA - Lumidee | GRM Daily","UCqTwKvjbTENZDGbz2si47ag","GRM Daily","10","210.0","https://i.ytimg.com/vi/4jqYZKtd2qk/default.jpg","Music|GRM|GRM Daily|Video|music video|pop music|grm premiere|grm premiere music","🎧 PRE ORDER: Chip's forthcoming mixtape Snakes & Ladders https://orcd.co/chip_snl🚨 SUBSCRIBE: http://bit.ly/GRMsubscribe  📲 FOLLOW: @grmdaily📰 VISIT: http://grmdaily.com/","Welcome to GRM Daily, the Epicentre of  UK Urban Culture.We are the most visited urban music website in the UK.We produce the best urban content, spanning Shows, Interviews, News, Music Videos and many other top quality programming.DISCLAIMER:The views and opinions expressed in these videos are those of the artist(s) featured, and do not represent the views of GRM DailyFor video enquiries please email video info@grimedaily.com","grime grimedailymedia grimedaily uk drill uk trap uk grime Music Video","erBR3olroG4"
07x82PWdglQ,"Rio Da Young OG - Odd Ball (Official Video)","UCyHUTSdOQKDkBukScZZ5BMA","TheHipHop Lab","24","152.0","https://i.ytimg.com/vi/07x82PWdglQ/default.jpg","thehiphoplab|thhl|lando|bando|detroit|rapper|hiphop|tee|grizzley|icewear vezzo|baby smoove|drego|beno|kasher quon|fmb dz|blade ice wood|sada baby|sada baby 2k17","Lando Bando's New Album Out Now","The Hip Hop Lab is a media platfrom founded and curated by Lando Bando. We focus on breaking new talent, Interviews and shows speaking to the Culture.","thehiphoplab thhl lando bando detroit bandgang icewear vezzo team eastside peezy dex osama detroit rap Detroit Rap Lando yo bitch know Sada Baby 2k17 Tee Grizzley detroit rapper","erBR3olroG4"
yGJyABTYW1E,"Sancho Saucy - “Busy Bee” (Official Music Video - WSHH Exclusive)","UC-yXuc1__OzjwpsJPlxYUCQ","WORLDSTARHIPHOP","10","135.0","https://i.ytimg.com/vi/yGJyABTYW1E/default.jpg","worldstarhiphop|world star hip hop|worldstar|world star|wshh|worldstarhiphop youtube|youtube worldstarhiphop|worldstarhiphop music|music worldstarhiphop|worldstar youtube|youtube worldstar|hip hop|hip hop music|rap|rap music|music|music video|exclusive|wshh exclusive|Sancho Saucy|Busy Bee|Sancho Saucy Busy Bee|Busy Bee Sancho Saucy|new song Sancho Saucy|Sancho Saucy new song|new music Sancho Saucy|Sancho Saucy new music|music video Sancho Saucy","Exclusive WSHH music video for “Busy Bee” by Sancho Saucy.Subscribe: http://bit.ly/subWSHH | WSHH Snap Discover: http://bit.ly/worldstarsnapMore exclusive WSHH music videos: https://youtube.com/playlist?list=PLcK0neBMyFxSpYgDfKCsHRwgxlN-Tnt9D&playnext=1&index=2 Second single from Sancho Saucys new album Drip AthonAthin OUT NOW Follow WorldstarHipHop:Website: http://worldstarhiphop.comTikTok: https://tiktok.com/@worldstarFacebook: https://facebook.com/worldstarhiphopInstagram: http://instagram.com/worldstarTwitter: https://twitter.com/worldstar Shop Worldstar: http://shop.worldstarhiphop.com Watch more WorldstarHipHop:Newest Videos: https://youtube.com/playlist?list=PLcK0neBMyFxTF85bfUSUXiKiDy_AlNsu2&playnext=1&index=2Music Video Premieres: https://youtube.com/playlist?list=PLcK0neBMyFxSpYgDfKCsHRwgxlN-Tnt9D&playnext=1&index=2Hottest Tracks: https://youtube.com/watch?v=YdrUe_IFSjs&list=PLcK0neBMyFxRCJvtRqACQvs0qmyL-Ee7Q&playnext=1Music Videos by Artist: https://youtube.com/user/WorldStarHipHopTV/playlists?view=50&sort=dd&shelf_id=13Original WSHH Series: https://youtube.com/user/WorldStarHipHopTV/playlists?view=50&sort=dd&shelf_id=11 About WorldstarHipHop:WorldstarHipHop is home to everything entertainment & hip hop. The #1 urban outlet responsible for breaking the latest premiere music videos, exclusive artist content, entertainment stories, celebrity rumors, sports highlights, interviews, comedy skits, rap freestyles, crazy fights, eye candy models, the best viral videos & more.Since 2005, WorldstarHipHop has worked with some of our generation's most groundbreaking artists, athletes & musicians - all who have helped continue to define our unique identity and attitude.We plan on continuing to work with only the best, so keep an eye out for all the exciting new projects / collaborations we plan on dropping in the very near future. #WorldstarHipHop #HipHop #SanchoSaucy","The official WorldstarHipHop YouTube channel featuring exclusive music video premieres, comedy, behind the scenes, original series and more.WorldstarHipHop is home to everything entertainment & hip hop. The #1 urban outlet responsible for breaking the latest premiere music videos, exclusive artist content, entertainment stories, celebrity rumors, sports highlights, interviews, comedy skits, rap freestyles, crazy fights, eye candy models, the best viral videos & more.Since 2005, WorldstarHipHop has worked with some of our generation's most groundbreaking artists, athletes & musicians - all who have helped continue to define our unique identity and attitude.We plan on continuing to work with only the best, so keep an eye out for all the exciting new projects / collaborations we plan on dropping in the very near future.","hiphop hip hop rap rap music new music new hiphop new rap new hip hop new rap music worldstar worldstarhiphop 6ix9ine music video wshh worldstar youtube youtube worldstar music best rap songs lil durk lil tecca 69 mgk kevin gates best music videos rap video hiphop video diss track rnb r&b diss rap new rappers best rappers best rapper best hiphop best rap best rap music best rap video best hip hop g herbo nle choppa lil baby","erBR3olroG4"
hT44GBVxiDY,"FBG Dutchie - Who You Smoking (Official Music Video)","UCNONVBd5EfSedNN2AuMsChQ","Dutchie","24","160.0","https://i.ytimg.com/vi/hT44GBVxiDY/default.jpg","[none]","FBG Dutchie - Who You Smoking (Official Music Video) PROD BY: ZAA BEATZ  SHOT BY: @EXCLUSIVE_TECHNIQUES FIRST SINGLE FROM NEW TAPE BDK FRIDAY LIKE SUBSCRIBE SHARE","Official Channel for FBG Dutchie Exclusive Music, Videos Blogs & ETC","","erBR3olroG4"
IK4S3MT5zZQ,"YN Jay - ''AHHHHH, Pt. 2'' Ft. Sada Baby (Ninja Warrior)","UCpZ4I7EYlB2I-rbVOY-WtUA","RAPSTAR","10","241.0","https://i.ytimg.com/vi/IK4S3MT5zZQ/default.jpg","yn jay ahhhhh pt 2 ft sada baby|yn jay ninja warrior|yn jay ahhhhh pt 2|yn jay ft sada baby","» Stream YN Jay - ''Ninja Warrior'' (Mixtape)https://ynjay.fanlink.to/NinjaWarrior🔥 Spotify Playlist - https://spoti.fi/37j6JixConnect with RAPSTAR:✗ https://www.instagram.com/rapstarvia/✗ https://twitter.com/rapstarvia✗ https://soundcloud.com/rapstarco✗ https://open.spotify.com/playlist/7eefsMPCZqVYbiYP7h1jppFollow YN Jay: ✗ https://twitter.com/ynjaycoochieman✗ https://www.instagram.com/ynjay_/✗ https://open.spotify.com/artist/3gIWD9hK0VEhgsSrLu19PU Business Inquiry or Submission: support@rapstar.ccContent published onto this channel is done so with the consent of the rights holders.#YNJay #NinjaWarrior","RAPSTAR is a worldwide music brand that has reached over 200 million people. We are dedicated to sharing the hottest music of this era.Spotify: https://open.spotify.com/user/lk1pzszyofk8n96sh730p7xe5Instagram: https://www.instagram.com/rapstarcorp/","RAPSTAR Hip Hop Rap playlist Hip Hop Lil Baby Future Gunna Young Thug Lil Keed Lil Gotit Quality Control Music Rap Cavier Spotify Tory Lanez Post Malone Lil Durk Jacquees A Boogie Wit Da Hoodie Money Man Juice WRLD 21 Savage Migos G Herbo Trippie Redd RAPSTAR Playlist Sleepy Hallow Sheff G Rap Album Hip hop album UK Rap","erBR3olroG4"
r98ziri2JGE,"Memo600 - Duck Yo Show (Official Music Video)","UCWnKUxJLvFhEdxd6GWhOgDQ","Memo 6OO","10","178.0","https://i.ytimg.com/vi/r98ziri2JGE/default.jpg","otf|memo|memo600|600|chicago|drill","Watch the official music video Duck Yo Show by Memo600. Stream: https://otf.lnk.to/eAg3xpQ3IDFollow Memo 600:https://instagram.com/memofrm600https://twitter.com/SteveDriveMemohttps://fb.com/MEMO600OTFhttps://soundcloud.com/memo-600https://open.spotify.com/artist/7srh14kswDlgTIIK4SKdSfhttps://music.apple.com/us/artist/memo600/1410930044Subscribe to Memo600's official channel for exclusive music videos and behind the scenes looks: https://bit.ly/34gmJz9#memo600 #otf #duckyoshow","SUBSCRIBE ASAP MEMO6OO OFFICIAL PAGE🖤👣‼️","OTF lil durk memo600 memo chicago hip hop music memo 600","erBR3olroG4"
tEFtuH1s514,"Rylo Rodriguez - Home Run (Official Music Video) | Reaction and Review","UCXVTNQi0a6TgKFzDX3Q4FwQ","Brittany As Always","10","454.0","https://i.ytimg.com/vi/tEFtuH1s514/default.jpg","[none]","First time checking out Rylo Rodriguez!! Check out what I thought about Lil Baby new artist Rylo Rodriguez - Home Run (Official Music Video)!! Thanks for watching Fam!! Don’t forget to ⬇️ ⬇️ ⬇️LIKE|SHARE|SUBSCRIBE|COMMENTWATCH MORE:https://www.youtube.com/channel/UCXVTNQi0a6TgKFzDX3Q4FwQSubscribe to my couples channel here:https://www.youtube.com/channel/UCGojGQR6hhSOaDgnombkekgBusiness Inquiries: 4lessdecor@gmail.comInstagram: BrittnoBrattSnapchat: BrittnoBratt Twitter: BrittAsAlways#RyloRodriguez #homerun #F4P #lilbaby #musicvideos #rap #rnb #hiphop #reaction #youtubers #Brittanyasalways","Fashion | Decor | Beauty | Reactions 💎","","erBR3olroG4"
UfBsBiHqiqE,"CeeFineAss Feat. Moneybagg Yo Payback 2.0 (Official Video)","UCVEDSB36Agu4zL_pcliC86w","CeeFineAss","22","168.0","https://i.ytimg.com/vi/UfBsBiHqiqE/default.jpg","CeeFineAss|Cee|Fine|Ass|Payback|Pay|Back|Pay Back|HipHop|Rap|NOLA Rap|New Orleans Rapper|Cee Fine Ass|CFineAss|C Fine Ass|Fine Ass|Hip-Hop|Female Rapper|Female Rap|Girl Rap|Girl Rapper|Cardi B|Nicki Minaj|Ratchet Rap|Twerk|Bounce|Twerk Video|Music Video|Video|Music|Viral Video|New Orleans|Louisiana Rap|CeeFineAss Welcome To My City|CeeFineAss Moneybagg Yo|CeeFineAss Moneybagg Yo Payback 2.0|CeeFineAss Moneybagg Yo Payback Remix|Moneybagg Yo","Welcome To My City OUT NOW: https://ingroov.es/welcome-to-my-cityFollow CeeFineAss On Instagram: https://www.instagram.com/_ceefineass/?hl=enDirected By: DreFilms","Rapper","","erBR3olroG4"
hyD_IFmbna8,"Rylo Rodriguez - Home Run [Reaction Video]","UCBRMVn3NyzI4T62uSCueYFQ","TooCleanProductions '","24","393.0","https://i.ytimg.com/vi/hyD_IFmbna8/default.jpg","[none]","He harddddddddInstagram :@OfficialJaylinrose@Cameramancedd ---------------Stream Dear Momma by Jaylin Rosehttps://music.apple.com/us/album/dear","Tooclean LLC 📚Home of Tooclean productions & Tooclean Management. All conetent on this page has been created by a Tooclean member","","erBR3olroG4"
cpcbdoEZTPk,"Quando Rondo - Issues (Official Music Video)","UCLr1r2bBAwBPG3KJubtYyyg","Quando Rondo","10","177.0","https://i.ytimg.com/vi/cpcbdoEZTPk/default.jpg","Quando Rondo|Atlantic|Records|1633|Hip|Hop|Rap|Young|Quando|quando|rondo","Quando Rondo - Issuesshot by @lowkeytim Stream/Download: Subscribe for more official content from Quando Rondo: https://1633.lnk.to/QuandoRondoSubscribeFollow Quando Rondohttps://facebook.com/QuandoRondohttps://instagram.com/quando_rondohttps://twitter.com/quando_rondohttps://soundcloud.com/quandorondoA natural talent, Quando Rondo was once a small child, secretly singing in the bathroom as a 9-year-old boy in Savannah, GA. His natural gravitation towards music lead to him to hip-hop; he began recording his fledgling verses on his cell phone. He quickly gained traction online, racking up millions of views on YouTube.Fittingly, he titled his 2018 mixtape 'Life B4 Fame' with the hopes that things would change for the better once his career really took off. He was right—within two days, his mixtape had amassed more than one million streams on MyMixtapez. Things will only go up from there, and if the snippets from his forthcoming Rich Homie Quando project are any sign, he’s only only getting better with time.","Quando Rondo sets the bar high with the release of his debut album, QPac. In 18 tracks he’s the most honest, creative versatile we’ve ever seen him! The highly-anticipated release is celebrated with an official music video for the melodic standout track, “Nothing Else Matters,” which features exclusive behind-the-scenes and performance footage from the artist. QPAC – which follows last year’s chart-topping FROM THE NEIGHBORHOOD TO THE STAGE – showcases Quando Rondo’s recent string of increasingly potent singles, including “Collect Calls,” “Double C’s,” “Marvelous (Feat. Polo G),” “Just Keep Going,” “Letter To My Daughter,” and “Bad Vibe (Feat. A Boogie Wit Da Hoodie & 2 Chainz),” all of which are joined by official visuals streaming now.FROM THE NEIGHBORHOOD TO THE STAGE immediately rose to #1 on Apple Music’s overall album chart upon its May 2019 release, fueled by the hit singles, “New Ones (Feat. NoCap),” “Imperfect Flower,” “Why Can’t We,” and “Scarred From Love.","quando rondo quando rondo atlantic atlantic records 1633 hip hop rap young quando life b4 fame omb peezy lil baby lil durk tec","erBR3olroG4"
D1XVKgvkb5w,"Russ Millions x Buni - Plugged In W/Fumez The Engineer | Pressplay","UCwxK6Ba2IzJXw8gW2ZPjHSw","Pressplay Media","10","261.0","https://i.ytimg.com/vi/D1XVKgvkb5w/default.jpg","pressplay|media|music|video|uk rap|uk drill|kwengafce|m24|block6|plugged in|lightwork freestyle|ofb|double lz|bandokay|67|smoke boys|grm|linkuptv|mixtape madness","PRESSPLAYOut on all streaming platforms and 14/01 be first to streamPowered By AmuseBeat Composer - Gotcha (1st beat) Draco (2nd beat)Production Manager - MichieTaylorssSponsored by Hoodrich - https://hoodrichuk.com/Hoodrich Lifestyle | From Nothing To SomethingThe Official Hoodrich Lifestyle store. Contemporary streetwear. Shop the latest Hoodrich Lifestyle menswear collection. Shipping worldwide.hoodrichuk.comThe First Drill Album | Out Now!!https://empire.ffm.to/firstdrillSUBSCRIBE NOW: https://goo.gl/OtAv6EFACEBOOK: http://goo.gl/a3Re7mTWITTER: http://goo.gl/E82rVPINSTAGRAM: https://www.instagram.com/itspressplayuk/EMAIL US FOR ALL ENQUIRES: pressplaymedia@hotmail.comDISCLAIMER: The views and opinions expressed in these videos are for Entertainment & Educational purposes only, and do not represent the views of any artist(s) or Pressplay Media.","Pressplay is a U.K based Media & Entertainment Platform.We provide video production service, as well as a platform to showcase talent & entertainment.If u are interested on featuring on Pressplay, or want to enquire about our production service, email us on: pressplaymedia@hotmail.comIf u would like to submit a video upload, u can send a copy of the video to pressplayuploads@hotmail.comDISCLAIMER: The views and opinions expressed in our videos are for Entertainment & Educational purposes only, and do not represent the views of any Artist(s) or Pressplay Media.","pressplay pressplay media channel music channel uk rap videos pressplay media press play media pressplay media grime grime grime music drill drill music video bangers uk grime uk rap music press play media uk","erBR3olroG4"
sSf21uiJIbY,"FBG Wooski X Kyle Don’t Give A Fuck X Flygang Mazzi- No Issues- (Official Music Video)","UC9qxnb616q089ylF5QGX4yQ","Status Update Exclusive","10","249.0","https://i.ytimg.com/vi/sSf21uiJIbY/default.jpg","[none]","Kyle D.G.A.F X FBG Wooski X Flygang Mazzi- No Issues- (Official Music Video)","Featuring Controversial Star Records","Status Update Exclusive","erBR3olroG4"
ZrVqPWIKESs,"Polo G Wants To Become a Jeweler!","UCv8gFyATae1x0VmDHmNbIhg","Icebox","24","634.0","https://i.ytimg.com/vi/ZrVqPWIKESs/default.jpg","icebox|atlanta|atlanta rap|jewelry|rap|Polo G Icebox|Polo G|Epidemic|21|Cole Bennett|Lyrical Lemonade|3 headed goat|Lil Durk|Lil Baby|King Von The code|Juice Wrld Hate the other side|Marshmello|NLE Choppa|Lil Tjay|Da Baby|Fredo Bang Top|Chicago|Go Stupid Polo G|Chief Keef|West Coast Customs|Sneaker Shopping|Cool Kicks|most expensive pokemon cards|diamond painting|audemars piguet|complex|Polo G type beat|awakened choppa|saycheesetv|jewler","Polo G always shows love to the Icebox family when he's in town!This time is no different!Watch this week's episode as the Chicago all-star visits the world-famous Icebox showroom to check out our impeccable selection of luxury diamond jewelry and show off his incredible collection of watches and more!!AS ALWAYS,THANK YOU FOR WATCHING!SUBSCRIBE NOW FOR OUR WEEKLY VIDEOS!!►► https://bit.ly/2JCefqqWANT MORE ICEBOX CONTENT?!👇Instagram!!! http://www.Instagram.com/IceboxTikTok!!! https://www.tiktok.com/@icebox?source...Twitter!!! http://www.Twitter.com/IceboxFacebook!!! http://www.Facebook.com/IceboxPinterest!!! http://www.Pinterest.com/IceboxSHOP OUR WEBSITE HERE - http://www.icebox.comIcebox Diamonds & Watches3255 Peachtree Road NESuite #2Atlanta, GA 30306#PoloG #Icebox #DiamondJewelry","","Icebox Diamonds Celebrity Jewelry Rolex Audemars Piguet Patek Philippe","erBR3olroG4"
