video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
1GKDatspLKY,"Nba Youngboy - Green Dot","UClW4jraMKz6Qj69lJf-tODA","YoungBoy Never Broke Again","10","187.0","https://i.ytimg.com/vi/1GKDatspLKY/default.jpg","[none]","Listen on Apple Music: https://apple.co/2WNllQY","The official YouTube channel of Atlantic Records artist YoungBoy Never Broke Again. Subscribe for the latest music videos, performances, and more.Connect with YoungBoy Never Broke Again:Website - http://youngboynba.com/Facebook - https://www.facebook.com/nbayoungboyTwitter - https://www.twitter.com/GGYOUNGBOYInstagram - https://www.instagram.com/nba_youngboy/Soundcloud - https://www.soundcloud.com/nba-youngboy","YoungBoy Never Broke Again Youngboy Slime Mentality NBA YoungBoy Slime Belief YoungBoy IG Live YoungBoy Instagram YoungBoy Quando Rondo YoungBoy Self Control YoungBoy Leak No Smoke YoungBoy I Am Who They Say I Am AI YoungBoy 2 YoungBoy Carter's Son House Arrest Tingz Juice WRLD Youngboy Bandit Youngboy In Control NBA YoungBoy Make No Sense YoungBoy Youngboy Lost Motives YoungBoy Lonely Child YoungBoy NBA Music Video Yaya Mayweather YoungBoy Ranada","0-Tm65i96TY"
gB2LmRyfXuk,"King Von Ft Lil Durk - All These N**gas (Music Video)","UC47kJWRBD-NREBvmBg5kWeA","King Von","10","155.0","https://i.ytimg.com/vi/gB2LmRyfXuk/default.jpg","king von|king von 2018|king von official|king von music|otf|only the family|rap|hip hop|chicago hip hop|new hip hop songs","Shop King Von's Get Back Gang Apparel Here:  https://thehyv.shop/collections/king-vonListen to the single All These N**gas. Out now!Stream: https://empire.ffm.to/allthese.oydFollow King Von:https://www.instagram.com/kingvonfrmdaohttps://twitter.com/KingVonFrmdaWicSubscribe to King Von's official channel for exclusive music videos and behind the scenes looks: http://bit.ly/Subscribe-to-King-Von#KingVon #LilDurk #OTFOfficial music video by King Von Ft Lil Durk - All These N**gas © 2020 Only The Family Entertainment / EMPIRE","Welcome to King Von's OFFICIAL channel. Subscribe here for all music videos, audio releases, and official content from King Von. King Von was born Dayvon Bennett on Chicago's South Side and raised in the crime-ridden O Block neighbourhood. After beginning to rap in 2018, King Von caught the interest of Chicago flagbearer, Lil Durk, and was welcomed into the Only the Family collective. Following up to his early single Problems, King Von broke onto the map with Crazy Story, which was streamed over 200 million times. This was followed with his debut album, Grandson, Vol. 1, which broke out onto the Billboard 200. Be sure to follow King Von on his socials and streaming platforms to stay tuned for the come up.","","0-Tm65i96TY"
D2npm2gFddg,"Lil Durk - All Love (Official Music Video)","UCaxOQZrF5llUMp-JjesUz1A","Lil Durk","10","249.0","https://i.ytimg.com/vi/D2npm2gFddg/default.jpg","lil durk|lil durk music|lil durk music video|otf|only the family|chicago|drill|drill music|LSFTS|lil durk all love|all love lil durk|lil durk 2020|lil durk official|lil durk just cause y'all waited 2|just cause y'all waited 2|new hip hop songs|rap|hip hop|all love|all love music video","Watch the official music video of All Love by Lil Durk.https://smarturl.it/AllLoveLDFollow Lil Durk:https://instagram.com/durkioworldhttps://twitter.com/lildurkhttps://fb.com/lildurkhttps://soundcloud.com/lildurkhttp://officiallildurk.comSubscribe to Lil Durk's official channel for exclusive music videos and behind the scenes looks: http://bit.ly/Subscribe-to-Durk#LilDurk #AllLove","Lil Durk's OFFICIAL channel! Subscribe for all music videos, behind the scenes and tour videos from Lil Durk & OTF as they'll drop here first. Durk Banks aka Lil Durk was born and raised in Englewood, a neighborhood on Chicago's South Side. He gained prominence through his 'Signed to the Streets' mixtape released through Coke Boys and his imprint OTF (Only The Family). He's since risen as Chicago's current flagbearer of street rap. His efforts lead to a signing with major label Def Jam, where he released his debut album 'Remember My Name' which debuted at #2 on the Billboard Rap charts. He continues to dominate the street rap scene while reaching into different territories.","lil durk lil durk official chiraq chicago hip hop chicago rapper chiraq rap durk lil durk 2016lil durk songs","0-Tm65i96TY"
x8FZXaBXJK0,"Future & Lil Uzi Vert - Drankin N Smokin [Official Music Video]","UCqwxMqUcL-XC3D9-fTP93Mg","LIL UZI VERT","10","357.0","https://i.ytimg.com/vi/x8FZXaBXJK0/default.jpg","Lil|Uzi|Vert|Lil Uzi Vert|Eternal Atake|Money Longer|LUV|Futsal Shuffle|Sanguine Paradise|XO Tour Life|XO Tour Llif3|Luv Is Rage|Luv is Rage 2|The Perfect LUV Tape|Rap|Hip Hop|Atlantic Records|nwE_BsjBSUw|Je2OItlb4pY/edit|PLUTO X BABY PLUTO|Lil Uzi Vert Future Pluto x Baby Pluto|Lil Uzi Pluto x Baby Pluto|Lil Uzi Vert Future Smokin N Drankin|Smokin N Drankin|Lil Uzi Future Smokin N Drankin|Smokin N Dranking music video|Baby Pluto Pluto Drankin N Smokin","Future & Lil Uzi Vert - Drankin N Smokin'Pluto X Baby Pluto (Deluxe)' OUT NOW! 🗣🌍Stream/Download - https://uzi.lnk.to/PlutoxBabyPlutoDeluxeIDDirector: DJ Esco & Sam LeccaVideo Commissioner: Joseph BoydProducer: Rodney Byerson & Princess Mbanuzue Connect with Lil Uzi Vert:https://twitter.com/LILUZIVERThttps://www.instagram.com/liluzivert/https://www.facebook.com/LilUziVert/https://www.youtube.com/user/LILUZIVERThttp://liluziofficial.com/#Future #LilUziVert #PlutoxBabyPlutoDeluxeSubscribe for more official content from Lil Uzi Vert ➤ https://Uzi.lnk.to/YouTubeSubscribe   Listen to Best of Lil Uzi Vert playlist ➤ https://bit.ly/2U6weNsWatch Lil Uzi Vert’s Official Music Videos ➤ https://bit.ly/2UuvH6M","'Pluto x Baby Pluto (Deluxe)' OUT NOW -  uzi.lnk.to/PlutoxBabyPlutoDeluxeIDConnect with Lil Uzi Vert:https://twitter.com/LILUZIVERThttps://www.instagram.com/liluzivert/https://www.facebook.com/LilUziVert/https://soundcloud.com/liluzivert","","0-Tm65i96TY"
Ok2AwOs95Io,"Gucci Mane - Who Is Him (feat. Pooh Shiesty)","UCSugZEYrWbzqIWGD195V-YA","Gucci Mane","10","193.0","https://i.ytimg.com/vi/Ok2AwOs95Io/default.jpg","officialguccimane|gucci mane|gucci|mane|atlantic records|atlantic|guwop|radric davis|hip hop|rap|i get the bag|both|curve|met gala|solitaire|real rich|el gato|mr. davis|droptopwop|atlanta|who is him|gucci mane who is him|pooh shiesty|pooh shiesty who is him|so icy summer|gucci mane so icy summer|the new 1017|thew new 1017 so icy girlz|the new 1017 left on read|1017 worldwide|so icy summer k shiday|so icy summer enchanting|so icy summer so icy girlz","Gucci Mane - Who Is Him (feat. Pooh Shiesty) Gucci Mane Presents: So Icy Summer Out Now! Download/Stream - https://guccimane.lnk.to/SoIcySummerDirected by Omar The Director Get into Pooh Shiesty 💸Youtube: https://poohshiesty.lnk.to/youtubeInstagram: https://poohshiesty.lnk.to/InstagramTwitter: https://poohshiesty.lnk.to/TwitterFacebook: https://poohshiesty.lnk.to/FacebookSubscribe for more official content from Gucci Mane:https://Atlantic.lnk.to/GMsubscribeFollow Gucci Manehttp://GucciManeOnline.comhttp://Twitter.com/Gucci1017http://Facebook.com/GucciManehttp://Instagram.com/LaFlare1017https://open.spotify.com/artist/13y7CgLHjMVRMDqxdx0XdoThe official YouTube channel of Atlantic Records artist Gucci Mane. Subscribe for the latest music videos, performances, and more.#WhoIsHim #SoIcySummer #GucciMane #PoohShiesty #TheNew1017","This is the one, and ONLY, Official Gucci Mane YouTube channel. Don't accept posers, this is the official Gucci Mane channel, period.","officialguccimane gucci mane gucci mane atlantic records guwop radric davis hip hop rap i get the bag both curve met gala solitaire real rich el gato mr. davis droptopwop atlanta the new 1017 1017 wop","0-Tm65i96TY"
xkl_Wwzqx5Q,"Lil Durk - Redman (Official Audio)","UCaxOQZrF5llUMp-JjesUz1A","Lil Durk","10","97.0","https://i.ytimg.com/vi/xkl_Wwzqx5Q/default.jpg","Lil durk|lil durk 2020|lil durk official|lil durk music|the voice|lil durk the voice|the voice lil durk|lil durk redman|redman lil durk|redman|the voice redman|redman the voice|new hip hop songs|chicago rap","Stream The Voicehttp://smarturl.it/TheVoiceDurkFollow Lil Durk:https://instagram.com/lildurkhttps://twitter.com/lildurkhttps://www.tiktok.com/@lildurkhttps://soundcloud.com/lildurkhttps://fb.com/lildurkhttps://otfgear.com/Subscribe: http://bit.ly/Subscribe-to-Durk#lildurk #thevoice #doit4von","Lil Durk's OFFICIAL channel! Subscribe for all music videos, behind the scenes and tour videos from Lil Durk & OTF as they'll drop here first. Durk Banks aka Lil Durk was born and raised in Englewood, a neighborhood on Chicago's South Side. He gained prominence through his 'Signed to the Streets' mixtape released through Coke Boys and his imprint OTF (Only The Family). He's since risen as Chicago's current flagbearer of street rap. His efforts lead to a signing with major label Def Jam, where he released his debut album 'Remember My Name' which debuted at #2 on the Billboard Rap charts. He continues to dominate the street rap scene while reaching into different territories.","lil durk lil durk official chiraq chicago hip hop chicago rapper chiraq rap durk lil durk 2016lil durk songs","0-Tm65i96TY"
rDKWNl5tN1o,"Pooh Shiesty Shiesty Summer (Official Music Video) Dir by @Zach_Hurth","UCyL3uxnoCf7RSNWZnJAaM_A","Choppa Gang Ent.","10","252.0","https://i.ytimg.com/vi/rDKWNl5tN1o/default.jpg","pooh shiesty|Pooh Shiesty|shiesty pooh|shiesty summer|pooh shiesty shiesty summer|shiesty summer pooh shiesty|big 30|choppa gang|Shiesty Summer|ceo big 30|big 30 pooh shiesty|big 30 no vouch|shiesty|kevo muney|dee mula|Big 30|day one|choppa talk|choppa talk 2|lil migo|pooh shiesty day one|day one pooh shiesty|pooh shiesty big 30|big 30 choppa talk 2|pooh shiesty choppa talk 2|nlechoppa|choppa|nbayoungboy","#PoohShiesty #ShiestySummer #ChoppaGangEnt(Dir by @Zach_HurthProduce by TP808 BOOKING:9014066293 or 2lhunnaz@gmail.comSubscribe for more official content from POOH SHIESTY:https://poohshiesty.lnk.to/YoutubeFOLLOW POOH SHIESTYInstagram: https://poohshiesty.lnk.to/InstagramTwitter: https://poohshiesty.lnk.to/TwitterFacebook: https://poohshiesty.lnk.to/FacebookLISTEN TO POOH SHIESTYApple: https://poohshiesty.lnk.to/AppleMusicSpotify: https://poohshiesty.lnk.to/SpotifySoundcloud: https://poohshiesty.lnk.to/SoundcloudAudiomack: https://poohshiesty.lnk.to/Audiomack The official YouTube channel of Choppa Gang Ent Artist. Subscribe for the latest music videos, performances, and more.","","Choppa Gang","0-Tm65i96TY"
ghzdwjWrWcc,"Juice WRLD - Bad Boy ft. Young Thug (Directed by Cole Bennett)","UCtylTUUVIGY_i5afsQYeBZA","Lyrical Lemonade","24","206.0","https://i.ytimg.com/vi/ghzdwjWrWcc/default.jpg","Juice WRLD|last video|music video|young thug|bad boy|bad boys|martin lawrence|will smith|2021|hip hop|rap|lyrical lemonade|cole bennett|grand national|chicago|north lawndale|west side|blue cash|mannequin challenge|on god|ysl|slime|pierre bourne|clowns|fire|swirl|lucid dreams|all girls are the same|bandit|armed & dangerous","Lyrical Lemonade Presents:Juice WRLD - Bad Boy featuring Young Thug (Official Music Video)In Loving Memory of Jarad HigginsDirected & Edited by: Cole Bennett Song Produced by Pi'erre BourneVFX: Cole Bennett & Nocturnal FXColorist: Loren White & Cole Bennett Director of Photography: Taylor Randall Steadicam: Renard Cheren 1st AC: Olivia Aquilina 2nd AC: Paige Hochstatter Gaffer: Christian Meijia Key Grip: Salvador Torrison Grip: Jonathan Lopez Grip: Alex Halsted Electric: Lars Moede Set Build: DreDayDesignz Art Asst: Conrad Edmonds Key Makeup: Michelle Echevarria 1st AD: Bernard Niyonzima PA: Anthony Alvarado PA: George Hammond PA: Blayne Parker PA: Jake Wilson PA: Lance Rowland PA: Faisal A.Omar Production Company: Lyrical Lemonade Executive Producer: Cole Bennett Producer: Salvatore Tarantino & Jay TauzinProduction Manager: Henri Coleman Production Coordinator: Toni SudimacJuice WRLD Socials:http://instagram.com/juicewrld999http://twitter.com/juiceworldddYoung Thug Socials:http://instagram.com/thuggerthugger1http://twitter.com/youngthug--Official Channel of Lyrical Lemonade Subscribe for updates on music videos, interviews, performance videos, etc.Lyrical Lemonade's Hot 25 Spotify Playlist:https://open.spotify.com/user/gh3vdz775oy18ah1wp9ucxsj5/playlist/5UuPeWDR2I8a8pORvW9vmrLyrical Lemonade Socials:http://www.twitter.com/lyricalemonadehttp://www.instagram.com/lyricalemonadehttp://www.facebook.com/lyricalemonadehttp://www.lyricallemonade.comCole Bennett Socials:http://www.twitter.com/_colebennett_http://www.instagram.com/_colebennett_LENNY ~ a hidden character representing happiness & good energyhttp://instagram.com/lenny","LYRICAL LEMONADE - a multi-media company specializing in music videos, live events, exclusive content, merchandise and plenty more.- striving to create innovative and creative content.your guys' support is everything.           - Cole BennettCHICAGO, IL ★★★★","Cole Bennett Lyrical Lemonade","0-Tm65i96TY"
WU6EHi410UQ,"King Von - How It Go (Official Video)","UC47kJWRBD-NREBvmBg5kWeA","King Von","10","233.0","https://i.ytimg.com/vi/WU6EHi410UQ/default.jpg","king von|king von 2018|king von official|king von music|otf|only the family|rap|hip hop|chicago hip hop|new hip hop songs","Shop King Von's Get Back Gang Apparel Here:  https://thehyv.shop/collections/king-vonListen to the single How It Go. Out now!Stream: https://music.empi.re/howitgoFollow King Von:https://www.instagram.com/kingvonfrmdaohttps://twitter.com/KingVonFrmdaWicSubscribe to King Von's official channel for exclusive music videos and behind the scenes looks: http://bit.ly/Subscribe-to-King-Von#KingVon #HowItGo #OTFOfficial audio by King Von - Hot It Go © 2020 Only The Family Entertainment / EMPIRE","Welcome to King Von's OFFICIAL channel. Subscribe here for all music videos, audio releases, and official content from King Von. King Von was born Dayvon Bennett on Chicago's South Side and raised in the crime-ridden O Block neighbourhood. After beginning to rap in 2018, King Von caught the interest of Chicago flagbearer, Lil Durk, and was welcomed into the Only the Family collective. Following up to his early single Problems, King Von broke onto the map with Crazy Story, which was streamed over 200 million times. This was followed with his debut album, Grandson, Vol. 1, which broke out onto the Billboard 200. Be sure to follow King Von on his socials and streaming platforms to stay tuned for the come up.","","0-Tm65i96TY"
MpdWc0LAQVo,"Nba Youngboy- It Ain’t Over (Interlude)","UClW4jraMKz6Qj69lJf-tODA","YoungBoy Never Broke Again","10","158.0","https://i.ytimg.com/vi/MpdWc0LAQVo/default.jpg","[none]","Listen on Apple Music: https://apple.co/3nQgH0E","The official YouTube channel of Atlantic Records artist YoungBoy Never Broke Again. Subscribe for the latest music videos, performances, and more.Connect with YoungBoy Never Broke Again:Website - http://youngboynba.com/Facebook - https://www.facebook.com/nbayoungboyTwitter - https://www.twitter.com/GGYOUNGBOYInstagram - https://www.instagram.com/nba_youngboy/Soundcloud - https://www.soundcloud.com/nba-youngboy","YoungBoy Never Broke Again Youngboy Slime Mentality NBA YoungBoy Slime Belief YoungBoy IG Live YoungBoy Instagram YoungBoy Quando Rondo YoungBoy Self Control YoungBoy Leak No Smoke YoungBoy I Am Who They Say I Am AI YoungBoy 2 YoungBoy Carter's Son House Arrest Tingz Juice WRLD Youngboy Bandit Youngboy In Control NBA YoungBoy Make No Sense YoungBoy Youngboy Lost Motives YoungBoy Lonely Child YoungBoy NBA Music Video Yaya Mayweather YoungBoy Ranada","0-Tm65i96TY"
VjMKmJDT_qU,"Lil Durk - When We Shoot (Official Music Video)","UCaxOQZrF5llUMp-JjesUz1A","Lil Durk","10","179.0","https://i.ytimg.com/vi/VjMKmJDT_qU/default.jpg","lil durk|lil durk music|lil durk music video|otf|only the family|chicago|drill|drill music|lildurk2x|lil durk when we shoot|when we shoot lil durk|when we shoot|just cause y'all waited 2|just cause yall waited too|when we shoot official|when we shoot music video|new hip hop songs|rap|hip hop|lil durk offifical","Watch the official music video for When We Shoot by Lil Durk.Stream: https://smarturl.it/JCYW2deluxe Shot by @jerryphd Follow Lil Durk:https://instagram.com/durkioworldhttps://twitter.com/lildurkhttps://fb.com/lildurkhttps://soundcloud.com/lildurkhttp://officiallildurk.comSubscribe to Lil Durk's official channel for exclusive music videos and behind the scenes looks: http://bit.ly/Subscribe-to-Durk#lildurk #whenweshoot #justcauseyallwaited2","Lil Durk's OFFICIAL channel! Subscribe for all music videos, behind the scenes and tour videos from Lil Durk & OTF as they'll drop here first. Durk Banks aka Lil Durk was born and raised in Englewood, a neighborhood on Chicago's South Side. He gained prominence through his 'Signed to the Streets' mixtape released through Coke Boys and his imprint OTF (Only The Family). He's since risen as Chicago's current flagbearer of street rap. His efforts lead to a signing with major label Def Jam, where he released his debut album 'Remember My Name' which debuted at #2 on the Billboard Rap charts. He continues to dominate the street rap scene while reaching into different territories.","lil durk lil durk official chiraq chicago hip hop chicago rapper chiraq rap durk lil durk 2016lil durk songs","0-Tm65i96TY"
rpubTIE3mdY,"Gucci Mane - Still Remember feat. Pooh Shiesty","UCSugZEYrWbzqIWGD195V-YA","Gucci Mane","10","243.0","https://i.ytimg.com/vi/rpubTIE3mdY/default.jpg","officialguccimane|gucci mane|gucci|mane|atlantic records|atlantic|guwop|radric davis|hip hop|rap|i get the bag|both|curve|met gala|solitaire|real rich|el gato|mr. davis|droptopwop|atlanta|still remember|gucci still remember|pooh shiesty|1017 records|new 1017|gucci pooh|gucci pooh shiesty|pooh","Gucci Mane - Still Remember feat. Pooh ShiestyDownload/Stream - https://guccimane.lnk.to/StillRememberSubscribe for more official content from Gucci Mane:https://atlantic.lnk.to/GMsubscribeGet into Pooh Shiesty: https://poohshiesty.lnk.to/youtubeFollow Gucci Manehttp://GucciManeOnline.comhttp://Twitter.com/Gucci1017http://Facebook.com/GucciManehttp://Instagram.com/LaFlare1017https://open.spotify.com/artist/13y7CgLHjMVRMDqxdx0XdoThe official YouTube channel of Atlantic Records artist Gucci Mane. Subscribe for the latest music videos, performances, and more.","This is the one, and ONLY, Official Gucci Mane YouTube channel. Don't accept posers, this is the official Gucci Mane channel, period.","officialguccimane gucci mane gucci mane atlantic records guwop radric davis hip hop rap i get the bag both curve met gala solitaire real rich el gato mr. davis droptopwop atlanta the new 1017 1017 wop","0-Tm65i96TY"
u7AMFnkY5LQ,"Lil Durk - Refugee (Official Audio)","UCaxOQZrF5llUMp-JjesUz1A","Lil Durk","10","117.0","https://i.ytimg.com/vi/u7AMFnkY5LQ/default.jpg","Lil durk|lil durk 2020|lil durk official|lil durk music|the voice|lil durk the voice|the voice lil durk|lil durk refugee|refugee lil durk|refugee|the voice refugee|refugee the voice|new hip hop songs|chicago rap","Stream The Voicehttp://smarturl.it/TheVoiceDurkFollow Lil Durk:https://instagram.com/lildurkhttps://twitter.com/lildurkhttps://www.tiktok.com/@lildurkhttps://soundcloud.com/lildurkhttps://fb.com/lildurkhttps://otfgear.com/Subscribe: http://bit.ly/Subscribe-to-Durk#lildurk #thevoice #doit4von","Lil Durk's OFFICIAL channel! Subscribe for all music videos, behind the scenes and tour videos from Lil Durk & OTF as they'll drop here first. Durk Banks aka Lil Durk was born and raised in Englewood, a neighborhood on Chicago's South Side. He gained prominence through his 'Signed to the Streets' mixtape released through Coke Boys and his imprint OTF (Only The Family). He's since risen as Chicago's current flagbearer of street rap. His efforts lead to a signing with major label Def Jam, where he released his debut album 'Remember My Name' which debuted at #2 on the Billboard Rap charts. He continues to dominate the street rap scene while reaching into different territories.","lil durk lil durk official chiraq chicago hip hop chicago rapper chiraq rap durk lil durk 2016lil durk songs","0-Tm65i96TY"
lO7T9KLI7qA,"King Von - Crazy Story (REMIX) ft. Lil Durk (Official Video)","UC47kJWRBD-NREBvmBg5kWeA","King Von","10","245.0","https://i.ytimg.com/vi/lO7T9KLI7qA/default.jpg","king von|king von 2018|king von official|king von music|otf|only the family|rap|hip hop|chicago hip hop|new hip hop songs","iTunes download:https://itunes.apple.com/us/album/crazy-story-2-0-feat-lil-durk-single/1461798911Follow King Von:https://www.instagram.com/kingvonfrmdaohttps://twitter.com/KingVonFrmdaWicSubscribe to King Von's official channel for exclusive music videos and behind the scenes looks: http://bit.ly/Subscribe-to-King-Von","Welcome to King Von's OFFICIAL channel. Subscribe here for all music videos, audio releases, and official content from King Von. King Von was born Dayvon Bennett on Chicago's South Side and raised in the crime-ridden O Block neighbourhood. After beginning to rap in 2018, King Von caught the interest of Chicago flagbearer, Lil Durk, and was welcomed into the Only the Family collective. Following up to his early single Problems, King Von broke onto the map with Crazy Story, which was streamed over 200 million times. This was followed with his debut album, Grandson, Vol. 1, which broke out onto the Billboard 200. Be sure to follow King Von on his socials and streaming platforms to stay tuned for the come up.","","0-Tm65i96TY"
Hfti3BdSqZI,"NoCap - Pain Show (Official Music Video)","UCvfat4DPrM3BM-xZ2zn5ruQ","NoCap","10","238.0","https://i.ytimg.com/vi/Hfti3BdSqZI/default.jpg","nocap|thebackendchild|ghetto angels|legend|point guard|rylo rodriguez|rylo|free ghetto|blind nights|freestyle|mobile|alabama|innocent|nba youngboy|quando rondo|evol|exotic|lyrics|rap lyrics|official|official video|official audio","NoCap - Pain Show (Official Music Video)Shot By - @bmbfilms251  @truekingvisuals The Hood Dictionary - Stream/Download: https://NoCap.lnk.to/TheHoodDictionaryIDThe Backend Child - Stream/Download: https://NoCap.lnk.to/TheBackendChildIDSubscribe for more official content from NoCap: https://nocap.lnk.to/YouTubeAYNeighborhood Hero - Stream/Download Now: https://NoCap.lnk.to/NeighorhoodHeroIDRogerville - Stream/Download Now: https://NoCap.lnk.to/RogervilleIDFollow NoCap:http://instagram.com/thebackendchild https://twitter.com/NoCaphttps://soundcloud.com/officialnocaphttps://www.facebook.com/NoCapOfficial","“When you listen to me, you can hear my pain,” says NoCap. “My music doesn’t sound like anybody else’s. I don’t ever want to be in a box. I’m creating my own wave. I’m hoping to change the game forever.”Mobile, AL-based rapper NoCap has just released his groundbreaking new mixtape, THE HOOD DICTIONARY.  The new release follows NoCap’s acclaimed 2019 mixtape, THE BACKEND CHILD which earned national acclaim.  2019 saw the breakthrough release of “Ghetto Angels”. Pitchfork wrote, “NoCap is in touch with his Southern roots, taking us to church over a piano-driven instrumental that could without question play during a Sunday morning service…Lyrically, NoCap is candid, reflecting on his lost ones behind heart-rending bars: the faith-questioning, ‘Why do I always question God but I never pray,’. “The lyrics depict his fallen comrades into people who watch over him,” wrote XXL, “keeping NoCap safe on his journey through life. The song has resonated and took his career to another level.”","","0-Tm65i96TY"
TlgwrRmv71c,"Pooh Shiesty - Twerksum [Official Video]","UCTBIIbIs83IBsy4E1BQxYBw","Pooh Shiesty","10","200.0","https://i.ytimg.com/vi/TlgwrRmv71c/default.jpg","pooh shiesty|pooh sheisty|pooh|shiesty|atlanta pooh shiesty|atlanta|1017 records|1017 artist|1017 pooh|1017|rap|hip hop|atlanta rap|pooh shiesty twerksum|twerksum|pooh shiesty 1017|the new 1017|gucci mane 1017|twerksum 1017|audiomack|pooh shiesty audiomack|17 bars with the new 1017|soundcloud|so icy gang|pooh shiesty so icy gang|memphis|big 30|pooh shiesty memphis","Pooh Shiesty - Twerksum [Official Video]Listen/download: https://poohshiesty.lnk.to/TwerksumDirected by Jordan SpencerSubscribe for more official content from POOH SHIESTY:https://poohshiesty.lnk.to/YoutubeFOLLOW POOH SHIESTYInstagram: https://poohshiesty.lnk.to/InstagramTwitter: https://poohshiesty.lnk.to/TwitterFacebook: https://poohshiesty.lnk.to/FacebookLISTEN TO POOH SHIESTYApple: https://poohshiesty.lnk.to/AppleMusicSpotify: https://poohshiesty.lnk.to/SpotifySoundcloud: https://poohshiesty.lnk.to/SoundcloudAudiomack: https://poohshiesty.lnk.to/Audiomack The official YouTube channel of 1017 Records artist POOH SHIESTY. Subscribe for the latest music videos, performances, and more.#Twerksum #PoohShiesty #TheNew1017","The official YouTube channel of 1017 Records artist POOH SHIESTY. Subscribe for the latest music, videos, performances, and more.","pooh shiesty pooh shiesty atlanta rap 1017 1017 records pooh shiesty rapper rap hip hop","0-Tm65i96TY"
3arkYqvD5q4,"Nba YoungBoy - Around","UClW4jraMKz6Qj69lJf-tODA","YoungBoy Never Broke Again","10","158.0","https://i.ytimg.com/vi/3arkYqvD5q4/default.jpg","[none]","It’s a curse inside Vegas. Fuck these niggas stay strap down and prayed up love yourself","The official YouTube channel of Atlantic Records artist YoungBoy Never Broke Again. Subscribe for the latest music videos, performances, and more.Connect with YoungBoy Never Broke Again:Website - http://youngboynba.com/Facebook - https://www.facebook.com/nbayoungboyTwitter - https://www.twitter.com/GGYOUNGBOYInstagram - https://www.instagram.com/nba_youngboy/Soundcloud - https://www.soundcloud.com/nba-youngboy","YoungBoy Never Broke Again Youngboy Slime Mentality NBA YoungBoy Slime Belief YoungBoy IG Live YoungBoy Instagram YoungBoy Quando Rondo YoungBoy Self Control YoungBoy Leak No Smoke YoungBoy I Am Who They Say I Am AI YoungBoy 2 YoungBoy Carter's Son House Arrest Tingz Juice WRLD Youngboy Bandit Youngboy In Control NBA YoungBoy Make No Sense YoungBoy Youngboy Lost Motives YoungBoy Lonely Child YoungBoy NBA Music Video Yaya Mayweather YoungBoy Ranada","0-Tm65i96TY"
luU7F7lvvjk,"King Von (feat. Polo G) - The Code (Official Video)","UC47kJWRBD-NREBvmBg5kWeA","King Von","10","218.0","https://i.ytimg.com/vi/luU7F7lvvjk/default.jpg","king von|king von 2018|king von official|king von music|otf|only the family|rap|hip hop|chicago hip hop|new hip hop songs","From the album Welcome to O'Block. Out now!Stream: https://music.empi.re/oblock.oydShop King Von's Get Back Gang Apparel Here:  https://thehyv.shop/collections/king-vonFollow King Von:https://www.instagram.com/kingvonfrmdaohttps://twitter.com/KingVonFrmdaWicSubscribe to King Von's official channel for exclusive music videos and behind the scenes looks: http://bit.ly/Subscribe-to-King-Von#KingVon #PoloG #TheCodeOfficial music video by King Von (feat. Polo G) - The Code © 2020 Only The Family Entertainment / EMPIRE","Welcome to King Von's OFFICIAL channel. Subscribe here for all music videos, audio releases, and official content from King Von. King Von was born Dayvon Bennett on Chicago's South Side and raised in the crime-ridden O Block neighbourhood. After beginning to rap in 2018, King Von caught the interest of Chicago flagbearer, Lil Durk, and was welcomed into the Only the Family collective. Following up to his early single Problems, King Von broke onto the map with Crazy Story, which was streamed over 200 million times. This was followed with his debut album, Grandson, Vol. 1, which broke out onto the Billboard 200. Be sure to follow King Von on his socials and streaming platforms to stay tuned for the come up.","","0-Tm65i96TY"
M8htGjAsQBU,"Big30 ft. DeeMula & Pooh Shiesty - Neighborhood Heroes (Official Video)","UCtqxShnk80sDYMW8q3bgV6w","The Official Big30","10","182.0","https://i.ytimg.com/vi/M8htGjAsQBU/default.jpg","#CGE|#BREADGANG|#NLESS|#ZOOCREW|#CHOPPAGANG|#BIG30|#POOHSHIESTY|#DEEMULA|#1017|#NEW1017|#BGE|#WORLDSTAR|#HOTNEWHIPHOP|#RAPRADAR|#APPLEMUSIC|#SPOTIFY","#BIG30#PoohShiesty#DeeMula#NEIGHBORHOODHEROESThis trio of Memphis's hottest young artists deliver the video to the highly anticipated Big30 single Neighborhood Heroes.","","","0-Tm65i96TY"
