video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
s01IH6oW6Vc,"Elie Seckbach Reporting EsNews Boxing","UCI-Oq7oFGakzSzHFlTtsUsQ","ESNEWS","17","5885.0","https://i.ytimg.com/vi/s01IH6oW6Vc/default.jpg","elie seckbach|esnews|boxing|mma|sports interviews|es news|boxing news|mma news|boxing interviews|mma interviews|champion|championship|gold medal|boxeo|knockout|winner|boxing movie|USA|AUSTRALIA|NEW ZEALAND|UK BOXING","Elie Seckbach ReportingSubscribe: https://www.youtube.com/user/ESNEWSFollow TALENT:➡️ Follow my IG: https://www.instagram.com/elieseckbach/➡️ Twitter: https://twitter.com/SeckbachOfficial Website: http://www.esnewsreporting.com/ Watch More ESNEWS:➡️ Latest Uploads: http://bit.ly/esnews-latest-uploads➡️ The Robert Garcia Reality Show: http://bit.ly/robert-garcia-reality-show➡️ Brandon Krause Videos: http://bit.ly/brandon-krause-videos➡️ Boxing Basics: http://bit.ly/boxing-basics➡️ Popular Videos: http://bit.ly/esnews-popular-videos About ESNEWS:Elie Seckbach (אלי זקבך) features by the LA Times and Ring Magazine as the Most Influential boxing reporter has been covering Sports BOXING MMA & The NBA since 1997. ✅ His ability to get interesting quotes from star athletes prompted Andy Gray of CNN/SI to call him the most entertaining NBA reporter out there.✅ While Former Mike Tyson Publicist Michael Marley writes: If there is going to be an Internet age Howard Cosell, it may turn out to be Elie Seckbach.⭐In 2009  Seckbach was nominated by the Associated Press and won the Mark Twain Award.⭐✅ In June 09' Lil Wayne samples Seckbach in his song 'Kobe Bryant. And in 2010 Seckbach won the Boxing Reporter of The Year award from ATG Radio. In 2017 Seckbach received two Awards for his boxing coverage. ✅ Away from sports Elie has covered major news events and has won both a Golden Mike and an Emmy Award. ✅ His reports have been featured on: AOL Sports FanHouse & NBC TV, The LA Daily News and CBS 2 News.Prior to that Seckbach reported for leading news outlets in Israel.","EsNews Is ranked among the top 40 Sports Sites In the WorldElie Seckbach (אלי זקבך) has been featured by RING Magazine & the LA Times dubbed The most influential reporter in boxing.His ability to get interesting quotes from star athletes prompted Andy Gray of CNN/SI to call him the most entertaining NBA reporter out there.While Former Mike Tyson Publicist Michael Marley writes: If there is going to be an Internet age Howard Cosell,  it's Elie Seckbach.In 2009  Seckbach was nominated by the Associated Press and won the Mark Twain Award. In 2010 Seckbach won the Boxing Reporter of The Year award from ATG Radio. In 2019 The WBA Honored Elie for his contribution to boxing coverage. In August 2020 Lil Wayne samples Seckbach in his song 'Kobe Bryant. Away from sports Elie has covered major news events and has won both a Golden Mike and an Emmy Award. His reports have been featured on: ESPN, AOL Sports FanHouse & NBC TV, The LA Daily News, FOX 11 NEWS and CBS 2 News.","Boxing Boxing Interviews Boxing Highlights Boxing News MMA UFC Sporting News Boxing Footage Boxing Behind The Scenes Behind The Scenes Boxing News 2019 UFC Fighting MMA Fighting Breaking Boxing News Boxing Videos MMA Highlights UFC Highlights Training Sports Interviews Authentic Boxing News Boxing Matches UFC Videos MMA Videos Manny Pacquiao Deontay Wilder Oscar Del A Hoya Conor Mcgregor Ronda Rousey Sports Interviews Boxing News 2019 Boxing Press Conferences Fight Night Outside The Ring Boxing Updates Rare Footage Sports","B7Ivkss15NA"
JF87q4G7SkE,"JAKE PAUL REACTS TO RYAN GARCIA BEATING LUKE CAMPBELL LIVE","UCEz462bBMFhOy1e5ooztbUg","Goofy Sight","24","52.0","https://i.ytimg.com/vi/JF87q4G7SkE/default.jpg","[none]","","Subscribe to not miss out on any new Jake Paul Training & Logan Paul Training For Floyd Mayweather And Update You On👇Press Conferences, Weigh-in, Face-Off & Fight on February 20th! Jake Paul’s Next Fight is April 17th!","","B7Ivkss15NA"
b327g7oemAU,"GERVONTA, 2 ROUNDS - RYAN GARCIA SENDS GERVONTA DAVIS A KO MESSAGE; GETS REAL ON NEED TO FIGHT","UCmxZw7N4Jyljr1RbSs4Ymaw","FightHype.com","17","738.0","https://i.ytimg.com/vi/b327g7oemAU/default.jpg","Ryan Garcia|Gervonta Davis|Boxing|FightHype","FightHype.com recently caught up with lightweight sensation Ryan Garcia fresh off his knockout victory over Luke Campbell. You don't want to miss what he had to say about his performance and his future plans, including a potential showdown with multi-divsion world champion Gervonta Davis. Check it out!","FIGHTHYPE.COM - A FIGHT IS A FIGHTThe one-stop source for all of your boxing and mixed martial arts news from around the internet. Get exclusive interviews, breaking news, interactive features and more.Powered by hard work & dedication and founded by Ben Thompson.SUBSCRIBE NOW TO THIS CHANNEL TO BE NOTIFIED OF DAILY VIDEO UPDATESIF YOU ENJOY OUR VIDEOS, PLEASE BE SURE TO SHOW YOUR SUPPORT AND ALSO VISIT THE WEBSITE, WWW.FIGHTHYPE.COM, DAILY SO WE CAN CONTINUE TO BRING YOU COMPLETE FIGHT COVERAGE.","FightHype Floyd Mayweather Jr. Manny Pacquiao Mayweather Pacquiao Canelo Boxing MMA UFC","B7Ivkss15NA"
TBoJdnUfXEo,"ROBERT GARCIA SAYS RYAN GARCIA BEATS GERVONTA TANK DAVIS BUT IT'S A CLOSE FIGHT  EsNews Boxing","UCI-Oq7oFGakzSzHFlTtsUsQ","ESNEWS","17","767.0","https://i.ytimg.com/vi/TBoJdnUfXEo/default.jpg","elie seckbach|esnews|boxing|mma|sports interviews|es news|boxing news|mma news|boxing interviews|mma interviews|champion|championship|gold medal|boxeo|knockout|winner|boxing movie|USA|AUSTRALIA|NEW ZEALAND|UK BOXING","Elie Seckbach ReportingSubscribe: https://www.youtube.com/user/ESNEWSFollow TALENT:➡️ Follow my IG: https://www.instagram.com/elieseckbach/➡️ Twitter: https://twitter.com/SeckbachOfficial Website: http://www.esnewsreporting.com/ Watch More ESNEWS:➡️ Latest Uploads: http://bit.ly/esnews-latest-uploads➡️ The Robert Garcia Reality Show: http://bit.ly/robert-garcia-reality-show➡️ Brandon Krause Videos: http://bit.ly/brandon-krause-videos➡️ Boxing Basics: http://bit.ly/boxing-basics➡️ Popular Videos: http://bit.ly/esnews-popular-videos About ESNEWS:Elie Seckbach (אלי זקבך) features by the LA Times and Ring Magazine as the Most Influential boxing reporter has been covering Sports BOXING MMA & The NBA since 1997. ✅ His ability to get interesting quotes from star athletes prompted Andy Gray of CNN/SI to call him the most entertaining NBA reporter out there.✅ While Former Mike Tyson Publicist Michael Marley writes: If there is going to be an Internet age Howard Cosell, it may turn out to be Elie Seckbach.⭐In 2009  Seckbach was nominated by the Associated Press and won the Mark Twain Award.⭐✅ In June 09' Lil Wayne samples Seckbach in his song 'Kobe Bryant. And in 2010 Seckbach won the Boxing Reporter of The Year award from ATG Radio. In 2017 Seckbach received two Awards for his boxing coverage. ✅ Away from sports Elie has covered major news events and has won both a Golden Mike and an Emmy Award. ✅ His reports have been featured on: AOL Sports FanHouse & NBC TV, The LA Daily News and CBS 2 News.Prior to that Seckbach reported for leading news outlets in Israel.","EsNews Is ranked among the top 40 Sports Sites In the WorldElie Seckbach (אלי זקבך) has been featured by RING Magazine & the LA Times dubbed The most influential reporter in boxing.His ability to get interesting quotes from star athletes prompted Andy Gray of CNN/SI to call him the most entertaining NBA reporter out there.While Former Mike Tyson Publicist Michael Marley writes: If there is going to be an Internet age Howard Cosell,  it's Elie Seckbach.In 2009  Seckbach was nominated by the Associated Press and won the Mark Twain Award. In 2010 Seckbach won the Boxing Reporter of The Year award from ATG Radio. In 2019 The WBA Honored Elie for his contribution to boxing coverage. In August 2020 Lil Wayne samples Seckbach in his song 'Kobe Bryant. Away from sports Elie has covered major news events and has won both a Golden Mike and an Emmy Award. His reports have been featured on: ESPN, AOL Sports FanHouse & NBC TV, The LA Daily News, FOX 11 NEWS and CBS 2 News.","Boxing Boxing Interviews Boxing Highlights Boxing News MMA UFC Sporting News Boxing Footage Boxing Behind The Scenes Behind The Scenes Boxing News 2019 UFC Fighting MMA Fighting Breaking Boxing News Boxing Videos MMA Highlights UFC Highlights Training Sports Interviews Authentic Boxing News Boxing Matches UFC Videos MMA Videos Manny Pacquiao Deontay Wilder Oscar Del A Hoya Conor Mcgregor Ronda Rousey Sports Interviews Boxing News 2019 Boxing Press Conferences Fight Night Outside The Ring Boxing Updates Rare Footage Sports","B7Ivkss15NA"
JcDwx4M1taM,"(WOW!) GERVONTA DAVIS CLOWNS RYAN GARCIA FOR “EATING PUNCHES”, RYAN GARCIA NOT AND ELITE FIGHTER?!","UCYAFyhDgPaz2vkb_XeWNwVw","Fannon International Boxing Channel","17","653.0","https://i.ytimg.com/vi/JcDwx4M1taM/default.jpg","boxing manager boxing heavyweight boxing championship boxing boxing interview latest boxing knockout|mma|ufc|mixed martial arts|boxing workout|boxing fitness model|boxing commentary|tyson fury|boxing|sky sports|sky sports boxing|deontay wilder|boxing news|showtime|pbc|premier boxing champions|eddie hearn|matchroom boxing|top rank|mma news|ufc news|espn mma|ifl tv|blue blood sports tv|boxingego|ldbc|ufc espn|boxing rankings|gervonta davis","Ryan Garcia had a great night last night in his win with Luke Campbell.  It was a step-up fight and not a championship matchup...but it was very entertaining.  With the win, Garcia puts himself in a position to fight Devin Haney.  Not surprisingly, Garcia immediately dropped any conversation about fighting Haney for that belt.Patreon:  https://www.patreon.com/fannonboxingVenmo:https://venmo.com/Fannon-Boxing-2https://twitter.com/FannonBoxingIf you like this video please select the SUBSCRIBE BUTTON and hit the BELL ICON.  That way you will be notified when a new video is released.  Thanks! boxingego ifl tv ldbc mma news blue blood sports tv","This channel is a boxing forum for avid boxing fans!  I share my opinion....please come share yours.  We discuss current and upcoming fights as well as the boxers that fight them.","boxing errol spence gervonta davis boxing commentary ldbc anthony joshua tyson fury pbc eddie hearn mathroom boxing floyd mayweather terence crawford canelo alvarez boxingego blue blood sports tv new media fighthub fighthype top rank pbc al haymon bob arum","B7Ivkss15NA"
tcFueC4N9kg,"GARCIA RUNS THROUGH TANK! Oscar De La Hoya Backs Ryan Garcia To Defeat Gervonta Davis","UCurvRE5fGcdUgCYWgh-BDsg","DAZN Boxing","17","404.0","https://i.ytimg.com/vi/tcFueC4N9kg/default.jpg","dazn|boxing|highlights|full fight|ko|knockout|ryan garcia|top 10|canelo|anthony joshua|ggg|haney|oscar de la hoya|gervonta davis|tank|tank davis|garcia tank|devin haney|garcia campbell","Subscribe to our YouTube channel 👉  http://bit.ly/DAZNBoxingYouTubeDownload the DAZN app now 👉  http://bit.ly/DAZN_YTFollow DAZN Boxing On Social Media 👇Twitter: https://www.twitter.com/DAZNBoxingInstagram: https://www.instagram.com/DAZNBoxingFacebook: https://www.facebook.com/DAZN","Subscribe to our YouTube channel 👉  http://bit.ly/DAZNBoxingYouTubeDownload the DAZN app now 👉  http://bit.ly/DAZN_YTFollow DAZN Boxing On Social Media 👇Twitter: https://www.twitter.com/DAZNBoxingInstagram: https://www.instagram.com/DAZNBoxingFacebook: https://www.facebook.com/DAZN","boxing mma dazn stream highlights full fights canelo ryan garcia","B7Ivkss15NA"
REuyxtYB_io,"RYAN GARCIA OPENS UP ON CANELO & DE LA HOYA DYNAMIC; CANDID ON CAN'T BE WORRYING RELATIONSHIP","UCmxZw7N4Jyljr1RbSs4Ymaw","FightHype.com","17","318.0","https://i.ytimg.com/vi/REuyxtYB_io/default.jpg","Ryan Garcia|Canelo|Oscar De La Hoya|Canelo Alvarez|Saul Alvarez|Boxing|FightHype","Sports journalist Manouk Akopyan recently caught up with lightweight sensation Ryan Garcia, who had a lot to say about his upcoming January 2 showdown with Luke Campbell. You don't want to miss what went down. Check it out!","FIGHTHYPE.COM - A FIGHT IS A FIGHTThe one-stop source for all of your boxing and mixed martial arts news from around the internet. Get exclusive interviews, breaking news, interactive features and more.Powered by hard work & dedication and founded by Ben Thompson.SUBSCRIBE NOW TO THIS CHANNEL TO BE NOTIFIED OF DAILY VIDEO UPDATESIF YOU ENJOY OUR VIDEOS, PLEASE BE SURE TO SHOW YOUR SUPPORT AND ALSO VISIT THE WEBSITE, WWW.FIGHTHYPE.COM, DAILY SO WE CAN CONTINUE TO BRING YOU COMPLETE FIGHT COVERAGE.","FightHype Floyd Mayweather Jr. Manny Pacquiao Mayweather Pacquiao Canelo Boxing MMA UFC","B7Ivkss15NA"
CqfInc7_U3I,"Ryan Garcia vs Luke Campbell First Thoughts","UCK0fEBrEuhNQmeHMuXZuB4w","BoxingWave","17","774.0","https://i.ytimg.com/vi/CqfInc7_U3I/default.jpg","boxingwave|seconds out|ifl tv|es news|fighthub|fighthype|highlights|dazn|espn|top ranks|sky sports|ryan garcia vs|king ry|luke campbell vs|ryan garcia vs luke campbell|luke campbell vs ryan garcia prediction|ryan garcia luke campbell breakdown|luke campbell ryan garcia highlights|ryan garcia knockouts|goldenboy promotions|ryan garcia oscar de la hoya|ryan garcia devon haney|ryan garcia gervonta davis|king ryan garcia|luke campbell lomachenko","Email: Boxingwave3@gmail.comDonate: Cashapp: Boxingwave  Venmo.com/boxingwave Paypal: Boxingwave3@gmail.comInstagram: BoxingwaveOfficial","Boxingwave3@gmail.com","boxing predictions breakdowns analysis","B7Ivkss15NA"
OFxz6kANI1Y,"Teddy Atlas on Ryan Garcia -vs- Tank Davis, Devin Haney and Teofimo Lopez","UC7D_b_1q4Dxz9ebeEYVVxWQ","THE FIGHT with Teddy Atlas","17","1163.0","https://i.ytimg.com/vi/OFxz6kANI1Y/default.jpg","teddy atlas|boxing|ryan garcia|tank davis|teofimo lopez|devin haney|gervonta davis","Teddy Atlas gives his take on how Ryan Garcia matches up against Tank Davis, Devin Haney and Teofimo Lopez. THE FIGHT T-SHIRTShttps://teddy-atlas.myshopify.com/TEDDY'S SOCIAL MEDIATwitter - http://twitter.com/teddyatlasrealInstagram - http://instagram.com/teddy_atlasTHE FIGHT WITH TEDDY ATLAS SOCIAL MEDIAInstagram - http://instagram.com/thefightWTATwitter - http://twitter.com/thefightwtaFacebook - https://www.facebook.com/TheFightwithTeddyAtlasBig thanks to VHS collection for intro music. More on VHS Collection here: http://www.vhscollection.com/.Thanks for tuning in. Please be sure to subscribe!#RyanGarcia#TheFightWTA#TeddyAtlas","","boxing teddy atlas the fight with teddy atlas boxing podcast","B7Ivkss15NA"
POOhK0SdCy0,"Ryan Garcia's 7th rd KO of Luke Campbell - Hightlight Breakdown","UCpMD2REbXPJPUjqB1ql71LQ","Fouts Boxing Theory","17","238.0","https://i.ytimg.com/vi/POOhK0SdCy0/default.jpg","film|study|boxing|highlights|analysis|post|fight|ryan garcia vs luke campbell|ryan garcia|ryan garcia highlights|ryan garcia luke campbell highlights|ryan garcia luke campbell ko|Ryan garcia knock down|ryan garcia knockout|ryan garcia ko","Support me on Patreon at https://www.patreon.com/FoutsBoxingFollow me on Facebook at www.facebook.com/foutsboxingTwitter www.twitter.com/FoutsMathewLayering your offense video - https://www.youtube.com/watch?v=kajVEZl5ezwLayering your Defense video - https://www.youtube.com/watch?v=JBrw0HWZ9gcGraphic Design by http://theseaisdark.design/Marcato loop by Shady Dave found on https://www.freesound.org/people/ShadyDave/ NO COPYRIGHT INFRINGEMENTCopyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.","Based in San Diego, California, the Fouts Boxing team is committed to providing in-depth film study and breakdowns. Learn offensive and defensive strategies each week. ----About Mathew Fouts // I grew up in San Jose, California and have been obsessed with understanding fight strategy since I was kid. Presently, I work in biotech by day and train and do film-study by night. Subscribe to learn more about my boxing journey and watch me analyze the best, intriguing fights.----If you like these videos please consider heading over to https://www.patreon.com/FoutsBoxing and donating today. Your donation will help me with delivering great boxing content on a much more frequent basis. My goal is to be able to deliver daily videos and even better content to you. ---To read my boxing articles and learn to box: www.foutsboxing.comBe sure to like us on Facebook at www.facebook.com/foutsboxing.Thanks again for watching!","boxing film study analysis breakdown highlight mathew fouts ufc combat sports thory fouts boxing theory mathew fouts","B7Ivkss15NA"
1xWaYMuVBFM,"BEN DAVISON REACTS TO LUKE CAMPBELL LOSS / MAKES SHOCK PREDICTION ABOUT LOPEZ, HANEY, GARCIA & TANK","UCdl_gZZR6BtKi45eHFGAduw","iFL TV","17","663.0","https://i.ytimg.com/vi/1xWaYMuVBFM/default.jpg","ifl tv|ifltv|mtk global|boxing news now|boxing news uk|boxing news|boxing today|british boxing|boxing uk|boxing rankings|boxing results|boxing updates|boxing|sports|tyson fury|fury|Eddie hearn|hearn|Anthony joshua|joshua|aj|tyson","Knock out 75% of your Debts with http://www.debtko.co.uk today!FREE, impartial, confidential and compassionate solutions to help you fight off your debt for good.Our specialist team are here to help, showing you all your options if you're struggling with debt or with meeting repayments.Chat to one of our experts today for a free, no-obligation round by round breakdown of all your options and regain control of your finances so you can take home the win.VISIT http://www.debtko.co.uk*INTERVIEW BY UMAR AHMED VIA ZOOM*BEN DAVISON REACTS TO LUKE CAMPBELL LOSS / MAKES SHOCK PREDICTION ABOUT LOPEZ, HANEY, GARCIA & TANK#BenDavison #GarciaCampbell #Boxing🥊 | Fury vs Wilder II Playlist: https://www.youtube.com/playlist?list=PL0O9MupJ4YWEPxo5lNZUMlxC048v_BAw6Why not keep up to date with us on social media? 🥊▶ | INSTAGRAM: https://www.instagram.com/ifltvboxing▶ | TWITTER: https://twitter.com/IFLTV▶ | FACEBOOK: https://www.facebook.com/ifltvDon’t miss the action – tune into BoxNation, Sky Sports and BT Sports and watch the fights live. Not signed up? You’ll find the best offers for new UK customers here:▶ | Sky - http://tidd.ly/452d9811▶ | BT - http://tidd.ly/90e75d54▶ | TalkTalk - http://tidd.ly/2d34a477🥊 | CHECK OUT OUR MOST POPULAR VIDEOS: https://goo.gl/dHeoTk🥊 | ANTHONY JOSHUA PLAYLIST: https://goo.gl/QZ58RD🥊 | TYSON FURY PLAYLIST: https://goo.gl/HdWpGj","iFL TV (in association with MTK GLOBAL) - the number one online source for boxing. Co-founded by Kugan Cassius in 2010. Official iFL TV contributors:Andrew McCARTUmar AHMEDOscar BEVISRaza BAN","boxing uk boxing british boxing fight night professional boxing","B7Ivkss15NA"
tR76SB-lrLk,"Teddy Atlas on Ryan Garcia vs Luke Campbell - PREVIEW & PREDICTION | Ep 109","UC7D_b_1q4Dxz9ebeEYVVxWQ","THE FIGHT with Teddy Atlas","17","1842.0","https://i.ytimg.com/vi/tR76SB-lrLk/default.jpg","teddy atlas|boxing|Ryan Garcia vs Luke Campbell|Ryan Garcia|Luke Campbell|Garcia vs Campbell|Garcia Campbell|DAZN|Ryan Garcia next fight","Teddy Atlas and co-host Ken Rideout discuss the upcoming DAZN Ryan Garcia vs Luke Campbell fight. THE FIGHT with Teddy Atlas is presented by Dynamic Striking. Use code Teddy20 for 20% off all fight tutorials.Episode is available on iTunes here: https://itunes.apple.com/us/podcast/the-fight-with-teddy-atlas/id1450847408?mt=2And on all other podcast platforms.THE FIGHT T-SHIRTShttps://teddy-atlas.myshopify.com/TEDDY'S SOCIAL MEDIATwitter - http://twitter.com/teddyatlasrealInstagram - http://instagram.com/teddy_atlasTHE FIGHT WITH TEDDY ATLAS SOCIAL MEDIAInstagram - http://instagram.com/thefightWTATwitter - http://twitter.com/thefightwtaFacebook - https://www.facebook.com/TheFightwithTeddyAtlasBig thanks to VHS collection for intro music. More on VHS Collection here: http://www.vhscollection.com/.Thanks for tuning in. Please be sure to subscribe!#GarciaCampbell#RyanGarcia#TheFightWTA","","boxing teddy atlas the fight with teddy atlas boxing podcast","B7Ivkss15NA"
tkhlOd0GVS8,"DEVIN HANEY SENDS FACE MESSAGE TO GERVONTA DAVIS & TEOFIMO LOPEZ; POST-FIGHT AFTER DOMINATING GAMBOA","UCmxZw7N4Jyljr1RbSs4Ymaw","FightHype.com","17","398.0","https://i.ytimg.com/vi/tkhlOd0GVS8/default.jpg","Devin Haney|Gervonta Davis|Teofimo Lopez|Boxing|FightHype","FightHype.com was on hand at the Seminole Hard Rock Hotel and Casino in Hollywood, Florida where undefeated lightweight champion Devin Haney dominated Yuriorkis Gamboa over the course of 12 rounds to win a unanimous decision. You don't want to miss what went down after the fight. Check it out!","FIGHTHYPE.COM - A FIGHT IS A FIGHTThe one-stop source for all of your boxing and mixed martial arts news from around the internet. Get exclusive interviews, breaking news, interactive features and more.Powered by hard work & dedication and founded by Ben Thompson.SUBSCRIBE NOW TO THIS CHANNEL TO BE NOTIFIED OF DAILY VIDEO UPDATESIF YOU ENJOY OUR VIDEOS, PLEASE BE SURE TO SHOW YOUR SUPPORT AND ALSO VISIT THE WEBSITE, WWW.FIGHTHYPE.COM, DAILY SO WE CAN CONTINUE TO BRING YOU COMPLETE FIGHT COVERAGE.","FightHype Floyd Mayweather Jr. Manny Pacquiao Mayweather Pacquiao Canelo Boxing MMA UFC","B7Ivkss15NA"
gzzRF_E7zhY,"TEOFIMO LOPEZ GETS REAL ON GERVONTA DAVIS, RYAN GARCIA, & DEVIN HANEY STAY AT 135 ISSUE & RETURN","UCmxZw7N4Jyljr1RbSs4Ymaw","FightHype.com","17","727.0","https://i.ytimg.com/vi/gzzRF_E7zhY/default.jpg","Teofimo Lopez|Gervonta Davis|Ryan Garcia|Devin Haney|Boxing|FightHype","FightHype.com recently caught up with undefeated unified lightweight king Teofimo Lopez, who had a lot to say about his recent victory over former champion Vasiliy Lomachenko, his future plans, and much more. You don't want to miss what he had to say. Check it out!","FIGHTHYPE.COM - A FIGHT IS A FIGHTThe one-stop source for all of your boxing and mixed martial arts news from around the internet. Get exclusive interviews, breaking news, interactive features and more.Powered by hard work & dedication and founded by Ben Thompson.SUBSCRIBE NOW TO THIS CHANNEL TO BE NOTIFIED OF DAILY VIDEO UPDATESIF YOU ENJOY OUR VIDEOS, PLEASE BE SURE TO SHOW YOUR SUPPORT AND ALSO VISIT THE WEBSITE, WWW.FIGHTHYPE.COM, DAILY SO WE CAN CONTINUE TO BRING YOU COMPLETE FIGHT COVERAGE.","FightHype Floyd Mayweather Jr. Manny Pacquiao Mayweather Pacquiao Canelo Boxing MMA UFC","B7Ivkss15NA"
jP01uNttbjM,"JAKE PAUL IMMEDIATE REACTION TO RYAN GARCIA KNOCKING OUT CAMPBELL; ERUPTS AFTER WATCHING NERVOUSLY","UCmxZw7N4Jyljr1RbSs4Ymaw","FightHype.com","17","797.0","https://i.ytimg.com/vi/jP01uNttbjM/default.jpg","Jake Paul|Ryan Garcia|Luke Campbell|Boxing|FightHype","FightHype.com is on hand in Dallas, Texas where lightweight sensation Ryan Garcia knocked out top contender Luke Campbell with a brutal body shot in the 7th round of their showdown. You don't want to miss what went down after the fight. Check it out!","FIGHTHYPE.COM - A FIGHT IS A FIGHTThe one-stop source for all of your boxing and mixed martial arts news from around the internet. Get exclusive interviews, breaking news, interactive features and more.Powered by hard work & dedication and founded by Ben Thompson.SUBSCRIBE NOW TO THIS CHANNEL TO BE NOTIFIED OF DAILY VIDEO UPDATESIF YOU ENJOY OUR VIDEOS, PLEASE BE SURE TO SHOW YOUR SUPPORT AND ALSO VISIT THE WEBSITE, WWW.FIGHTHYPE.COM, DAILY SO WE CAN CONTINUE TO BRING YOU COMPLETE FIGHT COVERAGE.","FightHype Floyd Mayweather Jr. Manny Pacquiao Mayweather Pacquiao Canelo Boxing MMA UFC","B7Ivkss15NA"
Nvw3hREOKik,"(WHOA) RYAN GARCIA TELLS GERVONTA DON'T GET SCARED AND RUN AFTER YOU SEE WHAT I DO TO CAMPBELL","UC9UhQwGYany3mcEFf0NxswA","DontaesBoxingNation","17","562.0","https://i.ytimg.com/vi/Nvw3hREOKik/default.jpg","[none]","","Dontae’s Boxing Nation 🥊🎙","boxing floyd mayweather muhammad ali sugar ray robinson leonard Canelo alvarez tim Bradley robert guerrero austin trout canelo guillermo rigondeaux gamboa highlights dontaesboxingnation DONTAESBOXINGNATION DontaeBoxingNation DBN dontae New Media boxing boxing news Floyd Mayweather Manny pacquiao DontaeBoxingNation Dontaes Boxing Dontae Boxing Nation Dontaes Nation Dontae's Boxing Nation Dontae's Boxing Dontae's Nation","B7Ivkss15NA"
tgBFF3Z3zjs,"I WILL KO RYAN GARCIA! LUKE CAMPBELL REACTS TO WBC ORDER, TALKS LOMA-LOPEZ, DEVIN HANEY & LINARES","UCZEOvoFUl6pkx7rts8KKkhw","Boxing Social","17","1195.0","https://i.ytimg.com/vi/tgBFF3Z3zjs/default.jpg","Boxing|Interview|Boxing News|Sports|Exclusive|Boxer|Boxeo|skysports|boxnation|BOXING SOCIAL|EDDIE HEARN|ANTHONY JOSHUA|TYSON FURY|CANELO ALVAREZ|RYAN GARCIA|OSCAR DE LA HOYA|LUKE CAMPBELL|GOLDEN BOY|VASYL LOMACHENKO|TEOFIMO LOPEZ|LOMACHENKO CAMPBELL|JAVIER FORTUNA|BOB ARUM|ESPN|TOP RANK|DAZN|MATCHROOM|LAWRENCE OKOLIE","🔞 BETFRED | Not Suitable for Minors | Please Gamble Responsibly | https://www.begambleaware.org/NGTS.html 🔞📲 | SUBSCRIBE: https://www.youtube.com/channel/UCZEOvoFUl6pkx7rts8KKkhw?sub_confirmation=1🚨 - FOLLOW BOXING SOCIAL ON SOCIAL MEDIA... 👇🥊 - TWITTER: https://twitter.com/boxing_social🥊 - FACEBOOK: https://www.facebook.com/boxingsocial🥊 - INSTAGRAM: https://www.instagram.com/boxing.social💻 - WEBSITE: https://boxing-social.com","Boxing Social is your ultimate destination for exclusive news, videos, interviews, and more.","Boxing Boxing Social Boxing News","B7Ivkss15NA"
vASFEMJfsDA,"FIGHTERS PREDICT RYAN GARCIA VS. LUKE CAMPBELL: MIKEY GARCIA, BERNARD HOPKINS, JAKE PAUL, & MORE","UCmxZw7N4Jyljr1RbSs4Ymaw","FightHype.com","17","1300.0","https://i.ytimg.com/vi/vASFEMJfsDA/default.jpg","Ryan Garcia|Luke Campbell|Mikey Garcia|Bernard Hopkins|Jake Paul|Teofimo Lopez|Devin Haney|Vergil Ortiz|Boxing|FightHype","It's fight week and lightweight sensation Ryan Garcia is just days away from his upcoming January 2 showdown with contender Luke Campbell in Dallas, Texas. As we get closer to the fight, you don't want to miss what some of the biggest names in the sport had to say about the fight and much more. Check it out!","FIGHTHYPE.COM - A FIGHT IS A FIGHTThe one-stop source for all of your boxing and mixed martial arts news from around the internet. Get exclusive interviews, breaking news, interactive features and more.Powered by hard work & dedication and founded by Ben Thompson.SUBSCRIBE NOW TO THIS CHANNEL TO BE NOTIFIED OF DAILY VIDEO UPDATESIF YOU ENJOY OUR VIDEOS, PLEASE BE SURE TO SHOW YOUR SUPPORT AND ALSO VISIT THE WEBSITE, WWW.FIGHTHYPE.COM, DAILY SO WE CAN CONTINUE TO BRING YOU COMPLETE FIGHT COVERAGE.","FightHype Floyd Mayweather Jr. Manny Pacquiao Mayweather Pacquiao Canelo Boxing MMA UFC","B7Ivkss15NA"
